fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_write_ins,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
13001,Appling,8390,6237,9,9,None,100,8390,100%,100% reported,edison,10,all,,4621,,,1784,6570,36,0,1442,4764,31,0,2020-12-04T23:22:16Z,57.0441,R+57,Trump +57,republican,trumpd,57.0441,7012,57.9,7086,49.04,georgia,2021-05-04T17:41:56.389976Z
13003,Atkinson,3155,2174,4,4,None,100,3155,100%,100% reported,edison,10,unknown,,2338,,,825,2300,30,0,575,1583,16,0,2020-11-24T13:25:19Z,46.75119,R+47,Trump +47,republican,trumpd,46.75119,2610,45.2,2902,34.73,georgia,2021-05-04T17:41:56.389976Z
13005,Bacon,4667,4087,1,1,"As a precinct in the FIRST cumulative report, along with regular precincts",100,4667,100%,100% reported,edison,10,all,,3600,,,625,4017,25,0,484,3586,17,0,2020-12-04T23:22:45Z,72.68052,R+73,Trump +73,republican,trumpd,72.68052,4029,68.4,3931,58.56,georgia,2021-05-04T17:41:56.389976Z
13007,Baker,1555,1111,5,5,"Released as first report, then NOT included in cumulative results",100,1555,100%,100% reported,edison,10,unknown,,1091,,,652,897,6,0,503,604,4,0,2020-11-24T13:25:22Z,15.75563,R+16,Trump +16,republican,trumpd,15.75563,1440,8.7,1589,-0.57,georgia,2021-05-04T17:41:56.389976Z
13009,Baldwin,18261,14783,14,14,Other,100,18261,100%,100% reported,edison,10,unknown,,14066,,,9140,8903,208,10,7612,7026,145,0,2021-03-06T23:24:00Z,1.29785,D+1.3,Biden +1.3,democrat,bidenj,-1.29785,16116,-1.7,16238,-5.51,georgia,2021-05-04T17:41:56.389976Z
13011,Banks,8805,6974,13,13,None,100,8805,100%,100% reported,edison,10,unknown,,3683,,,932,7795,74,4,779,6141,54,0,2021-01-12T21:52:55Z,77.94435,R+78,Trump +78,republican,trumpd,77.94435,6975,78.1,6195,73.83,georgia,2021-05-04T17:41:56.389976Z
13013,Barrow,37946,30087,8,8,None,100,37946,100%,100% reported,edison,10,unknown,,20877,,,10453,26804,664,25,8733,20916,438,0,2021-01-12T21:53:07Z,43.09018,R+43,Trump +43,republican,trumpd,43.09018,29174,49.8,25199,50.39,georgia,2021-05-04T17:41:56.389976Z
13015,Bartow,50486,37807,17,17,None,100,50486,100%,100% reported,edison,10,all,,25757,,,12091,37672,701,22,9909,27475,423,0,2021-01-12T21:53:20Z,50.66949,R+51,Trump +51,republican,trumpd,50.66949,39733,54.6,35802,51.62,georgia,2021-05-04T17:41:56.389976Z
13017,Ben Hill,6564,5764,3,3,Other,100,6564,100%,100% reported,edison,10,all,,5778,,,2393,4111,60,0,2056,3668,40,0,2020-12-04T23:25:01Z,26.17307,R+26,Trump +26,republican,trumpd,26.17307,5936,27.6,5956,14.84,georgia,2021-05-04T17:41:56.389976Z
13019,Berrien,7744,5543,5,5,Released as a separate subtotal as first report of the night,100,7744,100%,100% reported,edison,10,unknown,,4416,,,1269,6419,55,1,935,4574,34,0,2021-01-12T21:53:29Z,66.5031,R+67,Trump +67,republican,trumpd,66.5031,6613,66.2,6201,57.57,georgia,2021-05-04T17:41:56.389976Z
13021,Bibb,70763,53704,31,31,Released as a separate subtotal in the middle of the tabulation,100,70763,100%,100% reported,edison,10,all,,38674,,,43408,26559,747,49,34648,18609,447,0,2021-01-13T16:51:47Z,23.81047,D+24,Biden +24,democrat,bidenj,-23.81047,62880,-20.3,64718,-20.03,georgia,2021-05-04T17:41:56.389976Z
13023,Bleckley,5710,4447,1,1,Merged into voters' home precincts and released with cumulative results,100,5710,100%,100% reported,edison,10,all,,4032,,,1312,4329,67,2,1016,3384,47,0,2021-01-12T21:54:12Z,52.83713,R+53,Trump +53,republican,trumpd,52.83713,4974,52.6,4907,47.24,georgia,2021-05-04T17:41:56.389976Z
13025,Brantley,7749,5577,3,3,"As a precinct in the FIRST cumulative report, along with regular precincts",100,7749,100%,100% reported,edison,10,all,,3280,,,700,6993,56,0,553,4992,32,0,2020-12-04T23:27:59Z,81.21048,R+81,Trump +81,republican,trumpd,81.21048,6301,78.5,6002,67.06,georgia,2021-05-04T17:41:56.389976Z
13027,Brooks,7101,5129,7,7,Released as a precinct as first report of the night,100,7101,100%,100% reported,edison,10,unknown,,5648,,,2791,4261,49,0,2264,2831,34,0,2021-03-07T02:37:59Z,20.70131,R+21,Trump +21,republican,trumpd,20.70131,6336,18.5,6742,6.17,georgia,2021-05-04T17:41:56.389976Z
13029,Bryan,21349,17808,10,10,Released as a precinct in the middle of the night,100,21349,100%,100% reported,edison,10,all,,11968,,,6738,14240,357,14,5899,11660,249,0,2021-01-12T21:54:31Z,35.13982,R+35,Trump +35,republican,trumpd,35.13982,15271,42.7,13453,43.51,georgia,2021-05-04T17:41:56.389976Z
13031,Bulloch,30109,20765,16,16,Other,100,30109,100%,100% reported,edison,10,all,,19275,,,11248,18387,455,19,8793,11710,262,0,2021-01-12T21:54:42Z,23.71052,R+24,Trump +24,republican,trumpd,23.71052,25585,22.8,24085,19.02,georgia,2021-05-04T17:41:56.389976Z
13033,Burke,10685,7220,16,16,None,100,10685,100%,100% reported,edison,10,all,,6829,,,5208,5400,75,2,3719,3451,50,0,2021-01-12T21:54:51Z,1.79691,R+1.8,Trump +1.8,republican,trumpd,1.79691,9410,-2.6,9779,-11.29,georgia,2021-05-04T17:41:56.389976Z
13035,Butts,11776,10543,1,1,Released as a precinct as first report of the night,100,11776,100%,100% reported,edison,10,all,,10779,,,3274,8406,91,5,2895,7579,69,0,2021-01-13T17:05:55Z,43.58016,R+44,Trump +44,republican,trumpd,43.58016,9514,43.6,9381,35.58,georgia,2021-05-04T17:41:56.389976Z
13037,Calhoun,2198,1548,5,5,Merged into voters' home precincts and released with cumulative results,100,2198,100%,100% reported,edison,10,all,,1318,,,1263,923,12,0,899,644,5,0,2020-12-05T00:00:21Z,15.46861,D+15,Biden +15,democrat,bidenj,-15.46861,2025,-17.2,2188,-18.97,georgia,2021-05-04T17:41:56.389976Z
13039,Camden,23698,18724,14,14,"As a precinct in the FIRST cumulative report, along with regular precincts",100,23698,100%,100% reported,edison,10,all,,14382,,,7967,15249,470,12,6798,11626,300,0,2021-01-12T21:55:19Z,30.72833,R+31,Trump +31,republican,trumpd,30.72833,19069,33.5,17983,27.61,georgia,2021-05-04T17:41:56.389976Z
13043,Candler,4431,2292,1,1,Other,100,4431,100%,100% reported,edison,10,unknown,,3010,,,1269,3133,29,0,739,1547,6,0,2020-11-24T13:26:04Z,42.06725,R+42,Trump +42,republican,trumpd,42.06725,3763,43.5,3528,33.65,georgia,2021-05-04T17:41:56.389976Z
13045,Carroll,54502,40073,28,28,None,100,54502,100%,100% reported,edison,10,all,,31790,,,16236,37476,760,30,13216,26375,482,0,2021-01-12T21:55:33Z,38.97105,R+39,Trump +39,republican,trumpd,38.97105,44459,39.5,41549,37.53,georgia,2021-05-04T17:41:56.389976Z
13047,Catoosa,32626,26238,11,11,None,100,32626,100%,100% reported,edison,10,all,,21358,,,6932,25167,494,33,5952,19973,313,0,2021-01-13T17:06:52Z,55.89101,R+56,Trump +56,republican,trumpd,55.89101,26940,59.8,23678,52.76,georgia,2021-05-04T17:41:56.389976Z
13049,Charlton,4568,3190,8,8,Merged into voters' home precincts and released with cumulative results,100,4568,100%,100% reported,edison,10,all,,2992,,,1105,3419,44,0,870,2293,27,0,2020-12-04T23:32:56Z,50.65674,R+51,Trump +51,republican,trumpd,50.65674,4031,48.3,3764,35.33,georgia,2021-05-04T17:41:56.389976Z
13051,Chatham,133484,96111,92,92,Released as a precinct as first report of the night,100,133484,100%,100% reported,edison,10,all,,63578,,,78247,53232,1929,76,60237,34846,1028,0,2021-01-12T21:56:05Z,18.74007,D+19,Biden +19,democrat,bidenj,-18.74007,113051,-14.7,108628,-12.01,georgia,2021-05-04T17:41:56.389976Z
13053,Chattahoochee,1582,1117,1,1,None,100,1582,100%,100% reported,edison,10,unknown,,126,,,667,880,35,0,515,585,17,0,2020-11-24T13:26:05Z,13.46397,R+13,Trump +13,republican,trumpd,13.46397,1390,11.3,1490,0.4,georgia,2021-05-04T17:41:56.389976Z
13055,Chattooga,10053,7162,13,13,Released with cumulative results periodically election night,100,10053,100%,100% reported,edison,10,unknown,,5234,,,1854,8064,132,3,1486,5594,82,0,2021-01-12T21:56:14Z,61.77261,R+62,Trump +62,republican,trumpd,61.77261,8252,58.8,7822,41.17,georgia,2021-05-04T17:41:56.389976Z
13057,Cherokee,144859,113527,42,42,Released as a separate subtotal as first report of the night,100,144859,100%,100% reported,edison,10,all,,90723,,,42779,99585,2451,44,36190,75810,1527,0,2021-01-12T21:56:24Z,39.21468,R+39,Trump +39,republican,trumpd,39.21468,112784,49.1,98220,57.7,georgia,2021-05-04T17:41:56.389976Z
13059,Clarke,51421,42276,24,24,None,100,51421,100%,100% reported,edison,10,all,,31528,,,36055,14450,841,75,30686,11022,568,0,2021-01-12T21:58:53Z,42.01591,D+42,Biden +42,democrat,bidenj,-42.01591,45476,-37.1,40368,-28.78,georgia,2021-05-04T17:41:56.389976Z
13061,Clay,1436,1133,5,5,Merged into voters' home precincts and released with cumulative results,100,1436,100%,100% reported,edison,10,all,,907,,,791,637,7,1,625,506,2,0,2021-01-12T21:59:00Z,10.72423,D+11,Biden +11,democrat,bidenj,-10.72423,1273,-10.3,1402,-23.18,georgia,2021-05-04T17:41:56.389976Z
13063,Clayton,112391,91519,65,65,None,100,112391,100%,100% reported,edison,10,all,,91435,,,95466,15811,1053,61,78456,12354,709,0,2021-01-13T16:56:03Z,70.87311,D+71,Biden +71,democrat,bidenj,-70.87311,93580,-70.1,96067,-70.07,georgia,2021-05-04T17:41:56.389976Z
13065,Clinch,2862,2008,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",100,2862,100%,100% reported,edison,10,all,,1870,,,744,2105,12,1,512,1486,10,0,2021-01-12T21:59:32Z,47.55416,R+48,Trump +48,republican,trumpd,47.55416,2464,42.2,2472,30.18,georgia,2021-05-04T17:41:56.389976Z
13067,Cobb,394022,322843,145,145,Merged into voters' home precincts and released with cumulative results,100,394022,100%,100% reported,edison,10,all,,202586,,,221847,165436,6445,294,190900,127671,4272,0,2021-01-13T17:08:12Z,14.31671,D+14,Biden +14,democrat,bidenj,-14.31671,334058,-2.2,310116,12.45,georgia,2021-05-04T17:41:56.389976Z
13069,Coffee,15214,11473,6,6,Other,100,15214,100%,100% reported,edison,10,unknown,,13390,,,4511,10578,125,0,3406,7983,84,0,2021-03-07T03:06:15Z,39.87774,R+40,Trump +40,republican,trumpd,39.87774,13998,39.2,14454,29,georgia,2021-05-04T17:41:56.389976Z
13071,Colquitt,16087,10642,19,19,None,100,16087,100%,100% reported,edison,10,all,,9626,,,4190,11777,119,1,3076,7497,69,0,2021-01-12T21:59:56Z,47.1623,R+47,Trump +47,republican,trumpd,47.1623,13624,47.2,13328,39.54,georgia,2021-05-04T17:41:56.389976Z
13073,Columbia,80620,61676,47,47,Merged into voters' home precincts and released with cumulative results,100,80620,100%,100% reported,edison,10,all,,44339,,,29232,50013,1330,45,24194,36666,816,0,2021-01-12T22:00:07Z,25.77648,R+26,Trump +26,republican,trumpd,25.77648,65207,37.1,58923,42.96,georgia,2021-05-04T17:41:56.389976Z
13075,Cook,7037,5357,8,8,Released as a separate subtotal as first report of the night,100,7037,100%,100% reported,edison,10,unknown,,5070,,,2059,4900,76,2,1520,3787,50,0,2021-01-12T22:00:20Z,40.37232,R+40,Trump +40,republican,trumpd,40.37232,6080,39.9,6031,31.39,georgia,2021-05-04T17:41:56.389976Z
13077,Coweta,76845,52677,26,26,None,100,76845,100%,100% reported,edison,10,unknown,,37867,,,24210,51501,1088,46,18866,33224,587,0,2021-01-12T22:00:30Z,35.51435,R+36,Trump +36,republican,trumpd,35.51435,62210,41.7,55555,44.07,georgia,2021-05-04T17:41:56.389976Z
13079,Crawford,6102,4664,6,6,Released as a separate subtotal as first report of the night,100,6102,100%,100% reported,edison,10,unknown,,4342,,,1615,4428,59,0,1351,3275,38,0,2021-01-13T16:49:51Z,46.09964,R+46,Trump +46,republican,trumpd,46.09964,5176,42.8,5133,32.38,georgia,2021-05-04T17:41:56.389976Z
13081,Crisp,8036,6457,5,5,None,100,8036,100%,100% reported,edison,10,unknown,,6558,,,2982,4985,66,3,2409,4005,43,0,2021-03-07T03:06:33Z,24.92534,R+25,Trump +25,republican,trumpd,24.92534,7549,22.7,7396,13.72,georgia,2021-05-04T17:41:56.389976Z
13083,Dade,7447,5122,7,7,Merged into voters' home precincts and released with cumulative results,100,7447,100%,100% reported,edison,10,unknown,,4573,,,1261,6066,107,13,1017,4049,56,0,2021-03-06T23:21:08Z,64.52263,R+65,Trump +65,republican,trumpd,64.52263,6361,64.2,6020,50.83,georgia,2021-05-04T17:41:56.389976Z
13085,Dawson,16084,13425,3,3,Released as a separate subtotal as first report of the night,100,16084,100%,100% reported,edison,10,unknown,,10581,,,2486,13398,197,3,2232,11059,134,0,2021-01-12T22:01:09Z,67.84382,R+68,Trump +68,republican,trumpd,67.84382,11820,71.5,10244,74.25,georgia,2021-05-04T17:41:56.389976Z
13089,DeKalb,370877,322491,191,191,Released with cumulative results periodically election night,100,370877,100%,100% reported,edison,10,all,,261315,,,308162,58377,4207,131,273384,46044,3063,0,2021-01-12T22:01:35Z,67.34982,D+67,Biden +67,democrat,bidenj,-67.34982,317849,-62.9,306265,-56.76,georgia,2021-05-04T17:41:56.389976Z
13087,Decatur,11628,9336,9,9,Merged into voters' home precincts and released with cumulative results,100,11628,100%,100% reported,edison,10,all,,9618,,,4782,6755,88,3,3984,5283,69,0,2021-01-13T16:50:05Z,16.96766,R+17,Trump +17,republican,trumpd,16.96766,10317,18.4,10485,11.76,georgia,2021-05-04T17:41:56.389976Z
13091,Dodge,8072,5145,16,16,Released as a precinct as first report of the night,100,8072,100%,100% reported,edison,10,unknown,,5826,,,2172,5843,56,1,1620,3504,21,0,2021-03-07T03:06:37Z,45.4782,R+45,Trump +45,republican,trumpd,45.4782,7009,45.4,7733,35.85,georgia,2021-05-04T17:41:56.389976Z
13093,Dooly,4106,3142,5,5,Released as a precinct as first report of the night,100,4106,100%,100% reported,edison,10,unknown,,3453,,,1911,2159,35,1,1427,1690,25,0,2021-01-12T22:02:06Z,6.03994,R+6,Trump +6,republican,trumpd,6.03994,3859,2,4298,-6.98,georgia,2021-05-04T17:41:56.389976Z
13095,Dougherty,35290,23490,28,28,None,100,35290,100%,100% reported,edison,10,all,,27832,,,24568,10441,278,3,17178,6168,144,0,2021-01-13T16:50:27Z,40.03117,D+40,Biden +40,democrat,bidenj,-40.03117,34303,-38.1,37919,-39.15,georgia,2021-05-04T17:41:56.389976Z
13097,Douglas,69139,57951,25,25,Merged into voters' home precincts and released with cumulative results,100,69139,100%,100% reported,edison,10,all,,54542,,,42814,25454,838,33,36802,20573,576,0,2021-01-13T16:56:17Z,25.10884,D+25,Biden +25,democrat,bidenj,-25.10884,58123,-10.6,55267,-3.98,georgia,2021-05-04T17:41:56.389976Z
13099,Early,5188,3732,5,5,Other,100,5188,100%,100% reported,edison,10,unknown,,3645,,,2450,2710,28,0,1791,1920,21,0,2021-03-07T03:06:48Z,5.01157,R+5,Trump +5,republican,trumpd,5.01157,4803,8,5353,-3.89,georgia,2021-05-04T17:41:56.389976Z
13101,Echols,1442,1178,1,1,None,100,1442,100%,100% reported,edison,10,unknown,,886,,,167,1256,18,1,134,1030,14,0,2021-01-12T22:02:39Z,75.52011,R+76,Trump +76,republican,trumpd,75.52011,1182,72,1102,67.51,georgia,2021-05-04T17:41:56.389976Z
13103,Effingham,31579,22206,17,17,Merged into voters' home precincts and released with cumulative results,100,31579,100%,100% reported,edison,10,all,,15051,,,7718,23361,492,8,5956,15991,259,0,2021-01-12T22:02:54Z,49.53608,R+50,Trump +50,republican,trumpd,49.53608,23603,55.2,20816,51.16,georgia,2021-05-04T17:41:56.389976Z
13105,Elbert,9176,6775,11,11,None,100,9176,100%,100% reported,edison,10,unknown,,7709,,,2879,6226,66,5,2350,4389,36,0,2021-01-13T17:08:23Z,36.47559,R+36,Trump +36,republican,trumpd,36.47559,8027,34.3,8143,20.61,georgia,2021-05-04T17:41:56.389976Z
13107,Emanuel,9507,6093,11,11,Released as a precinct as first report of the night,100,9507,100%,100% reported,edison,10,all,,5450,,,2886,6553,66,2,2042,4022,29,0,2021-01-12T22:03:16Z,38.57158,R+39,Trump +39,republican,trumpd,38.57158,7896,36.7,8083,26.88,georgia,2021-05-04T17:41:56.389976Z
13109,Evans,4248,3528,1,1,Released as a precinct as first report of the night,100,4248,100%,100% reported,edison,10,unknown,,3528,,,1324,2888,35,1,1088,2417,23,0,2021-01-12T22:03:28Z,36.81733,R+37,Trump +37,republican,trumpd,36.81733,3628,35.1,3563,28.07,georgia,2021-05-04T17:41:56.389976Z
13111,Fannin,14849,10237,12,12,Released as a precinct at the end of tabulation,100,14849,100%,100% reported,edison,10,all,,7570,,,2570,12169,110,0,2187,7983,67,0,2020-12-04T23:41:45Z,64.64408,R+65,Trump +65,republican,trumpd,64.64408,11876,64.9,10017,58.19,georgia,2021-05-04T17:41:56.389976Z
13113,Fayette,72012,61834,36,36,Other,100,72012,100%,100% reported,edison,10,all,,60498,,,33062,37956,976,18,29595,31544,695,0,2021-01-12T22:03:39Z,6.79609,R+7,Trump +7,republican,trumpd,6.79609,61511,19.1,58568,31.31,georgia,2021-05-04T17:41:56.389976Z
13115,Floyd,41365,31228,25,25,None,100,41365,100%,100% reported,edison,10,all,,25280,,,11917,28906,518,24,9796,21114,318,0,2021-01-12T22:03:50Z,41.07095,R+41,Trump +41,republican,trumpd,41.07095,34860,42.9,32829,39.88,georgia,2021-05-04T17:41:56.389976Z
13117,Forsyth,129377,115722,20,20,Released as a separate subtotal in the middle of the tabulation,100,129377,100%,100% reported,edison,10,all,,77750,,,42208,85123,1980,66,38807,75351,1564,0,2021-01-12T22:04:06Z,33.1705,R+33,Trump +33,republican,trumpd,33.1705,98964,46.9,81731,62.81,georgia,2021-05-04T17:41:56.389976Z
13119,Franklin,10767,8084,7,7,Released as a separate subtotal as first report of the night,100,10767,100%,100% reported,edison,10,unknown,,4626,,,1593,9069,103,2,1245,6767,72,0,2021-01-13T17:07:46Z,69.43438,R+69,Trump +69,republican,trumpd,69.43438,8550,68,7762,59.46,georgia,2021-05-04T17:41:56.389976Z
13121,Fulton,523931,461979,384,384,Released as a precinct as first report of the night,100,523931,100%,100% reported,edison,10,all,,262589,,,380212,137247,6320,152,340476,116772,4731,0,2021-01-12T22:04:28Z,46.37347,D+46,Biden +46,democrat,bidenj,-46.37347,438751,-40.9,397413,-29.78,georgia,2021-05-04T17:41:56.389976Z
13123,Gilmer,16527,11624,13,13,Released as a precinct as first report of the night,100,16527,100%,100% reported,edison,10,unknown,,8613,,,2932,13429,164,2,2479,9046,99,0,2021-01-12T22:04:37Z,63.51425,R+64,Trump +64,republican,trumpd,63.51425,12848,66.3,11018,63.24,georgia,2021-05-04T17:41:56.389976Z
13125,Glascock,1565,1120,4,4,None,100,1565,100%,100% reported,edison,10,unknown,,920,,,155,1402,8,0,115,1000,5,0,2021-03-06T23:21:23Z,79.68051,R+80,Trump +80,republican,trumpd,79.68051,1390,78.9,1333,71.94,georgia,2021-05-04T17:41:56.389976Z
13127,Glynn,41994,34923,20,20,Released as a precinct as first report of the night,100,41994,100%,100% reported,edison,10,all,,28819,,,15882,25617,489,6,13704,20880,339,0,2021-01-13T17:08:36Z,23.18188,R+23,Trump +23,republican,trumpd,23.18188,34437,28.3,33133,26.99,georgia,2021-05-04T17:41:56.389976Z
13129,Gordon,24044,15921,12,12,Other,100,24044,100%,100% reported,edison,10,unknown,,12109,,,4384,19405,244,11,3380,12404,137,0,2021-01-12T22:05:11Z,62.47297,R+62,Trump +62,republican,trumpd,62.47297,19062,63,16897,57.74,georgia,2021-05-04T17:41:56.389976Z
13131,Grady,10707,8001,13,13,Released as a precinct as first report of the night,100,10707,100%,100% reported,edison,10,unknown,,7808,,,3619,7034,54,0,2973,4999,29,0,2021-03-07T03:07:02Z,31.89502,R+32,Trump +32,republican,trumpd,31.89502,9265,32.8,9396,26.66,georgia,2021-05-04T17:41:56.389976Z
13133,Greene,11247,9789,5,5,Released as a precinct as first report of the night,100,11247,100%,100% reported,edison,10,unknown,,8130,,,4087,7066,91,3,3497,6222,70,0,2021-01-13T14:17:29Z,26.48706,R+26,Trump +26,republican,trumpd,26.48706,8919,25.7,8323,22.47,georgia,2021-05-04T17:41:56.389976Z
13135,Gwinnett,414350,340360,156,156,Released with cumulative results periodically election night,100,414350,100%,100% reported,edison,10,unknown,,177474,,,241994,166400,5629,327,205627,130868,3865,0,2021-01-13T14:17:44Z,18.244,D+18,Biden +18,democrat,bidenj,-18.244,330950,-5.8,296728,9.22,georgia,2021-05-04T17:41:56.389976Z
13137,Habersham,20442,17204,7,7,Other,100,20442,100%,100% reported,edison,10,unknown,,14590,,,3562,16637,232,11,3048,13988,168,0,2021-01-13T14:17:53Z,63.96145,R+64,Trump +64,republican,trumpd,63.96145,16333,65.6,14641,67.38,georgia,2021-05-04T17:41:56.389976Z
13139,Hall,90602,75086,31,31,None,100,90602,100%,100% reported,edison,10,unknown,,42947,,,25033,64183,1321,65,21166,53004,916,0,2021-01-13T14:18:07Z,43.21097,R+43,Trump +43,republican,trumpd,43.21097,71142,50,61364,56.19,georgia,2021-05-04T17:41:56.389976Z
13141,Hancock,4153,3254,10,10,None,100,4153,100%,100% reported,edison,10,unknown,,2875,,,2976,1154,23,0,2358,885,11,0,2020-12-04T23:35:43Z,43.8719,D+44,Biden +44,democrat,bidenj,-43.8719,3588,-51.8,4088,-62.11,georgia,2021-05-04T17:41:56.389976Z
13143,Haralson,14248,9497,12,12,Merged into voters' home precincts and released with cumulative results,100,14248,100%,100% reported,edison,10,all,,6862,,,1791,12330,125,2,1417,8010,70,0,2021-01-13T14:18:17Z,73.96828,R+74,Trump +74,republican,trumpd,73.96828,11439,70.9,10376,64.16,georgia,2021-05-04T17:41:56.389976Z
13145,Harris,20002,12999,12,12,None,100,20002,100%,100% reported,edison,10,unknown,,12696,,,5457,14319,215,11,4173,8714,112,0,2021-01-13T14:19:55Z,44.30557,R+44,Trump +44,republican,trumpd,44.30557,16502,47.6,15488,45.53,georgia,2021-05-04T17:41:56.389976Z
13147,Hart,12734,9782,7,7,Released as a precinct at the end of tabulation,100,12734,100%,100% reported,edison,10,unknown,,6811,,,3157,9465,106,6,2595,7124,63,0,2021-01-13T14:20:02Z,49.53667,R+50,Trump +50,republican,trumpd,49.53667,10161,46.3,9511,38.35,georgia,2021-05-04T17:41:56.389976Z
13149,Heard,5394,3542,6,6,Merged into voters' home precincts and released with cumulative results,100,5394,100%,100% reported,edison,10,all,,2362,,,824,4519,51,0,639,2874,29,0,2020-12-04T23:37:36Z,68.50204,R+69,Trump +69,republican,trumpd,68.50204,4244,61.9,4172,53.02,georgia,2021-05-04T17:41:56.389976Z
13151,Henry,123016,105982,37,37,Other,100,123016,100%,100% reported,edison,10,unknown,,101421,,,73443,48259,1296,18,65014,40013,955,0,2021-01-13T16:56:24Z,20.47213,D+20,Biden +20,democrat,bidenj,-20.47213,99367,-4.4,91378,3.3,georgia,2021-05-04T17:41:56.389976Z
13153,Houston,74872,56310,16,16,Other,100,74872,100%,100% reported,edison,10,unknown,,53598,,,32239,41540,1059,34,25837,29840,633,0,2021-01-13T16:51:55Z,12.42253,R+12,Trump +12,republican,trumpd,12.42253,60406,21.3,58056,20.6,georgia,2021-05-04T17:41:56.389976Z
13155,Irwin,4168,3273,3,3,Released as a precinct as first report of the night,100,4168,100%,100% reported,edison,10,all,,2670,,,1008,3134,26,0,780,2475,18,0,2021-01-13T16:55:38Z,51.00768,R+51,Trump +51,republican,trumpd,51.00768,3670,49.7,3709,37.67,georgia,2021-05-04T17:41:56.389976Z
13157,Jackson,37685,31492,4,4,Released as a precinct as first report of the night,100,37685,100%,100% reported,edison,10,unknown,,20045,,,7642,29502,531,10,6588,24530,374,0,2021-01-13T14:20:40Z,58.00716,R+58,Trump +58,republican,trumpd,58.00716,27423,63.1,23704,62.85,georgia,2021-05-04T17:41:56.389976Z
