fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_blankenshipd,results_hawkinsh,results_write_ins,results_de_la_fuenter,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_blankenshipd,results_absentee_hawkinsh,results_absentee_write_ins,results_absentee_de_la_fuenter,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
26081,Kent,361048,0,252,252,Merged into voters' home precincts and released with cumulative results,100,361048,100%,100% reported,edison,10,unknown,,68589,,,187915,165741,5495,490,957,209,241,0,0,0,0,0,0,0,2021-03-07T03:33:29Z,6.14157,D+6,Biden +6,democrat,bidenj,-6.14157,310894,3.1,292985,7.69,michigan,2021-05-08T21:24:14.670866Z
26083,Keweenaw,1557,0,5,5,Merged into voters' home precincts and released with cumulative results,100,1557,100%,100% reported,edison,10,all,,297,,,672,862,17,2,4,0,0,0,0,0,0,0,0,0,2020-11-30T03:15:17Z,12.20295,R+12,Trump +12,republican,trumpd,12.20295,1434,20,1392,13.79,michigan,2021-05-08T21:24:14.670866Z
26085,Lake,6323,0,15,15,Merged into voters' home precincts and released with cumulative results,100,6323,100%,100% reported,edison,10,all,,646,,,2288,3946,65,9,12,0,3,0,0,0,0,0,0,0,2020-11-30T03:15:35Z,26.22173,R+26,Trump +26,republican,trumpd,26.22173,5358,22.8,5287,-5.01,michigan,2021-05-08T21:24:14.670866Z
26087,Lapeer,52650,14351,38,38,Merged into voters' home precincts and released with cumulative results,100,52650,100%,100% reported,edison,10,unknown,,8988,,,16367,35482,573,78,113,10,27,6521,7743,19,27,34,0,7,2020-11-30T03:15:50Z,36.30579,R+36,Trump +36,republican,trumpd,36.30579,45183,38.3,43115,11.45,michigan,2021-05-08T21:24:14.670866Z
26089,Leelanau,16900,9226,13,13,Merged into voters' home precincts and released with cumulative results,100,16900,100%,100% reported,edison,10,all,,3904,,,8795,7916,134,9,40,2,4,5766,3381,54,5,19,0,1,2020-11-30T04:03:37Z,5.20118,D+5,Biden +5,democrat,bidenj,-5.20118,14892,3.1,14176,6.4,michigan,2021-05-08T21:24:14.670866Z
26091,Lenawee,53375,0,60,60,Released with cumulative results periodically election night,100,53375,100%,100% reported,edison,10,all,,7041,,,20918,31541,690,84,119,1,22,0,0,0,0,0,0,0,2020-11-30T03:16:37Z,19.90258,R+20,Trump +20,republican,trumpd,19.90258,46298,20.9,44724,1.29,michigan,2021-05-08T21:24:14.670866Z
26093,Livingston,127197,76370,80,80,Merged into voters' home precincts and released with cumulative results,100,127197,100%,100% reported,edison,10,all,,28208,,,48220,76982,1511,133,263,31,57,37504,37755,815,96,162,0,38,2020-11-30T03:16:51Z,22.61217,R+23,Trump +23,republican,trumpd,22.61217,106489,29.4,98337,23.25,michigan,2021-05-08T21:24:14.670866Z
26095,Luce,3001,0,4,4,Merged into voters' home precincts and released with cumulative results,100,3001,100%,100% reported,edison,10,all,,312,,,842,2109,27,11,8,0,4,0,0,0,0,0,0,0,2020-11-30T03:17:15Z,42.21926,R+42,Trump +42,republican,trumpd,42.21926,2591,41.5,2596,22.69,michigan,2021-05-08T21:24:14.670866Z
26097,Mackinac,7015,0,14,14,Merged into voters' home precincts and released with cumulative results,100,7015,100%,100% reported,edison,10,all,,966,,,2632,4304,56,8,13,0,2,0,0,0,0,0,0,0,2020-11-30T03:17:26Z,23.83464,R+24,Trump +24,republican,trumpd,23.83464,6144,27,6099,12.22,michigan,2021-05-08T21:24:14.670866Z
26099,Macomb,494256,0,343,343,Released with cumulative results periodically election night,100,494256,100%,100% reported,edison,10,unknown,,126608,,,223952,263863,4462,551,1149,37,242,0,0,0,0,0,0,0,2021-03-07T03:33:38Z,8.07497,R+8,Trump +8,republican,trumpd,8.07497,419312,11.5,404086,-3.99,michigan,2021-05-08T21:24:14.670866Z
26101,Manistee,14655,4938,20,20,Merged into voters' home precincts and released with cumulative results,100,14655,100%,100% reported,edison,10,all,,2797,,,6107,8321,154,28,34,1,10,2731,2125,54,11,13,0,4,2020-11-30T03:17:57Z,15.10747,R+15,Trump +15,republican,trumpd,15.10747,12660,15.3,12402,-5.93,michigan,2021-05-08T21:24:14.670866Z
26103,Marquette,37462,0,36,36,None,100,37462,100%,100% reported,edison,10,unknown,,5238,,,20465,16286,511,43,131,4,22,0,0,0,0,0,0,0,2021-03-07T03:33:40Z,11.1553,D+11,Biden +11,democrat,bidenj,-11.1553,33218,-4.2,32194,-14.01,michigan,2021-05-08T21:24:14.670866Z
26105,Mason,17254,0,25,25,Merged into voters' home precincts and released with cumulative results,100,17254,100%,100% reported,edison,10,all,,2178,,,6802,10207,143,21,57,5,19,0,0,0,0,0,0,0,2020-11-30T03:18:38Z,19.73455,R+20,Trump +20,republican,trumpd,19.73455,14792,21.8,14604,4.96,michigan,2021-05-08T21:24:14.670866Z
26107,Mecosta,21049,0,20,20,Merged into voters' home precincts and released with cumulative results,100,21049,100%,100% reported,edison,10,all,,3522,,,7375,13267,303,37,51,3,13,0,0,0,0,0,0,0,2020-11-30T03:18:56Z,27.99183,R+28,Trump +28,republican,trumpd,27.99183,17259,25.9,16913,9.82,michigan,2021-05-08T21:24:14.670866Z
26109,Menominee,12607,0,21,21,Merged into voters' home precincts and released with cumulative results,100,12607,100%,100% reported,edison,10,all,,1040,,,4316,8117,125,22,24,1,2,0,0,0,0,0,0,0,2020-11-30T03:19:09Z,30.14992,R+30,Trump +30,republican,trumpd,30.14992,10824,29.2,10923,2.95,michigan,2021-05-08T21:24:14.670866Z
26111,Midland,49088,0,50,50,Merged into voters' home precincts and released with cumulative results,100,49088,100%,100% reported,edison,10,all,,5342,,,20493,27675,701,67,116,15,21,0,0,0,0,0,0,0,2020-11-30T03:19:25Z,14.63087,R+15,Trump +15,republican,trumpd,14.63087,42776,19.2,41754,15.49,michigan,2021-05-08T21:24:14.670866Z
26113,Missaukee,8755,0,17,17,Merged into voters' home precincts and released with cumulative results,100,8755,100%,100% reported,edison,10,all,,1148,,,1967,6648,111,10,16,1,2,0,0,0,0,0,0,0,2020-11-30T03:19:39Z,53.46659,R+53,Trump +53,republican,trumpd,53.46659,7317,52.2,7027,34.03,michigan,2021-05-08T21:24:14.670866Z
26115,Monroe,87148,0,76,76,Merged into voters' home precincts and released with cumulative results,100,87148,100%,100% reported,edison,10,unknown,,13943,,,32975,52710,1086,143,193,0,41,0,0,0,0,0,0,0,2021-03-07T03:33:49Z,22.64538,R+23,Trump +23,republican,trumpd,22.64538,74655,22,72853,-0.98,michigan,2021-05-08T21:24:14.670866Z
26117,Montcalm,32100,0,29,29,Merged into voters' home precincts and released with cumulative results,100,32100,100%,100% reported,edison,10,all,,4913,,,9703,21815,428,67,56,14,17,0,0,0,0,0,0,0,2020-11-30T03:20:08Z,37.73209,R+38,Trump +38,republican,trumpd,37.73209,26760,33.8,25431,8.62,michigan,2021-05-08T21:24:14.670866Z
26119,Montmorency,5859,0,9,9,Merged into voters' home precincts and released with cumulative results,100,5859,100%,100% reported,edison,10,all,,856,,,1628,4171,11,38,11,0,0,0,0,0,0,0,0,0,2020-11-30T03:20:22Z,43.40331,R+43,Trump +43,republican,trumpd,43.40331,5032,43.9,5051,17.4,michigan,2021-05-08T21:24:14.670866Z
26121,Muskegon,92444,47732,67,67,Merged into voters' home precincts and released with cumulative results,100,92444,100%,100% reported,edison,10,all,,16292,,,45643,45133,1219,134,269,9,37,29951,17061,494,82,123,0,21,2020-11-30T03:20:35Z,0.55169,D+0.55,Biden +0.55,democrat,bidenj,-0.55169,78723,-1.5,76163,-17.79,michigan,2021-05-08T21:24:14.670866Z
26123,Newaygo,27161,0,31,31,Merged into voters' home precincts and released with cumulative results,100,27161,100%,100% reported,edison,10,all,,3272,,,7873,18857,331,28,56,5,11,0,0,0,0,0,0,0,2020-11-30T03:20:50Z,40.44034,R+40,Trump +40,republican,trumpd,40.44034,22782,39.3,21478,17.36,michigan,2021-05-08T21:24:14.670866Z
26125,Oakland,770351,511088,516,516,Merged into voters' home precincts and released with cumulative results,100,770351,100%,100% reported,edison,10,unknown,,185030,,,434148,325971,7282,731,1746,142,331,338173,167317,3911,501,996,0,190,2021-03-07T03:49:32Z,14.04256,D+14,Biden +14,democrat,bidenj,-14.04256,668925,-8.1,651607,-8.06,michigan,2021-05-08T21:24:14.670866Z
26127,Oceana,14062,0,18,18,Merged into voters' home precincts and released with cumulative results,100,14062,100%,100% reported,edison,10,all,,1675,,,4944,8892,166,27,25,0,8,0,0,0,0,0,0,0,2020-11-30T03:21:23Z,28.07566,R+28,Trump +28,republican,trumpd,28.07566,11930,27.3,11450,10.27,michigan,2021-05-08T21:24:14.670866Z
26129,Ogemaw,11907,0,17,17,Other,100,11907,100%,100% reported,edison,10,all,,1680,,,3475,8253,134,11,26,0,8,0,0,0,0,0,0,0,2020-11-30T03:22:01Z,40.12766,R+40,Trump +40,republican,trumpd,40.12766,10440,36.4,10361,6.23,michigan,2021-05-08T21:24:14.670866Z
26131,Ontonagon,3804,0,12,12,Merged into voters' home precincts and released with cumulative results,100,3804,100%,100% reported,edison,10,all,,546,,,1391,2358,30,8,13,0,4,0,0,0,0,0,0,0,2020-11-30T03:22:15Z,25.42061,R+25,Trump +25,republican,trumpd,25.42061,3433,25.9,3539,9.04,michigan,2021-05-08T21:24:14.670866Z
26133,Osceola,12329,0,18,18,Merged into voters' home precincts and released with cumulative results,100,12329,100%,100% reported,edison,10,all,,1124,,,3214,8928,135,21,28,0,3,0,0,0,0,0,0,0,2020-11-30T03:22:26Z,46.34601,R+46,Trump +46,republican,trumpd,46.34601,10609,43.7,10278,21.02,michigan,2021-05-08T21:24:14.670866Z
26135,Oscoda,4874,0,7,7,Merged into voters' home precincts and released with cumulative results,100,4874,100%,100% reported,edison,10,all,,718,,,1342,3466,39,12,11,0,4,0,0,0,0,0,0,0,2020-11-30T03:22:41Z,43.57817,R+44,Trump +44,republican,trumpd,43.57817,4092,44,4042,16.11,michigan,2021-05-08T21:24:14.670866Z
26137,Otsego,14757,0,13,13,Merged into voters' home precincts and released with cumulative results,100,14757,100%,100% reported,edison,10,all,,2248,,,4743,9779,177,23,26,1,8,0,0,0,0,0,0,0,2020-11-30T03:22:54Z,34.12618,R+34,Trump +34,republican,trumpd,34.12618,12610,37.4,11855,19.65,michigan,2021-05-08T21:24:14.670866Z
26139,Ottawa,168713,0,109,109,Merged into voters' home precincts and released with cumulative results,100,168713,100%,100% reported,edison,10,all,,30199,,,64705,100913,2315,215,367,86,112,0,0,0,0,0,0,0,2020-11-30T03:23:17Z,21.4613,R+21,Trump +21,republican,trumpd,21.4613,143848,30.2,132312,34.33,michigan,2021-05-08T21:24:14.670866Z
26141,Presque Isle,8344,0,17,17,Merged into voters' home precincts and released with cumulative results,100,8344,100%,100% reported,edison,10,all,,1106,,,2911,5342,70,10,5,2,4,0,0,0,0,0,0,0,2020-11-30T03:23:27Z,29.13471,R+29,Trump +29,republican,trumpd,29.13471,7257,28.8,7080,8.5,michigan,2021-05-08T21:24:14.670866Z
26143,Roscommon,15018,0,14,14,Merged into voters' home precincts and released with cumulative results,100,15018,100%,100% reported,edison,10,all,,3583,,,5166,9670,121,29,25,0,7,0,0,0,0,0,0,0,2020-11-30T03:23:41Z,29.99068,R+30,Trump +30,republican,trumpd,29.99068,13096,29.4,13032,3.86,michigan,2021-05-08T21:24:14.670866Z
26145,Saginaw,103349,0,85,85,None,100,103349,100%,100% reported,edison,10,all,,15042,,,51088,50785,1007,160,231,2,76,0,0,0,0,0,0,0,2020-11-30T03:23:54Z,0.29318,D+0.29,Biden +0.29,democrat,bidenj,-0.29318,94780,1.1,98062,-11.89,michigan,2021-05-08T21:24:14.670866Z
26151,Sanilac,22446,0,31,31,Merged into voters' home precincts and released with cumulative results,100,22446,100%,100% reported,edison,10,all,,2627,,,5966,16194,213,22,40,0,11,0,0,0,0,0,0,0,2020-11-30T03:24:45Z,45.56714,R+46,Trump +46,republican,trumpd,45.56714,19249,44.5,18369,20.42,michigan,2021-05-08T21:24:14.670866Z
26153,Schoolcraft,4745,0,11,11,Merged into voters' home precincts and released with cumulative results,100,4745,100%,100% reported,edison,10,all,,391,,,1589,3090,40,10,12,0,4,0,0,0,0,0,0,0,2020-11-30T03:24:59Z,31.6333,R+32,Trump +32,republican,trumpd,31.6333,4177,28.4,4048,6.84,michigan,2021-05-08T21:24:14.670866Z
26155,Shiawassee,39224,0,30,30,None,100,39224,100%,100% reported,edison,10,unknown,,5147,,,15347,23149,524,82,98,4,20,0,0,0,0,0,0,0,2021-03-07T03:34:04Z,19.89088,R+20,Trump +20,republican,trumpd,19.89088,34111,19.6,33679,-3.67,michigan,2021-05-08T21:24:14.670866Z
26147,St. Clair,92064,0,102,102,Merged into voters' home precincts and released with cumulative results,100,92064,100%,100% reported,edison,10,all,,17354,,,31363,59185,1109,134,213,1,59,0,0,0,0,0,0,0,2020-11-30T03:24:15Z,30.22028,R+30,Trump +30,republican,trumpd,30.22028,78003,31.4,74181,7.13,michigan,2021-05-08T21:24:14.670866Z
26149,St. Joseph,27936,0,28,28,Merged into voters' home precincts and released with cumulative results,100,27936,100%,100% reported,edison,10,all,,3255,,,9262,18127,416,49,63,1,18,0,0,0,0,0,0,0,2020-11-30T03:24:30Z,31.73325,R+32,Trump +32,republican,trumpd,31.73325,23967,30.7,23341,12.28,michigan,2021-05-08T21:24:14.670866Z
26157,Tuscola,29445,0,33,33,Merged into voters' home precincts and released with cumulative results,100,29445,100%,100% reported,edison,10,all,,3531,,,8712,20297,327,41,54,3,11,0,0,0,0,0,0,0,2020-11-30T03:25:29Z,39.34454,R+39,Trump +39,republican,trumpd,39.34454,25928,37.3,26003,10.83,michigan,2021-05-08T21:24:14.670866Z
26159,Van Buren,39066,0,37,37,Merged into voters' home precincts and released with cumulative results,100,39066,100%,100% reported,edison,10,all,,5135,,,16803,21591,504,60,91,3,14,0,0,0,0,0,0,0,2020-11-30T03:25:43Z,12.25618,R+12,Trump +12,republican,trumpd,12.25618,33274,13.9,32837,-0.45,michigan,2021-05-08T21:24:14.670866Z
26161,Washtenaw,216418,155454,150,150,Other,100,216418,100%,100% reported,edison,10,all,,40520,,,157136,56241,1956,195,651,138,101,125927,27855,1071,133,414,0,54,2020-11-30T03:25:58Z,46.62043,D+47,Biden +47,democrat,bidenj,-46.62043,190079,-41,179592,-35.9,michigan,2021-05-08T21:24:14.670866Z
26163,Wayne,872469,562974,1017,1017,Released separately AFTER election night,100,872469,100%,100% reported,edison,10,unknown,,172169,,,597170,264553,6567,1088,2463,86,542,426129,131315,3262,616,1379,0,273,2021-03-07T03:49:38Z,38.12365,D+38,Biden +38,democrat,bidenj,-38.12365,782719,-37.1,815825,-46.83,michigan,2021-05-08T21:24:14.670866Z
26165,Wexford,18265,0,20,20,Merged into voters' home precincts and released with cumulative results,100,18265,100%,100% reported,edison,10,all,,1764,,,5838,12102,259,20,42,0,4,0,0,0,0,0,0,0,2020-11-30T03:26:34Z,34.2951,R+34,Trump +34,republican,trumpd,34.2951,15370,36.2,14853,15.26,michigan,2021-05-08T21:24:14.670866Z
