fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_write_ins,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
31001,Adams,14653,6766,29,29,Released as a precinct as first report of the night,100,14602,100%,100% reported,edison,10,unknown,,4675,,,10085,4213,304,51,3669,2945,152,0,2021-01-19T18:11:57Z,40.07371,R+40,Trump +40,republican,trumpd,40.07371,13513,44.3,12670,33.58,nebraska,2021-04-30T18:38:10.614550Z
31003,Antelope,3587,0,14,14,Other,100,3583,100%,100% reported,edison,10,unknown,,934,,,3093,452,38,4,0,0,0,0,2021-01-19T18:12:30Z,73.62699,R+74,Trump +74,republican,trumpd,73.62699,3281,71.6,3232,62.65,nebraska,2021-04-30T18:38:10.614550Z
31005,Arthur,285,0,1,1,Merged into voters' home precincts and released with cumulative results,100,284,100%,100% reported,edison,10,unknown,,66,,,260,21,3,1,0,0,0,0,2021-01-19T18:12:38Z,83.85965,R+84,Trump +84,republican,trumpd,83.85965,273,83.2,262,75.19,nebraska,2021-04-30T18:38:10.614550Z
31007,Banner,411,0,1,1,Released as a separate subtotal at the end of tabulation,100,410,100%,100% reported,edison,10,unknown,,205,,,362,43,5,1,0,0,0,0,2021-01-19T21:50:45Z,77.61557,R+78,Trump +78,republican,trumpd,77.61557,402,84.1,411,70.8,nebraska,2021-04-30T18:38:10.614550Z
31009,Blaine,317,0,1,1,Released as a separate subtotal at the end of tabulation,100,317,100%,100% reported,edison,10,all,,230,,,280,35,2,0,0,0,0,0,2021-01-19T21:51:13Z,77.28707,R+77,Trump +77,republican,trumpd,77.28707,317,77.6,303,78.88,nebraska,2021-04-30T18:38:10.614550Z
31011,Boone,3226,0,9,9,Released as a precinct as first report of the night,100,3217,100%,100% reported,edison,10,unknown,,1536,,,2653,499,65,9,0,0,0,0,2021-01-19T21:51:26Z,66.76999,R+67,Trump +67,republican,trumpd,66.76999,2905,64.9,2806,54.28,nebraska,2021-04-30T18:38:10.614550Z
31013,Box Butte,5200,0,10,10,Released as a precinct at the end of tabulation,100,5181,100%,100% reported,edison,10,unknown,,2298,,,4002,1051,128,19,0,0,0,0,2021-01-19T21:51:53Z,56.75,R+57,Trump +57,republican,trumpd,56.75,4924,53.9,4705,25.02,nebraska,2021-04-30T18:38:10.614550Z
31015,Boyd,1155,0,4,4,Released as a precinct as first report of the night,100,1153,100%,100% reported,edison,10,unknown,,379,,,1010,135,8,2,0,0,0,0,2021-01-19T18:13:22Z,75.75758,R+76,Trump +76,republican,trumpd,75.75758,1156,74,1071,63.96,nebraska,2021-04-30T18:38:10.614550Z
31017,Brown,1684,0,3,3,Merged into voters' home precincts and released with cumulative results,100,1679,100%,100% reported,edison,10,unknown,,589,,,1470,191,18,5,0,0,0,0,2021-01-19T21:52:43Z,75.95012,R+76,Trump +76,republican,trumpd,75.95012,1597,77.1,1555,69.32,nebraska,2021-04-30T18:38:10.614550Z
31019,Buffalo,23711,9661,29,29,Released as a separate subtotal as first report of the night,100,23589,100%,100% reported,edison,10,all,,5402,,,16640,6350,599,122,5464,3990,207,0,2021-01-19T21:52:55Z,43.39758,R+43,Trump +43,republican,trumpd,43.39758,21129,46.4,19453,42.18,nebraska,2021-04-30T18:38:10.614550Z
31021,Burt,3739,0,3,3,Released as a precinct as first report of the night,100,3731,100%,100% reported,edison,10,unknown,,925,,,2580,1063,88,8,0,0,0,0,2021-01-19T21:53:36Z,40.57235,R+41,Trump +41,republican,trumpd,40.57235,3558,40.4,3375,21.87,nebraska,2021-04-30T18:38:10.614550Z
31023,Butler,4518,0,12,12,Released as a precinct as first report of the night,100,4498,100%,100% reported,edison,10,unknown,,1013,,,3542,873,83,20,0,0,0,0,2021-01-19T21:55:52Z,59.07481,R+59,Trump +59,republican,trumpd,59.07481,3981,60,3859,43.87,nebraska,2021-04-30T18:38:10.614550Z
31025,Cass,15326,5865,30,30,Released as a separate subtotal as first report of the night,100,15284,100%,100% reported,edison,10,some,,4685,,,10121,4737,426,42,3012,2703,150,0,2021-01-19T21:56:05Z,35.12984,R+35,Trump +35,republican,trumpd,35.12984,12933,38.4,12180,26.18,nebraska,2021-04-30T18:38:10.614550Z
31027,Cedar,5015,0,13,13,Released as a precinct as first report of the night,100,4996,100%,100% reported,edison,10,unknown,,4030,,,4174,725,97,19,0,0,0,0,2021-01-19T21:56:13Z,68.77368,R+69,Trump +69,republican,trumpd,68.77368,4420,67,4334,53.53,nebraska,2021-04-30T18:38:10.614550Z
31029,Chase,2000,0,6,6,Released as a separate subtotal as first report of the night,100,1993,100%,100% reported,edison,10,unknown,,614,,,1740,226,27,7,0,0,0,0,2021-01-19T21:56:25Z,75.7,R+76,Trump +76,republican,trumpd,75.7,1898,77.8,1867,71.24,nebraska,2021-04-30T18:38:10.614550Z
31031,Cherry,3269,0,20,20,Merged into voters' home precincts and released with cumulative results,100,3265,100%,100% reported,edison,10,unknown,,3326,,,2844,373,48,4,0,0,0,0,2021-01-19T21:56:35Z,75.58887,R+76,Trump +76,republican,trumpd,75.58887,3118,74,3064,69.22,nebraska,2021-04-30T18:38:10.614550Z
31033,Cheyenne,4776,0,10,10,Released as a precinct as first report of the night,100,4765,100%,100% reported,edison,10,unknown,,1955,,,3813,855,97,11,0,0,0,0,2021-01-19T21:57:01Z,61.93467,R+62,Trump +62,republican,trumpd,61.93467,4711,62.7,4649,50.87,nebraska,2021-04-30T18:38:10.614550Z
31035,Clay,3570,0,12,12,Released as a precinct as first report of the night,100,3558,100%,100% reported,edison,10,unknown,,699,,,2848,632,78,12,0,0,0,0,2021-01-19T21:57:13Z,62.07283,R+62,Trump +62,republican,trumpd,62.07283,3065,63.5,2947,53.1,nebraska,2021-04-30T18:38:10.614550Z
31037,Colfax,3726,1506,6,6,"Released as first report, then NOT included in cumulative results",100,3726,100%,100% reported,edison,10,some,,1195,,,2636,1025,56,9,890,581,28,7,2021-01-19T21:57:24Z,43.23671,R+43,Trump +43,republican,trumpd,43.23671,3214,40.8,3069,35.26,nebraska,2021-04-30T18:38:10.614550Z
31039,Cuming,4459,0,8,8,None,100,4451,100%,100% reported,edison,10,unknown,,1174,,,3507,870,74,8,0,0,0,0,2021-01-19T21:57:44Z,59.13882,R+59,Trump +59,republican,trumpd,59.13882,4074,59,3976,46.4,nebraska,2021-04-30T18:38:10.614550Z
31041,Custer,6010,0,30,30,Released as a precinct in the middle of the night,100,5993,100%,100% reported,edison,10,unknown,,1726,,,5090,786,117,17,0,0,0,0,2021-01-19T21:57:58Z,71.61398,R+72,Trump +72,republican,trumpd,71.61398,5652,71.7,5498,58.44,nebraska,2021-04-30T18:38:10.614550Z
31043,Dakota,6817,0,14,14,Released as a precinct as first report of the night,100,6794,100%,100% reported,edison,10,unknown,,2150,,,3926,2744,124,23,0,0,0,0,2021-01-19T21:58:12Z,17.33901,R+17,Trump +17,republican,trumpd,17.33901,6279,20.7,6136,2.8,nebraska,2021-04-30T18:38:10.614550Z
31045,Dawes,4151,0,12,12,"As a precinct in the FIRST cumulative report, along with regular precincts",100,4121,100%,100% reported,edison,10,unknown,,2669,,,2931,1082,108,30,0,0,0,0,2021-01-19T21:58:31Z,44.54348,R+45,Trump +45,republican,trumpd,44.54348,3676,49.8,3728,36.11,nebraska,2021-04-30T18:38:10.614550Z
31047,Dawson,9191,3382,21,21,Released as a precinct as first report of the night,100,9178,100%,100% reported,edison,10,unknown,,2261,,,6524,2497,157,13,1982,1328,72,0,2021-01-19T21:58:44Z,43.8146,R+44,Trump +44,republican,trumpd,43.8146,8635,44.6,7859,41.49,nebraska,2021-04-30T18:38:10.614550Z
31049,Deuel,1034,0,3,3,None,100,1032,100%,100% reported,edison,10,all,,274,,,871,141,20,2,0,0,0,0,2021-01-19T22:03:07Z,70.59961,R+71,Trump +71,republican,trumpd,70.59961,984,70,1017,53.88,nebraska,2021-04-30T18:38:10.614550Z
31051,Dixon,3094,0,13,13,Other,100,3083,100%,100% reported,edison,10,unknown,,3510,,,2335,651,97,11,0,0,0,0,2021-01-19T22:03:17Z,54.42793,R+54,Trump +54,republican,trumpd,54.42793,2782,53.4,2686,32.58,nebraska,2021-04-30T18:38:10.614550Z
31053,Dodge,16938,0,34,34,"As a precinct in the FIRST cumulative report, along with regular precincts",100,16876,100%,100% reported,edison,10,unknown,,4152,,,10984,5544,348,62,0,0,0,0,2021-01-19T22:03:27Z,32.11713,R+32,Trump +32,republican,trumpd,32.11713,15529,34.7,14950,22.22,nebraska,2021-04-30T18:38:10.614550Z
31055,Douglas,276540,0,237,237,Released separately AFTER election night,100,274951,100%,100% reported,edison,10,unknown,,125011,,,119159,150350,5442,1589,0,0,0,0,2021-01-19T22:03:47Z,11.27902,D+11,Biden +11,democrat,bidenj,-11.27902,240433,-2.4,223927,3.02,nebraska,2021-04-30T18:38:10.614550Z
31057,Dundy,1003,0,4,4,Released as a separate subtotal as first report of the night,100,999,100%,100% reported,edison,10,unknown,,334,,,883,105,11,4,0,0,0,0,2021-01-19T22:03:57Z,77.5673,R+78,Trump +78,republican,trumpd,77.5673,953,77,985,62.54,nebraska,2021-04-30T18:38:10.614550Z
31059,Fillmore,3148,0,10,10,"As a precinct in the FIRST cumulative report, along with regular precincts",100,3134,100%,100% reported,edison,10,unknown,,917,,,2359,693,82,14,0,0,0,0,2021-01-19T22:04:11Z,52.92249,R+53,Trump +53,republican,trumpd,52.92249,2941,51.6,2879,41.68,nebraska,2021-04-30T18:38:10.614550Z
31061,Franklin,1728,0,5,5,Released as a precinct as first report of the night,100,1724,100%,100% reported,edison,10,unknown,,590,,,1437,276,11,4,0,0,0,0,2021-01-19T22:04:29Z,67.1875,R+67,Trump +67,republican,trumpd,67.1875,1673,65.6,1536,47.4,nebraska,2021-04-30T18:38:10.614550Z
31063,Frontier,1446,0,5,5,Merged into voters' home precincts and released with cumulative results,100,1440,100%,100% reported,edison,10,unknown,,342,,,1229,189,22,6,0,0,0,0,2021-01-19T22:04:43Z,71.92254,R+72,Trump +72,republican,trumpd,71.92254,1328,71.5,1305,56.4,nebraska,2021-04-30T18:38:10.614550Z
31065,Furnas,2602,0,8,8,None,100,2601,100%,100% reported,edison,10,unknown,,478,,,2163,399,39,1,0,0,0,0,2021-01-19T22:55:53Z,67.794,R+68,Trump +68,republican,trumpd,67.794,2340,69.1,2240,60.67,nebraska,2021-04-30T18:38:10.614550Z
31067,Gage,11119,0,11,11,None,100,11068,100%,100% reported,edison,10,unknown,,6456,,,7445,3385,238,51,0,0,0,0,2021-01-19T22:09:53Z,36.51408,R+37,Trump +37,republican,trumpd,36.51408,10048,34.3,9661,16.66,nebraska,2021-04-30T18:38:10.614550Z
31069,Garden,1200,0,1,1,Merged into voters' home precincts and released with cumulative results,100,1195,100%,100% reported,edison,10,unknown,,403,,,1016,161,18,5,0,0,0,0,2021-01-19T22:10:05Z,71.25,R+71,Trump +71,republican,trumpd,71.25,1075,66.6,1091,53.8,nebraska,2021-04-30T18:38:10.614550Z
31071,Garfield,1076,0,3,3,"As a precinct in the FIRST cumulative report, along with regular precincts",100,1075,100%,100% reported,edison,10,all,,302,,,933,133,9,1,0,0,0,0,2021-01-19T22:10:16Z,74.34944,R+74,Trump +74,republican,trumpd,74.34944,980,71.4,940,65.96,nebraska,2021-04-30T18:38:10.614550Z
31073,Gosper,1121,0,4,4,Merged into voters' home precincts and released with cumulative results,100,1118,100%,100% reported,edison,10,unknown,,282,,,893,215,10,3,0,0,0,0,2021-01-19T22:10:25Z,60.48171,R+60,Trump +60,republican,trumpd,60.48171,1010,62.2,978,51.53,nebraska,2021-04-30T18:38:10.614550Z
31075,Grant,402,0,1,1,Merged into voters' home precincts AFTER election night,100,402,100%,100% reported,edison,10,unknown,,133,,,375,20,7,,0,0,0,,2021-01-19T22:10:36Z,88.30846,R+88,Trump +88,republican,trumpd,88.30846,405,85.7,363,80.44,nebraska,2021-04-30T18:38:10.614550Z
31077,Greeley,1259,0,5,5,Released as a precinct at the end of tabulation,100,1258,100%,100% reported,edison,10,unknown,,282,,,1016,229,13,1,0,0,0,0,2021-01-19T22:10:46Z,62.50993,R+63,Trump +63,republican,trumpd,62.50993,1175,59.7,1185,40.51,nebraska,2021-04-30T18:38:10.614550Z
31079,Hall,24450,0,27,27,Released as a precinct at the end of tabulation,100,24374,100%,100% reported,edison,10,unknown,,9026,,,16189,7681,504,76,0,0,0,0,2021-01-19T22:11:11Z,34.79755,R+35,Trump +35,republican,trumpd,34.79755,22060,36.8,20229,27.11,nebraska,2021-04-30T18:38:10.614550Z
31081,Hamilton,5566,0,12,12,Released as a precinct as first report of the night,100,5533,100%,100% reported,edison,10,unknown,,5243,,,4309,1118,106,33,0,0,0,0,2021-01-19T22:11:25Z,57.33022,R+57,Trump +57,republican,trumpd,57.33022,5004,58.1,4871,50.38,nebraska,2021-04-30T18:38:10.614550Z
31083,Harlan,1934,0,9,9,Released separately AFTER election night,100,1928,100%,100% reported,edison,10,unknown,,466,,,1615,282,31,6,0,0,0,0,2021-01-19T22:11:55Z,68.92451,R+69,Trump +69,republican,trumpd,68.92451,1832,67.8,1778,58.55,nebraska,2021-04-30T18:38:10.614550Z
31085,Hayes,536,0,4,4,Released separately AFTER election night,100,534,100%,100% reported,edison,10,unknown,,277,,,494,34,6,2,0,0,0,0,2021-01-19T22:12:12Z,85.8209,R+86,Trump +86,republican,trumpd,85.8209,514,86,539,78.85,nebraska,2021-04-30T18:38:10.614550Z
31087,Hitchcock,1470,0,5,5,Released as a precinct as first report of the night,100,1469,100%,100% reported,edison,10,unknown,,448,,,1264,175,30,1,0,0,0,0,2021-01-19T22:12:28Z,74.08163,R+74,Trump +74,republican,trumpd,74.08163,1468,73,1495,60.47,nebraska,2021-04-30T18:38:10.614550Z
31089,Holt,5550,0,14,14,Released as a precinct as first report of the night,100,5537,100%,100% reported,edison,10,unknown,,1792,,,4769,686,82,13,0,0,0,0,2021-01-19T22:12:43Z,73.56757,R+74,Trump +74,republican,trumpd,73.56757,5118,74.7,4939,61.55,nebraska,2021-04-30T18:38:10.614550Z
