fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_westk,results_blankenshipd,results_hawkinsh,results_kennedya,results_la_rivag,results_write_ins,results_de_la_fuenter,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_westk,results_absentee_blankenshipd,results_absentee_hawkinsh,results_absentee_kennedya,results_absentee_la_rivag,results_absentee_write_ins,results_absentee_de_la_fuenter,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
47091,Johnson,7801,0,10,10,Released as a separate subtotal as first report of the night,100,7801,100%,100% reported,edison,10,all,,5107,,,6468,1246,45,10,13,12,3,0,2,2,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:47:43Z,66.94014,R+67,Trump +67,republican,trumpd,66.94014,6579,67.2,6194,50.5,tennessee,2021-05-06T22:33:22.304595Z
47093,Knox,220556,173529,89,89,Released as a separate subtotal as first report of the night,100,220556,100%,100% reported,edison,10,all,,164850,,,124540,91422,2879,468,361,414,102,89,155,126,94321,76453,1780,255,237,271,69,55,0,88,2020-12-16T17:48:42Z,15.01569,R+15,Trump +15,republican,trumpd,15.01569,180697,23.7,172507,29.16,tennessee,2021-05-06T22:33:22.304595Z
47095,Lake,2034,0,3,3,"Released as first report, then NOT included in cumulative results",100,2034,100%,100% reported,edison,10,unknown,,1301,,,1492,526,9,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:06:09Z,47.49263,R+47,Trump +47,republican,trumpd,47.49263,1970,39.6,2087,13.37,tennessee,2021-05-06T22:33:22.304595Z
47097,Lauderdale,8965,0,10,10,Released as a separate subtotal as first report of the night,100,8965,100%,100% reported,edison,10,unknown,,5858,,,5674,3193,49,18,9,11,7,1,0,3,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:06:14Z,27.67429,R+28,Trump +28,republican,trumpd,27.67429,8087,22.6,8689,6.96,tennessee,2021-05-06T22:33:22.304595Z
47099,Lawrence,18718,0,24,24,Released as a separate subtotal as first report of the night,100,18718,100%,100% reported,edison,10,unknown,,8631,,,15334,3195,116,15,27,18,6,5,0,2,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:05:06Z,64.85201,R+65,Trump +65,republican,trumpd,64.85201,15666,61.3,15219,42.93,tennessee,2021-05-06T22:33:22.304595Z
47101,Lewis,5609,0,9,9,Released as a precinct as first report of the night,100,5609,100%,100% reported,edison,10,all,,3363,,,4474,1072,27,15,4,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:49:40Z,60.65252,R+61,Trump +61,republican,trumpd,60.65252,4622,58.3,4694,35.58,tennessee,2021-05-06T22:33:22.304595Z
47103,Lincoln,15608,0,20,20,Released as a separate subtotal as first report of the night,100,15608,100%,100% reported,edison,10,unknown,,7444,,,12281,2919,126,147,33,23,41,15,0,23,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:03:13Z,59.98206,R+60,Trump +60,republican,trumpd,59.98206,13348,58.8,13268,49.09,tennessee,2021-05-06T22:33:22.304595Z
47105,Loudon,29347,24591,15,15,Released as a separate subtotal as first report of the night,100,29347,100%,100% reported,edison,10,all,,22705,,,21713,6948,270,181,76,49,55,32,7,16,17883,6218,177,136,66,37,41,22,0,11,2020-12-16T17:50:37Z,50.31179,R+50,Trump +50,republican,trumpd,50.31179,23391,54.3,22073,52.77,tennessee,2021-05-06T22:33:22.304595Z
47111,Macon,9487,0,10,10,"As a precinct in the FIRST cumulative report, along with regular precincts",100,9487,100%,100% reported,edison,10,all,,5998,,,8096,1307,43,9,15,10,3,0,0,4,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:51:58Z,71.56108,R+72,Trump +72,republican,trumpd,71.56108,7504,69.2,6905,53.7,tennessee,2021-05-06T22:33:22.304595Z
47113,Madison,42950,30120,33,33,Released as a separate subtotal as first report of the night,100,42950,100%,100% reported,edison,10,unknown,,27329,,,23943,18390,327,83,74,48,35,23,1,26,15975,13819,154,41,47,28,22,16,0,18,2021-03-06T23:06:18Z,12.92899,R+13,Trump +13,republican,trumpd,12.92899,38120,15.4,40702,8.91,tennessee,2021-05-06T22:33:22.304595Z
47115,Marion,13256,0,17,17,Merged into voters' home precincts and released with cumulative results,100,13256,100%,100% reported,edison,10,all,,6153,,,9911,3177,93,16,29,20,3,3,0,4,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:53:16Z,50.79964,R+51,Trump +51,republican,trumpd,50.79964,10862,44.8,10409,22.28,tennessee,2021-05-06T22:33:22.304595Z
47117,Marshall,14878,0,9,9,Released as a separate subtotal as first report of the night,100,14878,100%,100% reported,edison,10,all,,8159,,,11043,3605,126,34,14,32,13,6,0,5,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:53:44Z,49.99328,R+50,Trump +50,republican,trumpd,49.99328,11455,46.5,10741,28.93,tennessee,2021-05-06T22:33:22.304595Z
47119,Maury,46657,28375,21,21,Released as a separate subtotal as first report of the night,100,46657,100%,100% reported,edison,10,all,,27483,,,31464,14418,486,93,71,57,25,10,6,27,19136,8886,227,40,28,30,11,5,0,12,2020-12-16T18:10:16Z,36.53471,R+37,Trump +37,republican,trumpd,36.53471,35369,38.9,33006,26.91,tennessee,2021-05-06T22:33:22.304595Z
47107,McMinn,22844,0,15,15,Released as a separate subtotal as first report of the night,100,22844,100%,100% reported,edison,10,all,,11950,,,18198,4361,183,29,33,22,4,5,1,8,0,0,0,0,0,0,0,0,0,0,2020-12-16T17:51:27Z,60.5717,R+61,Trump +61,republican,trumpd,60.5717,18755,59.6,17834,46.87,tennessee,2021-05-06T22:33:22.304595Z
47109,McNairy,11275,0,16,16,Other,100,11275,100%,100% reported,edison,10,unknown,,5879,,,9093,1943,56,93,22,15,33,15,0,5,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:05:11Z,63.41463,R+63,Trump +63,republican,trumpd,63.41463,10038,59.7,9802,44.58,tennessee,2021-05-06T22:33:22.304595Z
47121,Meigs,5532,0,6,6,"As a precinct in the FIRST cumulative report, along with regular precincts",100,5532,100%,100% reported,edison,10,all,,3052,,,4467,1008,34,6,11,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:09:54Z,62.52711,R+63,Trump +63,republican,trumpd,62.52711,4320,57.5,3964,39.63,tennessee,2021-05-06T22:33:22.304595Z
47123,Monroe,20797,0,13,13,None,100,20797,100%,100% reported,edison,10,all,,12043,,,16783,3764,150,24,37,24,3,2,2,8,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:09:37Z,62.60038,R+63,Trump +63,republican,trumpd,62.60038,17093,59.6,16338,45.04,tennessee,2021-05-06T22:33:22.304595Z
47125,Montgomery,76758,0,29,29,Released as a separate subtotal as first report of the night,100,76758,100%,100% reported,edison,10,all,,43616,,,42187,32472,1439,202,138,150,62,39,1,68,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:46:20Z,12.65666,R+13,Trump +13,republican,trumpd,12.65666,57620,18.5,55584,10.34,tennessee,2021-05-06T22:33:22.304595Z
47127,Moore,3539,0,5,5,Other,100,3539,100%,100% reported,edison,10,all,,1953,,,2888,573,30,25,11,5,4,2,0,1,0,0,0,0,0,0,0,0,0,0,2020-12-03T14:06:35Z,65.41396,R+65,Trump +65,republican,trumpd,65.41396,2926,62.5,2799,48.16,tennessee,2021-05-06T22:33:22.304595Z
47129,Morgan,8228,0,12,12,Released as a separate subtotal as first report of the night,100,8228,100%,100% reported,edison,10,all,,3884,,,6930,1167,91,13,7,7,4,4,0,5,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:11:06Z,70.04132,R+70,Trump +70,republican,trumpd,70.04132,6705,65.4,6504,45.26,tennessee,2021-05-06T22:33:22.304595Z
47131,Obion,13521,0,12,12,None,100,13521,100%,100% reported,edison,10,unknown,,7731,,,10790,2589,68,21,27,11,8,3,0,4,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:06:23Z,60.6538,R+61,Trump +61,republican,trumpd,60.6538,12249,58,12297,44.67,tennessee,2021-05-06T22:33:22.304595Z
47133,Overton,10037,0,9,9,Other,100,10037,100%,100% reported,edison,10,unknown,,5765,,,7918,2033,47,4,17,12,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:04:23Z,58.63306,R+59,Trump +59,republican,trumpd,58.63306,8229,50,7664,25.7,tennessee,2021-05-06T22:33:22.304595Z
47135,Perry,3428,0,10,10,None,100,3428,100%,100% reported,edison,10,unknown,,1838,,,2775,615,20,3,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:05:17Z,63.0105,R+63,Trump +63,republican,trumpd,63.0105,2855,55,2621,22.36,tennessee,2021-05-06T22:33:22.304595Z
47137,Pickett,2931,0,9,9,Released as a separate subtotal as first report of the night,100,2931,100%,100% reported,edison,10,unknown,,1656,,,2381,525,11,7,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:04:28Z,63.3231,R+63,Trump +63,republican,trumpd,63.3231,2615,56.8,2453,40.77,tennessee,2021-05-06T22:33:22.304595Z
47139,Polk,8360,0,9,9,Merged into voters' home precincts and released with cumulative results,100,8360,100%,100% reported,edison,10,all,,3504,,,6792,1492,43,14,6,5,5,1,0,2,0,0,0,0,0,0,0,0,0,0,2020-12-16T14:23:16Z,63.39713,R+63,Trump +63,republican,trumpd,63.39713,6520,59,6059,37.17,tennessee,2021-05-06T22:33:22.304595Z
47141,Putnam,33593,0,22,22,Released as a separate subtotal as first report of the night,100,33593,100%,100% reported,edison,10,all,,20215,,,23759,9185,428,48,50,64,14,10,16,19,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:46:41Z,43.38404,R+43,Trump +43,republican,trumpd,43.38404,27212,44.7,25500,37.07,tennessee,2021-05-06T22:33:22.304595Z
47143,Rhea,13637,0,12,12,Released as a separate subtotal as first report of the night,100,13637,100%,100% reported,edison,10,all,,7235,,,11050,2369,130,28,23,17,9,3,3,5,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:14:16Z,63.6577,R+64,Trump +64,republican,trumpd,63.6577,11062,60.7,10590,48.86,tennessee,2021-05-06T22:33:22.304595Z
47145,Roane,25917,18957,24,24,"As a precinct in the FIRST cumulative report, along with regular precincts",100,25917,100%,100% reported,edison,10,all,,17291,,,19230,6043,308,143,57,45,43,28,3,17,13542,5053,171,80,32,25,23,19,0,12,2020-12-16T18:46:54Z,50.88166,R+51,Trump +51,republican,trumpd,50.88166,21669,51,21090,41.28,tennessee,2021-05-06T22:33:22.304595Z
47147,Robertson,33717,0,18,18,Released separately at end; NOT included in cumulative results,100,33717,100%,100% reported,edison,10,all,,17777,,,24536,8692,300,60,48,39,17,8,2,15,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:15:09Z,46.99113,R+47,Trump +47,republican,trumpd,46.99113,27113,47.1,26289,35.58,tennessee,2021-05-06T22:33:22.304595Z
47149,Rutherford,143878,62588,28,28,Released as a precinct as first report of the night,100,143878,100%,100% reported,edison,10,all,,92338,,,81480,59341,1853,440,235,280,104,54,4,87,9401,51086,1286,276,182,192,70,35,0,60,2020-12-16T18:16:03Z,15.38734,R+15,Trump +15,republican,trumpd,15.38734,107436,25.9,98848,24.72,tennessee,2021-05-06T22:33:22.304595Z
47151,Scott,9052,0,10,10,Released as a precinct as first report of the night,100,9052,100%,100% reported,edison,10,all,,4059,,,8004,986,32,15,7,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-12-03T14:11:42Z,77.52983,R+78,Trump +78,republican,trumpd,77.52983,7123,71.7,6668,54.96,tennessee,2021-05-06T22:33:22.304595Z
47153,Sequatchie,7252,0,9,9,Released with cumulative results periodically election night,100,7252,100%,100% reported,edison,10,all,,3896,,,5855,1298,64,14,5,11,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:16:31Z,62.83784,R+63,Trump +63,republican,trumpd,62.83784,5694,59.5,5142,39.91,tennessee,2021-05-06T22:33:22.304595Z
47155,Sevier,43535,26861,25,25,Released as a separate subtotal as first report of the night,100,43535,100%,100% reported,edison,10,all,,21134,,,33783,8721,402,307,111,57,83,46,2,23,20489,5910,180,135,45,32,37,27,0,6,2020-12-16T18:17:19Z,57.56747,R+58,Trump +58,republican,trumpd,57.56747,36312,61.5,33864,54.83,tennessee,2021-05-06T22:33:22.304595Z
47157,Shelby,382055,299567,166,166,Released as a separate subtotal as first report of the night,100,382055,100%,100% reported,edison,10,unknown,,235670,,,129815,246105,2426,1601,670,577,241,229,172,219,102806,192733,1676,1001,480,390,180,155,0,146,2021-03-06T23:06:36Z,30.43803,D+30,Biden +30,democrat,bidenj,-30.43803,337383,-27.5,371109,-26.08,tennessee,2021-05-06T22:33:22.304595Z
47159,Smith,9051,0,8,8,Released as a separate subtotal as first report of the night,100,9051,100%,100% reported,edison,10,all,,5310,,,7136,1802,62,9,19,11,7,2,0,3,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:22:38Z,58.93271,R+59,Trump +59,republican,trumpd,58.93271,7436,51.2,7087,28.57,tennessee,2021-05-06T22:33:22.304595Z
47161,Stewart,6296,0,7,7,Released as a precinct as first report of the night,100,6296,100%,100% reported,edison,10,unknown,,3975,,,4950,1232,65,12,9,11,6,6,3,2,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:20:28Z,59.05337,R+59,Trump +59,republican,trumpd,59.05337,5299,49.9,5115,17.48,tennessee,2021-05-06T22:33:22.304595Z
47163,Sullivan,74357,0,25,25,Released as a separate subtotal as first report of the night,100,74357,100%,100% reported,edison,10,all,,48525,,,55860,17272,773,135,122,89,32,20,19,35,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:24:07Z,51.89558,R+52,Trump +52,republican,trumpd,51.89558,62278,55.2,59887,47.16,tennessee,2021-05-06T22:33:22.304595Z
47165,Sumner,92630,0,28,28,Released as a separate subtotal as first report of the night,100,92630,100%,100% reported,edison,10,all,,50299,,,63454,27680,940,174,137,112,59,25,0,49,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:24:55Z,38.62032,R+39,Trump +39,republican,trumpd,38.62032,71505,44.7,65366,41.95,tennessee,2021-05-06T22:33:22.304595Z
47167,Tipton,27308,0,9,9,"As a precinct in the FIRST cumulative report, along with regular precincts",100,27308,100%,100% reported,edison,10,all,,16570,,,20070,6837,224,56,46,28,21,9,4,13,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:47:07Z,48.45833,R+48,Trump +48,republican,trumpd,48.45833,23481,47.4,24081,39.61,tennessee,2021-05-06T22:33:22.304595Z
47169,Trousdale,3998,0,10,10,Released as a separate subtotal as first report of the night,100,3998,100%,100% reported,edison,10,unknown,,2363,,,2936,1012,35,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:04:35Z,48.12406,R+48,Trump +48,republican,trumpd,48.12406,3160,36.6,2905,12.81,tennessee,2021-05-06T22:33:22.304595Z
47171,Unicoi,8307,0,8,8,Released as a separate subtotal as first report of the night,100,8307,100%,100% reported,edison,10,all,,5666,,,6599,1615,50,14,15,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:47:39Z,59.99759,R+60,Trump +60,republican,trumpd,59.99759,7195,61.3,7086,44.02,tennessee,2021-05-06T22:33:22.304595Z
47173,Union,8123,0,9,9,Released as a separate subtotal as first report of the night,100,8123,100%,100% reported,edison,10,all,,2568,,,6803,1249,44,8,9,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:27:39Z,68.37375,R+68,Trump +68,republican,trumpd,68.37375,6247,64.7,5828,48.11,tennessee,2021-05-06T22:33:22.304595Z
47175,Van Buren,2921,0,7,7,Released as a separate subtotal as first report of the night,100,2921,100%,100% reported,edison,10,all,,1663,,,2342,544,23,6,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:27:52Z,61.55426,R+62,Trump +62,republican,trumpd,61.55426,2419,53,2300,22.22,tennessee,2021-05-06T22:33:22.304595Z
47177,Warren,16009,0,20,20,Released as a separate subtotal as first report of the night,100,16009,100%,100% reported,edison,10,unknown,,9152,,,11850,3924,119,41,23,25,10,6,2,9,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:03:05Z,49.50965,R+50,Trump +50,republican,trumpd,49.50965,13612,44.1,13015,25.03,tennessee,2021-05-06T22:33:22.304595Z
47179,Washington,60203,4456,35,35,Other,100,60203,100%,100% reported,edison,10,all,,36497,,,40444,18638,668,105,106,104,50,43,12,33,1969,2427,29,1,9,9,5,4,0,3,2020-12-16T18:48:16Z,36.22079,R+36,Trump +36,republican,trumpd,36.22079,49750,42.7,48032,38.48,tennessee,2021-05-06T22:33:22.304595Z
47181,Wayne,6669,0,14,14,Released as a precinct as first report of the night,100,6669,100%,100% reported,edison,10,unknown,,3409,,,5795,820,27,4,11,5,2,1,2,2,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:05:23Z,74.59889,R+75,Trump +75,republican,trumpd,74.59889,5857,73.7,5486,56.33,tennessee,2021-05-06T22:33:22.304595Z
47183,Weakley,13735,0,10,10,Other,100,13735,100%,100% reported,edison,10,unknown,,7542,,,10396,3020,84,111,31,28,34,19,0,12,0,0,0,0,0,0,0,0,0,0,2021-03-06T23:06:27Z,53.70222,R+54,Trump +54,republican,trumpd,53.70222,12184,51.2,12337,40.99,tennessee,2021-05-06T22:33:22.304595Z
47185,White,11895,0,11,11,Released as a separate subtotal as first report of the night,100,11895,100%,100% reported,edison,10,all,,6831,,,9606,2143,106,13,14,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:32:28Z,62.74065,R+63,Trump +63,republican,trumpd,62.74065,9825,59.3,9140,37.22,tennessee,2021-05-06T22:33:22.304595Z
47187,Williamson,139016,110229,25,25,Released as a separate subtotal as first report of the night,100,139016,100%,100% reported,edison,10,all,,104306,,,86469,50161,1494,257,276,116,37,34,84,88,69604,39027,1028,180,205,81,22,21,0,61,2020-12-03T14:20:23Z,26.11786,R+26,Trump +26,republican,trumpd,26.11786,106271,35,96225,46.46,tennessee,2021-05-06T22:33:22.304595Z
47189,Wilson,74330,0,18,18,None,100,74330,100%,100% reported,edison,10,all,,50009,,,50296,22254,781,449,163,81,126,104,25,51,0,0,0,0,0,0,0,0,0,0,2020-12-16T18:33:07Z,37.72636,R+38,Trump +38,republican,trumpd,37.72636,56734,44.1,51499,41.58,tennessee,2021-05-06T22:33:22.304595Z
