fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_write_ins,results_hawkinsh,results_la_rivag,results_kennedya,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_write_ins,results_absentee_hawkinsh,results_absentee_la_rivag,results_absentee_kennedya,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
53001,Adams,5862,0,31,31,None,100,5862,100%,100% reported,edison,10,all,,,,,1814,3907,82,26,18,10,5,0,0,0,0,0,0,0,2020-12-08T16:05:08Z,35.70454,R+36,Trump +36,republican,trumpd,35.70454,4782,37.3,4793,34.03,washington,2021-05-09T20:53:14.732363Z
53003,Asotin,11951,0,26,26,None,100,11951,100%,100% reported,edison,10,all,,,,,4250,7319,260,71,36,9,6,0,0,0,0,0,0,0,2020-12-08T16:05:14Z,25.67986,R+26,Trump +26,republican,trumpd,25.67986,9974,26.1,9901,16.68,washington,2021-05-09T20:53:14.732363Z
53005,Benton,103033,0,245,245,None,100,103033,100%,100% reported,edison,10,all,,,,,38706,60365,2706,726,354,119,57,0,0,0,0,0,0,0,2020-12-08T16:05:23Z,21.02142,R+21,Trump +21,republican,trumpd,21.02142,83592,24.9,79559,26.79,washington,2021-05-09T20:53:14.732363Z
53007,Chelan,43306,0,91,91,None,100,43306,100%,100% reported,edison,10,all,,,,,19349,22746,709,281,156,44,21,0,0,0,0,0,0,0,2020-12-08T16:05:29Z,7.84418,R+8,Trump +8,republican,trumpd,7.84418,34433,14.8,32250,16.4,washington,2021-05-09T20:53:14.732363Z
53009,Clallam,49264,0,67,67,None,100,49264,100%,100% reported,edison,10,all,,,,,24721,23062,894,239,241,63,44,0,0,0,0,0,0,0,2020-12-08T16:05:39Z,3.36757,D+3,Biden +3,democrat,bidenj,-3.36757,40533,2.8,38066,-0.38,washington,2021-05-09T20:53:14.732363Z
53011,Clark,275403,0,314,314,None,100,275403,100%,100% reported,edison,10,all,,,,,140324,126303,5320,1952,1126,238,140,0,0,0,0,0,0,0,2020-12-08T16:05:46Z,5.09108,D+5,Biden +5,democrat,bidenj,-5.09108,208485,-0.2,190805,-0.23,washington,2021-05-09T20:53:14.732363Z
53013,Columbia,2495,0,13,13,None,100,2495,100%,100% reported,edison,10,all,,,,,668,1754,51,13,5,1,3,0,0,0,0,0,0,0,2020-12-08T16:05:55Z,43.52705,R+44,Trump +44,republican,trumpd,43.52705,2229,43.6,2259,40.86,washington,2021-05-09T20:53:14.732363Z
53015,Cowlitz,60280,0,78,78,None,100,60280,100%,100% reported,edison,10,all,,,,,23938,34424,1274,311,243,45,45,0,0,0,0,0,0,0,2020-12-08T16:06:03Z,17.39549,R+17,Trump +17,republican,trumpd,17.39549,47142,13.3,44620,-4.44,washington,2021-05-09T20:53:14.732363Z
53017,Douglas,21308,0,47,47,None,100,21308,100%,100% reported,edison,10,all,,,,,7811,12955,335,125,57,13,12,0,0,0,0,0,0,0,2020-12-08T16:06:13Z,24.14117,R+24,Trump +24,republican,trumpd,24.14117,15901,29.5,14942,28.5,washington,2021-05-09T20:53:14.732363Z
53019,Ferry,4367,0,19,19,None,100,4368,100%,100% reported,edison,10,all,,,,,1486,2771,76,16,10,5,3,0,0,0,0,0,0,0,2020-12-08T16:06:19Z,29.42523,R+29,Trump +29,republican,trumpd,29.42523,3644,30.3,3440,20.38,washington,2021-05-09T20:53:14.732363Z
53021,Franklin,32404,0,105,105,None,100,32404,100%,100% reported,edison,10,all,,,,,13340,18039,683,178,110,32,22,0,0,0,0,0,0,0,2020-12-08T16:06:27Z,14.5013,R+15,Trump +15,republican,trumpd,14.5013,24614,17.6,22643,23.63,washington,2021-05-09T20:53:14.732363Z
53023,Garfield,1489,0,12,12,None,100,1489,100%,100% reported,edison,10,all,,,,,366,1069,42,8,2,1,1,0,0,0,0,0,0,0,2020-12-08T16:06:33Z,47.21289,R+47,Trump +47,republican,trumpd,47.21289,1266,45.2,1278,45.15,washington,2021-05-09T20:53:14.732363Z
53025,Grant,37680,0,75,75,None,100,37680,100%,100% reported,edison,10,all,,,,,11819,24764,710,205,112,44,26,0,0,0,0,0,0,0,2020-12-08T16:06:43Z,34.3551,R+34,Trump +34,republican,trumpd,34.3551,29258,36.6,27558,32.3,washington,2021-05-09T20:53:14.732363Z
53027,Grays Harbor,38441,0,77,77,None,100,38441,100%,100% reported,edison,10,all,,,,,17354,19877,764,185,200,30,31,0,0,0,0,0,0,0,2020-12-08T16:06:50Z,6.5633,R+7,Trump +7,republican,trumpd,6.5633,29301,7,28684,-14.11,washington,2021-05-09T20:53:14.732363Z
53029,Island,53925,0,48,48,None,100,53925,100%,100% reported,edison,10,all,,,,,29213,22746,1288,386,216,51,25,0,0,0,0,0,0,0,2020-12-08T16:07:05Z,11.99258,D+12,Biden +12,democrat,bidenj,-11.99258,44273,-5.6,42099,-4.45,washington,2021-05-09T20:53:14.732363Z
53031,Jefferson,24792,0,39,39,None,100,24792,100%,100% reported,edison,10,all,,,,,17204,6931,330,134,146,34,13,0,0,0,0,0,0,0,2020-12-08T16:07:09Z,41.43675,D+41,Biden +41,democrat,bidenj,-41.43675,20879,-31.7,19829,-31.94,washington,2021-05-09T20:53:14.732363Z
53033,King,1210507,0,2642,2642,None,100,1210507,100%,100% reported,edison,10,all,,,,,907310,269167,18148,7937,5662,1610,673,0,0,0,0,0,0,0,2021-02-17T16:40:44Z,52.717,D+53,Biden +53,democrat,bidenj,-52.717,1028450,-48.8,967154,-40.56,washington,2021-05-09T20:53:14.732363Z
53035,Kitsap,158672,0,215,215,None,100,158672,100%,100% reported,edison,10,all,,,,,90277,61563,4813,1047,723,143,106,0,0,0,0,0,0,0,2020-12-08T16:07:27Z,18.09645,D+18,Biden +18,democrat,bidenj,-18.09645,128770,-11,123367,-11.7,washington,2021-05-09T20:53:14.732363Z
53037,Kittitas,26364,0,62,62,None,100,26364,100%,100% reported,edison,10,all,,,,,11421,14105,540,166,101,22,9,0,0,0,0,0,0,0,2020-12-08T16:07:36Z,10.18055,R+10,Trump +10,republican,trumpd,10.18055,19615,13.3,18171,10.09,washington,2021-05-09T20:53:14.732363Z
53039,Klickitat,13560,0,29,29,None,100,13560,100%,100% reported,edison,10,all,,,,,5959,7237,211,79,50,13,11,0,0,0,0,0,0,0,2020-12-08T16:07:47Z,9.42478,R+9,Trump +9,republican,trumpd,9.42478,11074,14.4,10274,6.99,washington,2021-05-09T20:53:14.732363Z
53041,Lewis,45309,0,95,95,None,100,45309,100%,100% reported,edison,10,all,,,,,14520,29391,927,232,177,42,20,0,0,0,0,0,0,0,2020-12-08T16:07:58Z,32.82129,R+33,Trump +33,republican,trumpd,32.82129,35199,35.1,34044,22.88,washington,2021-05-09T20:53:14.732363Z
53043,Lincoln,7033,0,46,46,None,100,7033,100%,100% reported,edison,10,all,,,,,1713,5150,111,40,15,3,1,0,0,0,0,0,0,0,2020-12-08T16:08:07Z,48.86961,R+49,Trump +49,republican,trumpd,48.86961,5861,48.9,5872,40.7,washington,2021-05-09T20:53:14.732363Z
53045,Mason,37303,0,43,43,None,100,37303,100%,100% reported,edison,10,all,,,,,17269,18710,888,191,175,45,25,0,0,0,0,0,0,0,2020-12-08T16:08:22Z,3.86296,R+4,Trump +4,republican,trumpd,3.86296,29003,5.8,28235,-7.09,washington,2021-05-09T20:53:14.732363Z
53047,Okanogan,21282,0,248,248,None,100,21282,100%,100% reported,edison,10,all,,,,,8900,11840,290,130,81,24,17,0,0,0,0,0,0,0,2020-12-08T16:08:30Z,13.81449,R+14,Trump +14,republican,trumpd,13.81449,17556,18.9,16846,12.54,washington,2021-05-09T20:53:14.732363Z
53049,Pacific,14064,0,39,39,None,100,14064,100%,100% reported,edison,10,all,,,,,6794,6953,201,47,46,13,10,0,0,0,0,0,0,0,2020-12-08T16:08:43Z,1.13055,R+1.1,Trump +1.1,republican,trumpd,1.13055,10972,6.7,10524,-11.52,washington,2021-05-09T20:53:14.732363Z
53051,Pend Oreille,8553,0,27,27,None,100,8553,100%,100% reported,edison,10,all,,,,,2593,5728,147,40,31,9,5,0,0,0,0,0,0,0,2020-12-08T16:08:50Z,36.65381,R+37,Trump +37,republican,trumpd,36.65381,7016,34.8,6668,21.66,washington,2021-05-09T20:53:14.732363Z
53053,Pierce,464081,0,555,555,None,100,464081,100%,100% reported,edison,10,all,,,,,249506,197730,10495,3367,2126,539,318,0,0,0,0,0,0,0,2020-12-08T16:09:03Z,11.15667,D+11,Biden +11,democrat,bidenj,-11.15667,360017,-7.1,342910,-11.07,washington,2021-05-09T20:53:14.732363Z
53055,San Juan,13197,0,19,19,None,100,13197,100%,100% reported,edison,10,all,,,,,9725,3057,210,107,73,16,9,0,0,0,0,0,0,0,2020-12-08T16:09:12Z,50.52663,D+51,Biden +51,democrat,bidenj,-50.52663,11134,-40.3,10594,-37.89,washington,2021-05-09T20:53:14.732363Z
53057,Skagit,73423,0,121,121,None,100,73423,100%,100% reported,edison,10,all,,,,,38252,32762,1492,486,287,90,54,0,0,0,0,0,0,0,2020-12-08T16:09:23Z,7.47722,D+7,Biden +7,democrat,bidenj,-7.47722,58059,-3.4,55269,-6.54,washington,2021-05-09T20:53:14.732363Z
53059,Skamania,7312,0,23,23,None,100,7312,100%,100% reported,edison,10,all,,,,,3192,3885,153,44,28,5,5,0,0,0,0,0,0,0,2020-12-08T16:09:29Z,9.47757,R+9,Trump +9,republican,trumpd,9.47757,5829,11.9,5466,1.08,washington,2021-05-09T20:53:14.732363Z
53061,Snohomish,438796,0,784,784,None,100,438796,100%,100% reported,edison,10,all,,,,,256728,166428,9690,3214,2003,485,248,0,0,0,0,0,0,0,2020-12-08T16:09:41Z,20.57904,D+21,Biden +21,democrat,bidenj,-20.57904,354734,-16.1,329817,-16.83,washington,2021-05-09T20:53:14.732363Z
53063,Spokane,295430,0,362,362,None,100,295430,100%,100% reported,edison,10,all,,,,,135765,148576,7147,2136,1297,310,199,0,0,0,0,0,0,0,2020-12-08T16:09:48Z,4.33639,R+4,Trump +4,republican,trumpd,4.33639,236050,8.3,223830,5.8,washington,2021-05-09T20:53:14.732363Z
53065,Stevens,28430,0,58,58,None,100,28430,100%,100% reported,edison,10,all,,,,,7839,19808,527,147,77,18,14,0,0,0,0,0,0,0,2020-12-08T16:09:58Z,42.09989,R+42,Trump +42,republican,trumpd,42.09989,23395,40.2,22161,26.75,washington,2021-05-09T20:53:14.732363Z
53067,Thurston,168134,0,284,284,None,100,168134,100%,100% reported,edison,10,all,,,,,96608,65277,3708,1169,979,282,111,0,0,0,0,0,0,0,2020-12-08T16:10:05Z,18.63454,D+19,Biden +19,democrat,bidenj,-18.63454,134191,-15,127063,-19.48,washington,2021-05-09T20:53:14.732363Z
53069,Wahkiakum,2981,0,11,11,None,100,2981,100%,100% reported,edison,10,all,,,,,1165,1741,45,9,19,0,2,0,0,0,0,0,0,0,2020-12-08T16:10:15Z,19.32238,R+19,Trump +19,republican,trumpd,19.32238,2429,21.1,2294,1.09,washington,2021-05-09T20:53:14.732363Z
53071,Walla Walla,31261,0,63,63,None,100,31261,100%,100% reported,edison,10,all,,,,,13690,16400,769,206,132,50,14,0,0,0,0,0,0,0,2020-12-08T16:10:22Z,8.66895,R+9,Trump +9,republican,trumpd,8.66895,26228,15.1,25108,19.44,washington,2021-05-09T20:53:14.732363Z
53073,Whatcom,138620,0,181,181,None,100,138620,100%,100% reported,edison,10,all,,,,,83660,50489,2490,960,726,206,89,0,0,0,0,0,0,0,2020-12-08T16:10:29Z,23.92945,D+24,Biden +24,democrat,bidenj,-23.92945,113339,-17.4,103029,-13.96,washington,2021-05-09T20:53:14.732363Z
53075,Whitman,21126,0,69,69,None,100,21126,100%,100% reported,edison,10,all,,,,,11184,9067,549,162,128,22,14,0,0,0,0,0,0,0,2020-12-08T16:10:36Z,10.02083,D+10,Biden +10,democrat,bidenj,-10.02083,18028,-4.1,17121,2.75,washington,2021-05-09T20:53:14.732363Z
53077,Yakima,96193,0,173,173,None,100,96193,100%,100% reported,edison,10,all,,,,,43179,50555,1425,480,321,154,79,0,0,0,0,0,0,0,2020-12-08T16:10:48Z,7.66792,R+8,Trump +8,republican,trumpd,7.66792,79741,13.1,76973,11.72,washington,2021-05-09T20:53:14.732363Z
