fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_tubervillet,results_jonesd,results_write_ins,results_absentee_tubervillet,results_absentee_jonesd,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
01001,Autauga,27707,0,19,19,Released as a precinct as first report of the night,100,27770,100%,100% reported,edison,10,all,,1896,,,19387,8277,43,0,0,0,2020-12-10T01:14:32Z,40.09817,R+40,Tuberville +40,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01003,Baldwin,109350,0,51,51,"As a precinct in the FIRST cumulative report, along with regular precincts",100,109679,100%,100% reported,edison,10,all,,6293,,,80200,28925,225,0,0,0,2020-12-10T01:36:30Z,46.89072,R+47,Tuberville +47,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01005,Barbour,10479,0,17,17,Released as a precinct as first report of the night,100,10518,100%,100% reported,edison,10,all,,1554,,,5449,5021,9,0,0,0,2021-03-07T03:11:09Z,4.08436,R+4,Tuberville +4,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01007,Bibb,9581,570,10,10,"As a precinct in the FIRST cumulative report, along with regular precincts",100,9595,100%,100% reported,edison,10,all,,410,,,7320,2244,17,336,234,0,2020-12-10T01:16:44Z,52.97986,R+53,Tuberville +53,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01009,Blount,27506,0,25,25,"As a precinct in the FIRST cumulative report, along with regular precincts",100,27588,100%,100% reported,edison,10,all,,1181,,,24163,3290,53,0,0,0,2021-03-07T03:17:31Z,75.88526,R+76,Tuberville +76,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01011,Bullock,4600,0,16,16,Released as a precinct as first report of the night,100,4613,100%,100% reported,edison,10,unknown,,557,,,1108,3490,2,0,0,0,2021-03-07T03:17:25Z,51.78261,D+52,Jones +52,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01013,Butler,9436,1045,23,23,Released as a precinct as first report of the night,99,9488,99%,99% reported,edison,10,unknown,,4735,,,5232,4193,11,419,626,0,2021-03-07T03:11:19Z,11.01102,R+11,Tuberville +11,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01015,Calhoun,50821,0,45,45,Released with cumulative results periodically election night,100,50983,100%,100% reported,edison,10,unknown,,1917,,,33936,16808,77,0,0,0,2021-03-07T03:11:28Z,33.7026,R+34,Tuberville +34,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01017,Chambers,15234,0,21,21,Released as a precinct as first report of the night,100,15284,100%,100% reported,edison,10,all,,883,,,8312,6908,14,0,0,0,2020-12-10T01:18:11Z,9.21623,R+9,Tuberville +9,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01019,Cherokee,12251,0,24,24,"As a precinct in the FIRST cumulative report, along with regular precincts",100,12301,100%,100% reported,edison,10,all,,800,,,10122,2112,17,0,0,0,2020-12-10T01:18:28Z,65.38242,R+65,Tuberville +65,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01021,Chilton,19229,0,19,19,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,19310,100%,100% reported,edison,10,all,,1819,,,15708,3499,22,0,0,0,2021-03-07T03:11:35Z,63.49264,R+63,Tuberville +63,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01023,Choctaw,7416,0,35,35,Released as a separate subtotal in the middle of the tabulation,99,7464,99%,99% reported,edison,10,all,,1080,,,4188,3225,3,0,0,0,2021-03-07T03:11:43Z,12.98544,R+13,Tuberville +13,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01025,Clarke,13087,0,21,21,Released as a precinct at the end of tabulation,100,13135,100%,100% reported,edison,10,all,,1469,,,7061,6017,9,0,0,0,2021-03-07T03:11:49Z,7.97738,R+8,Tuberville +8,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01027,Clay,6903,548,16,16,Released as a separate subtotal as first report of the night,100,6930,100%,100% reported,edison,10,all,,950,,,5454,1441,8,353,195,0,2021-03-07T03:11:55Z,58.13414,R+58,Tuberville +58,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01029,Cleburne,7169,0,16,16,Released as a precinct as first report of the night,99,7227,99%,99% reported,edison,10,unknown,,483,,,6321,843,5,0,0,0,2021-03-07T03:12:00Z,76.41233,R+76,Tuberville +76,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01031,Coffee,22178,0,31,31,"As a precinct in the FIRST cumulative report, along with regular precincts",100,22275,100%,100% reported,edison,10,unknown,,1406,,,16400,5753,25,0,0,0,2021-03-07T03:12:05Z,48.00703,R+48,Tuberville +48,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01033,Colbert,27781,1504,35,35,Released as a precinct as first report of the night,100,27886,100%,100% reported,edison,10,all,,1442,,,18320,9408,53,586,911,7,2021-03-07T03:12:14Z,32.07948,R+32,Tuberville +32,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01035,Conecuh,6396,0,28,28,Released as a precinct in the middle of the night,99,6441,99%,99% reported,edison,10,unknown,,526,,,3294,3098,4,0,0,0,2021-03-07T03:12:21Z,3.06442,R+3,Tuberville +3,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01037,Coosa,5467,363,13,13,Released as a precinct as first report of the night,100,5479,100%,100% reported,edison,10,all,,288,,,3559,1899,9,198,165,0,2021-03-07T03:12:28Z,30.364,R+30,Tuberville +30,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01039,Covington,17353,1511,25,25,Released as a precinct as first report of the night,100,17430,100%,100% reported,edison,10,unknown,,1227,,,14120,3214,19,986,523,2,2021-03-07T03:12:37Z,62.84792,R+63,Tuberville +63,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01041,Crenshaw,6589,0,19,19,Released as a precinct as first report of the night,100,6617,100%,100% reported,edison,10,unknown,,402,,,4671,1910,8,0,0,0,2021-03-07T03:12:42Z,41.90317,R+42,Tuberville +42,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01043,Cullman,41735,0,50,50,Released as a precinct in the middle of the night,100,41851,100%,100% reported,edison,10,all,,1880,,,35949,5693,93,0,0,0,2021-03-07T03:12:50Z,72.49551,R+72,Tuberville +72,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01045,Dale,19641,0,20,20,None,100,19738,100%,100% reported,edison,10,unknown,,1464,,,13653,5955,33,0,0,0,2021-03-07T03:13:00Z,39.19352,R+39,Tuberville +39,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01047,Dallas,17816,0,30,30,Released as a precinct in the middle of the night,100,17864,100%,100% reported,edison,10,all,,1571,,,5298,12503,15,0,0,0,2021-03-07T03:13:12Z,40.44118,D+40,Jones +40,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01049,DeKalb,29246,0,53,53,Released as a precinct as first report of the night,100,29356,100%,100% reported,edison,10,all,,1682,,,23940,5253,53,0,0,0,2020-12-10T01:22:17Z,63.89592,R+64,Tuberville +64,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01051,Elmore,40918,0,30,30,"As a precinct in the FIRST cumulative report, along with regular precincts",100,41030,100%,100% reported,edison,10,all,,2117,,,29459,11399,60,0,0,0,2021-03-07T03:13:18Z,44.13705,R+44,Tuberville +44,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01053,Escambia,15831,0,33,33,None,100,15910,100%,100% reported,edison,10,unknown,,848,,,10417,5400,14,0,0,0,2021-03-07T03:13:24Z,31.69099,R+32,Tuberville +32,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01055,Etowah,47589,0,32,32,"As a precinct in the FIRST cumulative report, along with regular precincts",100,47728,100%,100% reported,edison,10,all,,2245,,,34351,13145,93,0,0,0,2021-03-07T03:13:30Z,44.56072,R+45,Tuberville +45,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01057,Fayette,8751,481,28,28,Released as a precinct as first report of the night,100,8766,100%,100% reported,edison,10,all,,362,,,7088,1651,12,281,200,0,2021-03-07T03:13:35Z,62.13004,R+62,Tuberville +62,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01059,Franklin,12481,0,25,25,Released as a precinct as first report of the night,99,12578,99%,99% reported,edison,10,unknown,,653,,,9856,2605,20,0,0,0,2021-03-07T03:13:41Z,58.09631,R+58,Tuberville +58,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01061,Geneva,12522,0,28,28,Released separately AFTER election night,100,12545,100%,100% reported,edison,10,all,,507,,,10382,2122,18,0,0,0,2021-03-07T03:13:46Z,65.9639,R+66,Tuberville +66,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01063,Greene,4779,1565,15,15,"As a precinct in the FIRST cumulative report, along with regular precincts",100,4775,100%,100% reported,edison,10,all,,590,,,816,3962,1,92,1473,0,2020-12-10T01:24:12Z,65.82967,D+66,Jones +66,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01065,Hale,7880,1474,15,15,None,100,7904,100%,100% reported,edison,10,all,,982,,,3090,4786,4,171,1302,1,2021-03-07T03:13:53Z,21.52284,D+22,Jones +22,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01067,Henry,9280,0,15,15,"As a precinct in the FIRST cumulative report, along with regular precincts",100,9298,100%,100% reported,edison,10,all,,994,,,6399,2872,9,0,0,0,2020-12-10T01:24:43Z,38.00647,R+38,Tuberville +38,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01069,Houston,46033,0,28,28,Released as a precinct as first report of the night,100,46173,100%,100% reported,edison,10,unknown,,3363,,,31462,14494,77,0,0,0,2021-03-07T03:13:58Z,36.86051,R+37,Tuberville +37,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01071,Jackson,23504,0,31,31,Released as a precinct as first report of the night,99,23636,99%,99% reported,edison,10,all,,1483,,,18888,4587,29,0,0,0,2020-12-10T01:25:17Z,60.84496,R+61,Tuberville +61,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01073,Jefferson,325510,0,173,173,Released as a precinct as first report of the night,100,325848,100%,100% reported,edison,10,unknown,,15352,,,134314,190644,552,0,0,0,2021-03-07T03:14:05Z,17.30515,D+17,Jones +17,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01075,Lamar,7162,475,26,26,Released as a precinct as first report of the night,100,7193,100%,100% reported,edison,10,unknown,,790,,,6088,1071,3,343,129,3,2021-03-07T03:14:12Z,70.05027,R+70,Tuberville +70,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01077,Lauderdale,44033,0,32,32,Released as a precinct as first report of the night,99,44339,99%,99% reported,edison,10,all,,2931,,,30071,13874,88,0,0,0,2020-12-10T01:26:07Z,36.78378,R+37,Tuberville +37,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01079,Lawrence,15954,862,30,30,Released as a precinct in the middle of the night,100,16031,100%,100% reported,edison,10,all,,725,,,11710,4211,33,413,446,3,2021-03-07T03:14:20Z,47.00389,R+47,Tuberville +47,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01081,Lee,71254,0,24,24,"As a precinct in the FIRST cumulative report, along with regular precincts",100,71449,100%,100% reported,edison,10,all,,4032,,,41154,29986,114,0,0,0,2020-12-10T01:26:43Z,15.67351,R+16,Tuberville +16,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01083,Limestone,49038,0,26,26,Released as a precinct as first report of the night,100,49235,100%,100% reported,edison,10,all,,2880,,,33364,15584,90,0,0,0,2020-12-10T01:27:00Z,36.2576,R+36,Tuberville +36,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01085,Lowndes,6819,0,13,13,Merged into voters' home precincts and released with cumulative results,100,6835,100%,100% reported,edison,10,unknown,,576,,,1766,5051,2,0,0,0,2021-03-07T03:14:27Z,48.17422,D+48,Jones +48,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01087,Macon,8717,0,14,14,Released as a precinct as first report of the night,100,8723,100%,100% reported,edison,10,all,,715,,,1481,7224,12,0,0,0,2021-03-07T03:14:34Z,65.88276,D+66,Jones +66,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01089,Madison,194082,0,73,73,Released as a precinct at the end of tabulation,100,194767,100%,100% reported,edison,10,all,,14142,,,99181,94458,443,0,0,0,2020-12-10T01:27:52Z,2.43351,R+2,Tuberville +2,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01091,Marengo,10862,0,20,20,None,100,10900,100%,100% reported,edison,10,unknown,,1014,,,5166,5687,9,0,0,0,2021-03-07T03:14:41Z,4.79654,D+5,Jones +5,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01093,Marion,13760,0,21,21,Merged into voters' home precincts AFTER election night,100,13807,100%,100% reported,edison,10,all,,666,,,11897,1847,16,0,0,0,2021-03-07T03:14:46Z,73.03779,R+73,Tuberville +73,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01095,Marshall,39505,0,28,28,Released as a precinct as first report of the night,100,39655,100%,100% reported,edison,10,all,,2110,,,32086,7336,83,0,0,0,2020-12-10T01:28:48Z,62.6503,R+63,Tuberville +63,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01097,Mobile,182669,0,88,88,Released as a separate subtotal as first report of the night,100,183164,100%,100% reported,edison,10,all,,11133,,,96320,86034,315,0,0,0,2021-03-07T03:14:54Z,5.63095,R+6,Tuberville +6,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01099,Monroe,10641,1257,31,31,Merged into voters' home precincts and released with cumulative results,100,10668,100%,100% reported,edison,10,unknown,,827,,,5906,4719,16,347,910,0,2021-03-07T03:14:59Z,11.15497,R+11,Tuberville +11,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01101,Montgomery,98938,0,49,49,Released as a separate subtotal as first report of the night,100,99139,100%,100% reported,edison,10,all,,7544,,,32221,66592,125,0,0,0,2021-03-07T03:15:04Z,34.73994,D+35,Jones +35,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01103,Morgan,53499,0,41,41,Released as a precinct in the middle of the night,100,53722,100%,100% reported,edison,10,all,,3189,,,38280,15108,111,0,0,0,2021-03-07T03:15:10Z,43.31296,R+43,Tuberville +43,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01105,Perry,5217,1203,13,13,"As a precinct in the FIRST cumulative report, along with regular precincts",100,5230,100%,100% reported,edison,10,unknown,,1059,,,1274,3943,0,129,1074,0,2021-03-07T03:15:15Z,51.15967,D+51,Jones +51,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01107,Pickens,9643,0,20,20,Released as a precinct as first report of the night,100,9668,100%,100% reported,edison,10,all,,456,,,5439,4193,11,0,0,0,2021-03-07T03:15:20Z,12.92129,R+13,Tuberville +13,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01109,Pike,13811,1148,35,35,Released as a precinct in the middle of the night,100,13841,100%,100% reported,edison,10,unknown,,910,,,7777,6020,14,430,718,0,2021-03-07T03:15:25Z,12.72174,R+13,Tuberville +13,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01111,Randolph,10772,0,27,27,None,99,10837,99%,99% reported,edison,10,unknown,,1038,,,8400,2362,10,0,0,0,2021-03-07T03:15:30Z,56.05273,R+56,Tuberville +56,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01113,Russell,21255,0,19,19,Released as a precinct as first report of the night,100,21329,100%,100% reported,edison,10,all,,1262,,,9383,11853,19,0,0,0,2020-12-10T01:31:01Z,11.6208,D+12,Jones +12,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01117,Shelby,114678,0,49,49,"As a precinct in the FIRST cumulative report, along with regular precincts",100,114950,100%,100% reported,edison,10,all,,5451,,,77836,36606,236,0,0,0,2020-12-10T01:32:11Z,35.95284,R+36,Tuberville +36,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01115,St. Clair,44346,0,31,31,None,100,44441,100%,100% reported,edison,10,all,,2192,,,35426,8844,76,0,0,0,2020-12-10T01:31:51Z,59.94227,R+60,Tuberville +60,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01119,Sumter,6258,0,13,13,Released as a separate subtotal as first report of the night,99,6291,99%,99% reported,edison,10,unknown,,795,,,1550,4705,3,0,0,0,2021-03-07T03:15:53Z,50.41547,D+50,Jones +50,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01121,Talladega,35625,12080,27,27,None,100,35663,100%,100% reported,edison,10,unknown,,1602,,,21726,13855,44,5723,6345,12,2021-03-07T03:16:35Z,22.09404,R+22,Tuberville +22,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01123,Tallapoosa,20943,0,28,28,Released as a precinct as first report of the night,100,20991,100%,100% reported,edison,10,unknown,,1203,,,14668,6255,20,0,0,0,2021-03-07T03:16:29Z,40.17094,R+40,Tuberville +40,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01125,Tuscaloosa,89941,0,55,55,Other,100,90172,100%,100% reported,edison,10,unknown,,4762,,,49347,40404,190,0,0,0,2021-03-07T03:16:12Z,9.94318,R+10,Tuberville +10,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01127,Walker,31059,0,46,46,None,100,31170,100%,100% reported,edison,10,unknown,,1320,,,25016,5978,65,0,0,0,2021-03-07T03:16:07Z,61.29624,R+61,Tuberville +61,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01129,Washington,8806,0,20,20,"As a precinct in the FIRST cumulative report, along with regular precincts",99,8876,99%,99% reported,edison,10,unknown,,592,,,6162,2635,9,0,0,0,2021-03-07T03:16:02Z,40.05224,R+40,Tuberville +40,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
01131,Wilcox,5879,0,36,36,Released as a precinct as first report of the night,100,5903,100%,100% reported,edison,10,unknown,,931,,,1779,4095,5,0,0,0,2021-03-07T03:16:48Z,39.39445,D+39,Jones +39,democrat,jonesd,alabama,2021-05-06T09:31:00.346831Z
01133,Winston,11230,0,19,19,None,100,11284,100%,100% reported,edison,10,all,,533,,,9915,1302,13,0,0,0,2021-03-07T03:16:43Z,76.69635,R+77,Tuberville +77,republican,tubervillet,alabama,2021-05-06T09:31:00.346831Z
