fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_perdued,results_ossoffj,results_hazels,results_write_ins,results_absentee_perdued,results_absentee_ossoffj,results_absentee_hazels,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
13001,Appling,8187,6104,9,9,None,98,8390,98%,98% reported,edison,10,unknown,,4621,,,6306,1753,128,,4611,1398,95,,2020-12-04T23:22:18Z,55.61256,R+56,Perdue +56,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13003,Atkinson,3097,2144,4,4,None,98,3155,98%,98% reported,edison,10,unknown,,2338,,,2272,773,52,0,1562,553,29,0,2020-11-24T13:26:16Z,48.40168,R+48,Perdue +48,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13005,Bacon,4590,4021,1,1,"As a precinct in the FIRST cumulative report, along with regular precincts",98,4667,98%,98% reported,edison,10,some,,3600,,,3929,591,70,,3512,463,46,,2020-12-04T23:22:47Z,72.72331,R+73,Perdue +73,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13007,Baker,1534,1094,5,5,"Released as first report, then NOT included in cumulative results",99,1555,99%,99% reported,edison,10,unknown,,1091,,,873,648,13,,582,503,9,,2020-11-24T13:26:01Z,14.66754,R+15,Perdue +15,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13009,Baldwin,18082,14622,14,14,Other,99,18261,99%,99% reported,edison,10,unknown,,14066,,,8873,8783,426,0,7024,7282,316,0,2021-03-06T23:24:00Z,0.49773,R+0.50,Perdue +0.50,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13011,Banks,8725,6908,13,13,None,99,8805,99%,99% reported,edison,10,unknown,,3683,,,7636,899,190,,6030,745,133,,2021-01-12T21:52:56Z,77.2149,R+77,Perdue +77,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13013,Barrow,37627,29762,8,8,None,99,37946,99%,99% reported,edison,10,unknown,,20877,,,26317,10066,1193,51,20630,8300,832,0,2021-01-12T21:53:07Z,43.18973,R+43,Perdue +43,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13015,Bartow,50034,37419,17,17,None,99,50486,99%,99% reported,edison,10,unknown,,25757,,,37009,11664,1361,,27074,9467,878,,2021-01-12T21:53:21Z,50.65555,R+51,Perdue +51,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13017,Ben Hill,6477,5686,3,3,Other,99,6564,99%,99% reported,edison,10,unknown,,5778,,,4077,2284,116,,3650,1945,91,,2020-12-04T23:25:02Z,27.68257,R+28,Perdue +28,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13019,Berrien,7650,5471,5,5,Released as a separate subtotal as first report of the night,99,7744,99%,99% reported,edison,10,unknown,,4416,,,6286,1204,160,,4488,879,104,,2021-01-12T21:53:30Z,66.43137,R+66,Perdue +66,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13021,Bibb,69987,52909,31,31,Released as a separate subtotal in the middle of the tabulation,99,70763,99%,99% reported,edison,10,unknown,,38674,,,26645,41928,1414,,18728,33210,971,,2021-01-13T16:51:49Z,21.83691,D+22,Ossoff +22,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13023,Bleckley,5644,4386,1,1,Merged into voters' home precincts and released with cumulative results,99,5710,99%,99% reported,edison,10,unknown,,4032,,,4281,1249,114,,3348,957,81,,2021-01-12T21:54:13Z,53.72077,R+54,Perdue +54,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13025,Brantley,7616,5475,3,3,"As a precinct in the FIRST cumulative report, along with regular precincts",98,7749,98%,98% reported,edison,10,unknown,,3280,,,6812,688,116,,4881,524,70,,2020-12-04T23:28:04Z,80.40966,R+80,Perdue +80,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13027,Brooks,6976,5024,7,7,Released as a precinct as first report of the night,98,7101,98%,98% reported,edison,10,unknown,,5648,,,4250,2607,119,0,2843,2098,83,0,2021-03-07T02:37:57Z,23.55218,R+24,Perdue +24,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13029,Bryan,21163,17639,10,10,Released as a precinct in the middle of the night,99,21349,99%,99% reported,edison,10,unknown,,11968,,,14067,6497,599,,11545,5641,453,,2021-01-12T21:54:32Z,35.76998,R+36,Perdue +36,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13031,Bulloch,29793,20488,16,16,Other,99,30109,99%,99% reported,edison,10,unknown,,19275,,,18232,10846,715,,11643,8402,443,,2021-01-12T21:54:43Z,24.79106,R+25,Perdue +25,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13033,Burke,10560,7115,16,16,None,99,10685,99%,99% reported,edison,10,unknown,,6829,,,5407,4989,164,,3473,3541,101,,2021-01-12T21:54:51Z,3.95833,R+4,Perdue +4,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13035,Butts,11690,10446,1,1,Released as a precinct as first report of the night,99,11776,99%,99% reported,edison,10,unknown,,10779,,,8329,3129,215,17,7504,2756,186,0,2021-01-13T17:05:58Z,44.48246,R+44,Perdue +44,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13037,Calhoun,2172,1528,5,5,Merged into voters' home precincts and released with cumulative results,99,2198,99%,99% reported,edison,10,unknown,,1318,,,933,1211,28,,652,863,13,,2020-12-05T00:00:22Z,12.79926,D+13,Ossoff +13,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13039,Camden,23349,18420,14,14,"As a precinct in the FIRST cumulative report, along with regular precincts",99,23698,99%,99% reported,edison,10,unknown,,14382,,,14987,7467,895,,11488,6321,611,,2021-01-12T21:55:19Z,32.20695,R+32,Perdue +32,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13043,Candler,4370,2250,1,1,Other,99,4431,99%,99% reported,edison,10,unknown,,3010,,,3077,1233,60,0,1508,715,27,0,2020-11-24T13:26:05Z,42.1968,R+42,Perdue +42,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13045,Carroll,53973,39627,28,28,None,99,54502,99%,99% reported,edison,10,unknown,,31790,,,36997,15549,1427,,26122,12579,926,,2021-01-12T21:55:34Z,39.73839,R+40,Perdue +40,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13047,Catoosa,32212,25882,11,11,None,99,32626,99%,99% reported,edison,10,unknown,,21358,,,24571,6599,1004,38,19535,5629,698,20,2021-01-13T17:06:54Z,55.79287,R+56,Perdue +56,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13049,Charlton,4477,3126,8,8,Merged into voters' home precincts and released with cumulative results,98,4568,98%,98% reported,edison,10,unknown,,2992,,,3357,1016,104,,2259,794,73,,2020-12-04T23:32:56Z,52.28948,R+52,Perdue +52,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13051,Chatham,131847,94558,92,92,Released as a precinct as first report of the night,99,133484,99%,99% reported,edison,10,all,,63578,,,52988,75873,2986,0,34750,58082,1726,0,2021-01-12T21:56:05Z,17.35724,D+17,Ossoff +17,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13053,Chattahoochee,1548,1094,1,1,None,98,1582,98%,98% reported,edison,10,unknown,,126,,,850,636,60,2,569,485,40,0,2020-11-24T13:26:06Z,13.82429,R+14,Perdue +14,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13055,Chattooga,9938,7077,13,13,Released with cumulative results periodically election night,99,10053,99%,99% reported,edison,10,unknown,,5234,,,7777,1886,275,,5395,1493,189,,2021-01-12T21:56:15Z,59.27752,R+59,Perdue +59,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13057,Cherokee,143526,112262,42,42,Released as a separate subtotal as first report of the night,99,144859,99%,99% reported,edison,10,unknown,,90723,,,99384,39928,4214,,75911,33576,2775,,2021-01-12T21:56:24Z,41.42525,R+41,Perdue +41,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13059,Clarke,50950,41876,24,24,None,99,51421,99%,99% reported,edison,10,unknown,,31528,,,15078,34549,1323,,11596,29392,888,,2021-01-12T21:58:55Z,38.2159,D+38,Ossoff +38,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13061,Clay,1416,1117,5,5,Merged into voters' home precincts and released with cumulative results,99,1436,99%,99% reported,edison,10,all,,907,,,647,748,21,,519,582,16,,2021-01-12T21:59:01Z,7.13277,D+7,Ossoff +7,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13063,Clayton,111045,90234,65,65,None,99,112391,99%,99% reported,edison,10,unknown,,91435,,,14841,93699,2505,,11796,76605,1833,,2021-01-13T16:56:03Z,71.01445,D+71,Ossoff +71,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13065,Clinch,2797,1963,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",98,2862,98%,98% reported,edison,10,unknown,,1870,,,2083,660,54,,1477,448,38,,2021-01-12T21:59:33Z,50.87594,R+51,Perdue +51,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13067,Cobb,390772,319681,145,145,Merged into voters' home precincts and released with cumulative results,99,394022,99%,99% reported,edison,10,all,,202586,,,169658,210851,10263,0,131644,180918,7119,0,2021-01-13T17:08:11Z,10.54144,D+11,Ossoff +11,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13069,Coffee,14991,11292,6,6,Other,99,15214,99%,99% reported,edison,10,unknown,,13390,,,10424,4281,286,0,7880,3211,201,0,2021-03-07T03:06:15Z,40.97792,R+41,Perdue +41,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13071,Colquitt,15891,10482,19,19,None,99,16087,99%,99% reported,edison,10,unknown,,9626,,,11644,3990,257,,7430,2904,148,,2021-01-12T21:59:56Z,48.16563,R+48,Perdue +48,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13073,Columbia,79907,61020,47,47,Merged into voters' home precincts and released with cumulative results,99,80620,99%,99% reported,edison,10,unknown,,44339,,,50220,27759,1928,,36879,22895,1246,,2021-01-12T22:00:07Z,28.10893,R+28,Perdue +28,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13075,Cook,6972,5305,8,8,Released as a separate subtotal as first report of the night,99,7037,99%,99% reported,edison,10,unknown,,5070,,,4864,1963,145,,3760,1441,104,,2021-01-12T22:00:20Z,41.60929,R+42,Perdue +42,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13077,Coweta,76122,52012,26,26,None,99,76845,99%,99% reported,edison,10,unknown,,37867,,,51299,22915,1908,,33191,17704,1117,,2021-01-12T22:00:32Z,37.28751,R+37,Perdue +37,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13079,Crawford,6026,4597,6,6,Released as a separate subtotal as first report of the night,99,6102,99%,99% reported,edison,10,unknown,,4342,,,4330,1561,135,,3203,1298,96,,2021-01-13T16:49:51Z,45.95088,R+46,Perdue +46,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13081,Crisp,7980,6411,5,5,None,99,8036,99%,99% reported,edison,10,unknown,,6558,,,5054,2809,105,12,4070,2260,72,9,2021-03-07T03:06:33Z,28.13283,R+28,Perdue +28,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13083,Dade,7332,5042,7,7,Merged into voters' home precincts and released with cumulative results,98,7447,98%,98% reported,edison,10,all,,4573,,,5871,1253,208,,3924,980,138,,2021-03-06T23:21:08Z,62.98418,R+63,Perdue +63,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13085,Dawson,15924,13278,3,3,Released as a separate subtotal as first report of the night,99,16084,99%,99% reported,edison,10,unknown,,10581,,,13217,2289,418,,10936,2037,305,,2021-01-12T22:01:10Z,68.62597,R+69,Perdue +69,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13089,DeKalb,367643,319141,191,191,Released with cumulative results periodically election night,99,370877,99%,99% reported,edison,10,unknown,,261315,,,61859,298479,7305,,49426,264195,5520,,2021-01-12T22:01:36Z,64.36135,D+64,Ossoff +64,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13087,Decatur,11449,9169,9,9,Merged into voters' home precincts and released with cumulative results,98,11628,98%,98% reported,edison,10,unknown,,9618,,,6696,4563,190,,5242,3780,147,,2021-01-13T16:50:05Z,18.63045,R+19,Perdue +19,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13091,Dodge,7952,5062,16,16,Released as a precinct as first report of the night,99,8072,99%,99% reported,edison,10,unknown,,5826,,,5793,2021,138,0,3482,1490,90,0,2021-03-07T03:06:36Z,47.43461,R+47,Perdue +47,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13093,Dooly,4059,3103,5,5,Released as a precinct as first report of the night,99,4106,99%,99% reported,edison,10,unknown,,3453,,,2158,1826,75,,1688,1364,51,,2021-01-12T22:02:07Z,8.17935,R+8,Perdue +8,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13095,Dougherty,34911,23105,28,28,None,99,35290,99%,99% reported,edison,10,unknown,,27832,,,10588,23821,502,0,6289,16537,279,0,2021-01-13T16:50:27Z,37.90496,D+38,Ossoff +38,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13097,Douglas,68441,57320,25,25,Merged into voters' home precincts and released with cumulative results,99,69139,99%,99% reported,edison,10,unknown,,54542,,,25002,41796,1643,,20321,35815,1184,,2021-01-13T16:56:17Z,24.53792,D+25,Ossoff +25,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13099,Early,5105,3661,5,5,Other,98,5188,98%,98% reported,edison,10,all,,3645,,,2796,2232,77,,1976,1637,48,,2021-03-07T03:06:47Z,11.04799,R+11,Perdue +11,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13101,Echols,1418,1161,1,1,None,98,1442,98%,98% reported,edison,10,unknown,,886,,,1232,162,24,,1011,131,19,,2021-01-12T22:02:41Z,75.45839,R+75,Perdue +75,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13103,Effingham,31319,21961,17,17,Merged into voters' home precincts and released with cumulative results,99,31579,99%,99% reported,edison,10,unknown,,15051,,,22832,7627,828,32,15649,5837,475,0,2021-01-12T22:02:54Z,48.5488,R+49,Perdue +49,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13105,Elbert,9075,6695,11,11,None,99,9176,99%,99% reported,edison,10,unknown,,7709,,,6225,2717,133,0,4389,2217,89,0,2021-01-13T17:08:22Z,38.65565,R+39,Perdue +39,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13107,Emanuel,9368,5992,11,11,Released as a precinct as first report of the night,99,9507,99%,99% reported,edison,10,unknown,,5450,,,6513,2720,135,0,4002,1906,84,0,2021-01-12T22:03:16Z,40.4889,R+40,Perdue +40,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13109,Evans,4191,3485,1,1,Released as a precinct as first report of the night,99,4248,99%,99% reported,edison,10,unknown,,3528,,,2876,1251,64,,2413,1024,48,,2021-01-12T22:03:28Z,38.77356,R+39,Perdue +39,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13111,Fannin,14686,10098,12,12,Released as a precinct at the end of tabulation,99,14849,99%,99% reported,edison,10,unknown,,7570,,,11972,2415,299,,7882,2032,184,,2020-12-04T23:41:46Z,65.07558,R+65,Perdue +65,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13113,Fayette,71470,61288,36,36,Other,99,72012,99%,99% reported,edison,10,unknown,,60498,,,38403,31477,1590,,32017,28069,1202,,2021-01-12T22:03:40Z,9.69078,R+10,Perdue +10,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13115,Floyd,41288,30904,25,25,None,100,41365,100%,100% reported,edison,10,unknown,,25280,,,28752,11480,1056,,20930,9270,704,,2021-01-12T22:03:51Z,41.83298,R+42,Perdue +42,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13117,Forsyth,128267,114715,20,20,Released as a separate subtotal in the middle of the tabulation,99,129377,99%,99% reported,edison,10,unknown,,77750,,,85652,39229,3386,,76037,35962,2716,,2021-01-12T22:04:08Z,36.19247,R+36,Perdue +36,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13119,Franklin,10659,7994,7,7,Released as a separate subtotal as first report of the night,99,10767,99%,99% reported,edison,10,unknown,,4626,,,8993,1465,187,14,6723,1140,122,9,2021-01-13T17:07:47Z,70.62576,R+71,Perdue +71,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13121,Fulton,520778,457996,384,384,Released as a precinct as first report of the night,99,523931,99%,99% reported,edison,10,unknown,,262589,,,146466,363269,11043,,125759,323677,8560,,2021-01-12T22:04:29Z,41.6306,D+42,Ossoff +42,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13123,Gilmer,16307,11448,13,13,Released as a precinct as first report of the night,99,16527,99%,99% reported,edison,10,some,,8613,,,13206,2715,386,,8924,2279,245,,2021-01-12T22:04:38Z,64.33433,R+64,Perdue +64,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13125,Glascock,1540,1095,4,4,None,98,1565,98%,98% reported,edison,10,unknown,,920,,,1366,150,24,0,970,108,17,0,2021-03-06T23:21:23Z,78.96104,R+79,Perdue +79,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13127,Glynn,41468,34446,20,20,Released as a precinct as first report of the night,99,41994,99%,99% reported,edison,10,all,,28819,,,25560,14938,970,0,20910,12833,703,0,2021-01-13T17:08:36Z,25.61493,R+26,Perdue +26,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13129,Gordon,23766,15707,12,12,Other,99,24044,99%,99% reported,edison,10,some,,12109,,,19011,4182,573,,12184,3171,352,,2021-01-12T22:05:12Z,62.39586,R+62,Perdue +62,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13131,Grady,10580,7890,13,13,Released as a precinct as first report of the night,99,10707,99%,99% reported,edison,10,unknown,,7808,,,6969,3465,146,0,4960,2835,95,0,2021-03-07T03:07:02Z,33.11909,R+33,Perdue +33,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13133,Greene,11162,9701,5,5,Released as a precinct as first report of the night,99,11247,99%,99% reported,edison,10,all,,8130,,,7247,3763,152,,6380,3212,109,,2021-01-13T14:17:30Z,31.21304,R+31,Perdue +31,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13135,Gwinnett,411206,337729,156,156,Released with cumulative results periodically election night,99,414350,99%,99% reported,edison,10,unknown,,177474,,,166754,233551,10901,,131957,198031,7741,,2021-01-13T14:17:45Z,16.24417,D+16,Ossoff +16,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13137,Habersham,20259,17052,7,7,Other,99,20442,99%,99% reported,edison,10,unknown,,14590,,,16385,3340,534,,13815,2844,393,,2021-01-13T14:17:54Z,64.39113,R+64,Perdue +64,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13139,Hall,89787,74400,31,31,None,99,90602,99%,99% reported,edison,10,unknown,,42947,,,63833,23487,2467,,52931,19692,1777,,2021-01-13T14:18:08Z,44.93524,R+45,Perdue +45,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13141,Hancock,4097,3192,10,10,None,99,4153,99%,99% reported,edison,10,unknown,,2875,,,1173,2858,66,,886,2254,52,,2020-12-04T23:35:44Z,41.12765,D+41,Ossoff +41,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13143,Haralson,14135,9439,12,12,Merged into voters' home precincts and released with cumulative results,99,14248,99%,99% reported,edison,10,unknown,,6862,,,12016,1764,336,19,7816,1411,212,0,2021-01-13T14:18:17Z,72.52918,R+73,Perdue +73,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13145,Harris,19854,12875,12,12,None,99,20002,99%,99% reported,edison,10,unknown,,12696,,,14279,5192,383,,8739,3924,212,,2021-01-13T14:19:57Z,45.76911,R+46,Perdue +46,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13147,Hart,12532,9607,7,7,Released as a precinct at the end of tabulation,98,12734,98%,98% reported,edison,10,some,,6811,,,9377,2937,218,,7070,2392,145,,2021-01-13T14:20:03Z,51.38845,R+51,Perdue +51,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13149,Heard,5333,3495,6,6,Merged into voters' home precincts and released with cumulative results,99,5394,99%,99% reported,edison,10,unknown,,2362,,,4413,802,113,5,2801,609,82,3,2020-12-04T23:37:36Z,67.71048,R+68,Perdue +68,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13151,Henry,121709,104925,37,37,Other,99,123016,99%,99% reported,edison,10,unknown,,101421,,,47486,71592,2631,,39557,63312,2056,,2021-01-13T16:56:25Z,19.80626,D+20,Ossoff +20,democrat,ossoffj,georgia,2021-05-09T20:05:54.175111Z
13153,Houston,74162,55678,16,16,Other,99,74872,99%,99% reported,edison,10,some,,53598,,,41428,30955,1779,,29897,24637,1144,,2021-01-13T16:51:56Z,14.12179,R+14,Perdue +14,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
13155,Irwin,4144,3250,3,3,Released as a precinct as first report of the night,99,4168,99%,99% reported,edison,10,all,,2670,,,3095,982,67,,2458,740,52,,2021-01-13T16:55:39Z,50.98938,R+51,Perdue +51,republican,perdued,georgia,2021-05-09T20:05:54.175111Z
