fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_durbinr,results_curranm,results_maloufd,results_wilsonw,results_blackd,results_write_ins,results_absentee_durbinr,results_absentee_curranm,results_absentee_maloufd,results_absentee_wilsonw,results_absentee_blackd,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
17001,Adams,33264,18879,74,74,Released as a separate subtotal at the end of tabulation,99,33527,99%,99% reported,edison,10,some,,8885,,,8835,23625,393,246,165,0,6354,12115,194,119,97,0,2021-01-26T19:13:08Z,44.46248,R+44,Curran +44,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17003,Alexander,2550,0,11,11,None,97,2618,97%,97% reported,edison,10,unknown,,1150,,,1218,1284,23,18,7,0,0,0,0,0,0,0,2020-12-16T21:34:08Z,2.58824,R+3,Curran +3,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17005,Bond,8054,0,25,25,Released as a precinct at the end of tabulation,99,8145,99%,99% reported,edison,10,unknown,,2398,,,2714,5061,154,61,64,0,0,0,0,0,0,0,2021-01-26T19:07:13Z,29.1408,R+29,Curran +29,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17007,Boone,24662,0,38,38,Other,99,24979,99%,99% reported,edison,10,unknown,,4522,,,10090,13579,411,328,254,0,0,0,0,0,0,0,2021-01-26T19:07:17Z,14.14727,R+14,Curran +14,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17009,Brown,2487,0,14,14,None,99,2521,99%,99% reported,edison,10,unknown,,594,,,635,1787,33,16,16,0,0,0,0,0,0,0,2021-01-26T19:13:15Z,46.32087,R+46,Curran +46,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17011,Bureau,17241,7344,50,50,Merged into voters' home precincts and released with cumulative results,99,17434,99%,99% reported,edison,10,some,,3786,,,7079,9487,259,289,127,0,3923,3247,72,62,40,0,2021-01-26T19:18:06Z,13.96671,R+14,Curran +14,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17013,Calhoun,2692,0,7,7,Other,97,2772,97%,97% reported,edison,10,all,,710,,,930,1697,30,17,18,0,0,0,0,0,0,0,2021-01-04T15:02:35Z,28.49183,R+28,Curran +28,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17015,Carroll,7914,0,22,22,Merged into voters' home precincts and released with cumulative results,99,8024,99%,99% reported,edison,10,unknown,,1638,,,2835,4840,107,91,41,0,0,0,0,0,0,0,2021-01-26T19:13:22Z,25.33485,R+25,Curran +25,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17017,Cass,5231,0,21,21,Other,98,5317,98%,98% reported,edison,10,some,,1222,,,1862,3260,47,28,34,0,0,0,0,0,0,0,2021-01-26T19:13:28Z,26.72529,R+27,Curran +27,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17019,Champaign,94771,66567,118,118,None,100,95142,100%,100% reported,edison,10,unknown,,23782,,,55220,35276,1547,1485,1243,0,43440,20446,873,941,867,0,2021-01-26T19:13:34Z,21.04441,D+21,Durbin +21,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17021,Christian,15972,0,30,30,Merged into voters' home precincts and released with cumulative results,99,16204,99%,99% reported,edison,10,unknown,,3022,,,4874,10515,219,228,136,0,0,0,0,0,0,0,2021-01-26T19:13:40Z,35.31806,R+35,Curran +35,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17023,Clark,8248,0,23,23,Released as a separate subtotal in the middle of the tabulation,99,8356,99%,99% reported,edison,10,unknown,,2598,,,2082,5939,107,68,52,0,0,0,0,0,0,0,2021-01-26T19:13:47Z,46.76285,R+47,Curran +47,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17025,Clay,6702,0,22,22,Merged into voters' home precincts and released with cumulative results,97,6886,97%,97% reported,edison,10,some,,965,,,1295,5254,78,37,38,0,0,0,0,0,0,0,2021-01-26T19:13:52Z,59.07192,R+59,Curran +59,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17027,Clinton,18990,0,40,40,Released as a precinct at the end of tabulation,99,19170,99%,99% reported,edison,10,unknown,,3803,,,5329,13162,279,114,106,0,0,0,0,0,0,0,2021-01-26T19:13:58Z,41.24803,R+41,Curran +41,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17029,Coles,22329,0,44,44,None,99,22606,99%,99% reported,edison,10,unknown,,6758,,,8138,13379,308,265,239,0,0,0,0,0,0,0,2021-01-26T19:14:04Z,23.47172,R+23,Curran +23,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17031,Cook,2289760,0,3668,3668,None,98,2325405,98%,98% reported,edison,10,some,,823434,,,1574685,499034,22694,168295,25041,11,0,0,0,0,0,0,2021-01-26T19:12:51Z,46.97658,D+47,Durbin +47,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17033,Crawford,9317,0,24,24,None,99,9425,99%,99% reported,edison,10,some,,2307,,,2384,6684,122,77,50,0,0,0,0,0,0,0,2021-01-26T19:14:09Z,46.15219,R+46,Curran +46,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17035,Cumberland,5774,0,12,12,Released as a separate subtotal at the end of tabulation,99,5832,99%,99% reported,edison,10,unknown,,741,,,1357,4248,77,56,36,0,0,0,0,0,0,0,2021-01-26T19:14:13Z,50.06928,R+50,Curran +50,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17037,DeKalb,47476,0,65,65,None,99,47825,99%,99% reported,edison,10,unknown,,11174,,,23423,21198,911,1348,596,0,0,0,0,0,0,0,2021-01-26T19:14:19Z,4.68658,D+5,Durbin +5,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17039,DeWitt,7900,0,23,23,Merged into voters' home precincts AFTER election night,98,8024,98%,98% reported,edison,10,unknown,,1771,,,2451,5140,171,70,68,0,0,0,0,0,0,0,2021-01-26T19:14:23Z,34.03797,R+34,Curran +34,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17041,Douglas,8629,0,17,17,Merged into voters' home precincts and released with cumulative results,99,8738,99%,99% reported,edison,10,unknown,,1744,,,2494,5864,112,76,83,0,0,0,0,0,0,0,2021-01-26T19:14:29Z,39.05435,R+39,Curran +39,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17043,DuPage,483771,0,930,930,Merged into voters' home precincts and released with cumulative results,100,485104,100%,100% reported,edison,10,unknown,,159736,,,264921,196759,5714,12241,4134,2,0,0,0,0,0,0,2021-01-26T19:39:22Z,14.08972,D+14,Durbin +14,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17045,Edgar,8057,0,31,31,Merged into voters' home precincts and released with cumulative results,98,8196,98%,98% reported,edison,10,unknown,,2528,,,2247,5568,100,73,69,0,0,0,0,0,0,0,2021-01-26T19:14:38Z,41.21882,R+41,Curran +41,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17047,Edwards,3272,0,12,12,Merged into voters' home precincts and released with cumulative results,97,3366,97%,97% reported,edison,10,unknown,,874,,,556,2658,30,19,9,0,0,0,0,0,0,0,2021-01-26T19:14:44Z,64.24205,R+64,Curran +64,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17049,Effingham,18813,0,37,37,Merged into voters' home precincts and released with cumulative results,99,19049,99%,99% reported,edison,10,unknown,,5338,,,4128,14272,213,116,84,0,0,0,0,0,0,0,2021-01-26T19:14:50Z,53.92016,R+54,Curran +54,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17051,Fayette,9930,0,28,28,Merged into voters' home precincts and released with cumulative results,99,10056,99%,99% reported,edison,10,some,,1970,,,2113,7589,117,45,66,0,0,0,0,0,0,0,2021-01-26T19:14:57Z,55.14602,R+55,Curran +55,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17053,Ford,6876,0,22,22,Merged into voters' home precincts and released with cumulative results,99,6953,99%,99% reported,edison,10,unknown,,1058,,,1765,4872,87,91,61,0,0,0,0,0,0,0,2021-01-26T19:15:04Z,45.18615,R+45,Curran +45,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17055,Franklin,18344,0,35,35,None,98,18626,98%,98% reported,edison,10,some,,3605,,,5810,12118,182,107,127,0,0,0,0,0,0,0,2021-01-26T19:15:11Z,34.38727,R+34,Curran +34,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17057,Fulton,16467,0,57,57,Merged into voters' home precincts and released with cumulative results,99,16678,99%,99% reported,edison,10,unknown,,2166,,,7109,8799,252,154,153,0,0,0,0,0,0,0,2021-01-26T19:15:18Z,10.26295,R+10,Curran +10,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17059,Gallatin,2539,249,11,11,Merged into voters' home precincts and released with cumulative results,95,2674,95%,95% reported,edison,10,unknown,,1011,,,829,1642,23,29,16,0,92,152,0,1,4,0,2021-01-26T19:07:27Z,32.02048,R+32,Curran +32,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17061,Greene,6053,0,22,22,Merged into voters' home precincts and released with cumulative results,97,6227,97%,97% reported,edison,10,unknown,,1365,,,1702,4169,68,49,65,0,0,0,0,0,0,0,2021-01-26T19:15:25Z,40.75665,R+41,Curran +41,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17063,Grundy,26299,0,40,40,Merged into voters' home precincts and released with cumulative results,99,26691,99%,99% reported,edison,10,unknown,,5610,,,9766,15005,383,887,258,0,0,0,0,0,0,0,2021-01-07T18:20:36Z,19.92091,R+20,Curran +20,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17065,Hamilton,4158,0,16,16,None,96,4315,96%,96% reported,edison,10,unknown,,1330,,,1112,2931,56,26,33,0,0,0,0,0,0,0,2021-01-26T19:15:32Z,43.74699,R+44,Curran +44,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17067,Hancock,9232,0,33,33,None,98,9383,98%,98% reported,edison,10,unknown,,1187,,,2516,6484,131,49,52,0,0,0,0,0,0,0,2021-01-26T19:15:46Z,42.98094,R+43,Curran +43,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17069,Hardin,2073,0,6,6,Merged into voters' home precincts and released with cumulative results,96,2162,96%,96% reported,edison,10,unknown,,1520,,,591,1431,18,11,22,0,0,0,0,0,0,0,2021-01-26T19:15:56Z,40.52098,R+41,Curran +41,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17071,Henderson,3566,0,13,13,Merged into voters' home precincts and released with cumulative results,98,3647,98%,98% reported,edison,10,unknown,,675,,,1299,2178,41,28,20,0,0,0,0,0,0,0,2021-01-26T19:16:01Z,24.64947,R+25,Curran +25,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17073,Henry,25276,0,52,52,Merged into voters' home precincts and released with cumulative results,99,25635,99%,99% reported,edison,10,unknown,,4688,,,10004,14555,353,213,151,0,0,0,0,0,0,0,2021-01-26T19:16:06Z,18.00522,R+18,Curran +18,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17075,Iroquois,13856,0,37,37,Other,99,14025,99%,99% reported,edison,10,unknown,,3459,,,3075,10249,153,275,104,0,0,0,0,0,0,0,2021-01-26T19:16:11Z,51.7754,R+52,Curran +52,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17077,Jackson,22434,0,56,56,Merged into voters' home precincts and released with cumulative results,99,22643,99%,99% reported,edison,10,unknown,,6498,,,11338,10291,295,143,367,0,0,0,0,0,0,0,2021-01-26T19:16:16Z,4.66702,D+5,Durbin +5,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17079,Jasper,5448,0,16,16,Merged into voters' home precincts and released with cumulative results,98,5576,98%,98% reported,edison,10,some,,2270,,,1180,4157,56,26,29,0,0,0,0,0,0,0,2021-01-26T19:16:21Z,54.64391,R+55,Curran +55,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17081,Jefferson,16983,0,33,33,Merged into voters' home precincts and released with cumulative results,98,17404,98%,98% reported,edison,10,all,,4357,,,5099,11399,231,111,143,0,0,0,0,0,0,0,2021-01-26T19:16:26Z,37.09592,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17083,Jersey,11644,0,25,25,Merged into voters' home precincts and released with cumulative results,98,11937,98%,98% reported,edison,10,unknown,,2467,,,3478,7850,170,85,61,0,0,0,0,0,0,0,2021-01-26T19:16:32Z,37.54723,R+38,Curran +38,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17085,JoDaviess,12271,5932,29,29,None,98,12496,98%,98% reported,edison,10,unknown,,3006,,,5061,6856,150,96,108,0,3317,2474,55,34,52,0,2021-01-26T19:16:39Z,14.62798,R+15,Curran +15,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17087,Johnson,6333,0,16,16,Released as a precinct at the end of tabulation,98,6437,98%,98% reported,edison,10,some,,3610,,,1559,4626,49,49,50,0,0,0,0,0,0,0,2021-01-26T19:16:44Z,48.42886,R+48,Curran +48,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17089,Kane,230012,182185,291,291,None,99,231876,99%,99% reported,edison,10,unknown,,93112,,,122627,96270,3004,6168,1943,0,102528,72174,1936,4222,1325,0,2021-01-26T19:41:57Z,11.45897,D+11,Durbin +11,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17091,Kankakee,49440,0,64,64,None,99,49902,99%,99% reported,edison,10,unknown,,21168,,,19754,26505,967,1851,363,0,0,0,0,0,0,0,2021-01-26T19:16:53Z,13.65494,R+14,Curran +14,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17093,Kendall,63346,36985,87,87,None,99,63974,99%,99% reported,edison,10,unknown,,13923,,,31055,28790,898,2016,587,0,20920,14450,388,916,311,0,2021-01-07T18:22:14Z,3.5756,D+4,Durbin +4,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17095,Knox,22846,0,31,31,None,99,23143,99%,99% reported,edison,10,unknown,,6554,,,10820,11349,301,172,204,0,0,0,0,0,0,0,2021-01-26T19:17:01Z,2.3155,R+2,Curran +2,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17099,LaSalle,52850,0,119,119,Merged into voters' home precincts and released with cumulative results,99,53591,99%,99% reported,edison,10,unknown,,7973,,,22851,27437,720,1442,400,0,0,0,0,0,0,0,2021-01-26T19:17:07Z,8.67739,R+9,Curran +9,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17097,Lake,332290,181754,415,415,None,99,334177,99%,99% reported,edison,10,unknown,,165277,,,187630,131344,3657,7330,2327,2,105321,70135,1541,3709,1048,0,2021-01-26T19:41:06Z,16.93882,D+17,Durbin +17,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
