fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_durbinr,results_curranm,results_maloufd,results_wilsonw,results_blackd,results_write_ins,results_absentee_durbinr,results_absentee_curranm,results_absentee_maloufd,results_absentee_wilsonw,results_absentee_blackd,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
17101,Lawrence,6251,0,22,22,None,98,6411,98%,98% reported,edison,10,none,,920,,,1571,4500,92,49,39,0,0,0,0,0,0,0,2021-01-26T19:07:43Z,46.8565,R+47,Curran +47,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17103,Lee,16200,0,49,49,Merged into voters' home precincts and released with cumulative results,99,16397,99%,99% reported,edison,10,unknown,,4965,,,6446,9188,209,214,142,1,0,0,0,0,0,0,2021-01-26T19:07:53Z,16.92593,R+17,Curran +17,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17105,Livingston,16933,0,47,47,None,99,17174,99%,99% reported,edison,10,unknown,,4304,,,4969,11258,264,310,132,0,0,0,0,0,0,0,2021-01-26T19:17:14Z,37.14049,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17107,Logan,13145,0,29,29,Merged into voters' home precincts and released with cumulative results,99,13294,99%,99% reported,edison,10,unknown,,3994,,,4366,8351,203,122,103,0,0,0,0,0,0,0,2021-01-26T19:08:01Z,30.31571,R+30,Curran +30,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17115,Macon,48949,0,72,72,Merged into voters' home precincts AFTER election night,99,49390,99%,99% reported,edison,10,unknown,,14264,,,20127,27072,743,597,410,0,0,0,0,0,0,0,2021-01-26T19:08:21Z,14.18824,R+14,Curran +14,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17117,Macoupin,23674,0,61,61,Merged into voters' home precincts and released with cumulative results,99,24022,99%,99% reported,edison,10,unknown,,3614,,,8334,14555,398,193,194,0,0,0,0,0,0,0,2021-01-26T19:08:31Z,26.27777,R+26,Curran +26,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17119,Madison,135488,0,225,225,None,99,137139,99%,99% reported,edison,10,some,,57323,,,59178,71658,2253,1106,1293,0,0,0,0,0,0,0,2021-01-07T18:27:26Z,9.21115,R+9,Curran +9,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17121,Marion,17254,0,48,48,Merged into voters' home precincts and released with cumulative results,99,17458,99%,99% reported,edison,10,some,,4072,,,5122,11718,198,90,126,0,0,0,0,0,0,0,2021-01-26T19:08:38Z,38.22882,R+38,Curran +38,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17123,Marshall,6189,0,14,14,Merged into voters' home precincts and released with cumulative results,98,6334,98%,98% reported,edison,10,unknown,,1712,,,2027,3957,96,70,39,0,0,0,0,0,0,0,2021-01-26T19:08:44Z,31.18436,R+31,Curran +31,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17125,Mason,6665,2415,21,21,Merged into voters' home precincts and released with cumulative results,99,6766,99%,99% reported,edison,10,unknown,,1229,,,2387,4075,101,48,54,0,1202,1151,29,16,17,0,2021-01-26T19:08:50Z,25.32633,R+25,Curran +25,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17127,Massac,6710,0,17,17,Merged into voters' home precincts and released with cumulative results,98,6813,98%,98% reported,edison,10,unknown,,1360,,,1857,4712,70,40,31,0,0,0,0,0,0,0,2021-01-26T19:08:56Z,42.54844,R+43,Curran +43,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17109,McDonough,12148,0,31,31,Merged into voters' home precincts and released with cumulative results,99,12285,99%,99% reported,edison,10,unknown,,4725,,,5090,6674,188,88,108,0,0,0,0,0,0,0,2021-01-26T19:08:09Z,13.03918,R+13,Curran +13,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17111,McHenry,162730,0,212,212,Merged into voters' home precincts and released with cumulative results,99,163879,99%,99% reported,edison,10,unknown,,16104,,,73803,80440,3550,3543,1393,1,0,0,0,0,0,0,2021-01-07T18:27:07Z,4.07853,R+4,Curran +4,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17113,McLean,86511,0,70,70,None,99,87002,99%,99% reported,edison,10,unknown,,16888,,,41549,41007,2123,858,974,0,0,0,0,0,0,0,2021-01-26T19:08:23Z,0.62651,D+0.63,Durbin +0.63,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17129,Menard,6845,3038,14,14,Merged into voters' home precincts and released with cumulative results,99,6928,99%,99% reported,edison,10,some,,2304,,,2095,4606,61,35,48,0,1281,1712,15,10,20,0,2021-01-26T19:09:03Z,36.68371,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17131,Mercer,8744,3204,24,24,"As a subtotal in the FIRST cumulative report, along with regular precincts",98,8893,98%,98% reported,edison,10,unknown,,1397,,,3420,5068,133,71,52,0,1735,1409,30,17,13,0,2021-01-26T19:09:13Z,18.84721,R+19,Curran +19,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17133,Monroe,21015,10254,37,37,Merged into voters' home precincts and released with cumulative results,99,21148,99%,99% reported,edison,10,some,,9262,,,6717,13805,257,95,141,0,4280,5760,99,44,71,0,2021-01-26T19:09:19Z,33.72829,R+34,Curran +34,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17135,Montgomery,13439,0,38,38,Merged into voters' home precincts and released with cumulative results,98,13727,98%,98% reported,edison,10,unknown,,3024,,,4293,8738,191,112,105,0,0,0,0,0,0,0,2021-01-26T19:09:26Z,33.07538,R+33,Curran +33,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17137,Morgan,15155,0,40,40,Merged into voters' home precincts and released with cumulative results,99,15309,99%,99% reported,edison,10,unknown,,2656,,,5548,9213,189,101,104,0,0,0,0,0,0,0,2021-01-26T19:09:32Z,24.18344,R+24,Curran +24,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17139,Moultrie,6676,0,14,14,Merged into voters' home precincts and released with cumulative results,99,6744,99%,99% reported,edison,10,unknown,,2046,,,1816,4650,98,65,47,0,0,0,0,0,0,0,2021-01-26T19:09:43Z,42.45057,R+42,Curran +42,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17141,Ogle,26054,0,52,52,Merged into voters' home precincts and released with cumulative results,99,26272,99%,99% reported,edison,10,unknown,,4760,,,9492,15520,448,367,227,0,0,0,0,0,0,0,2021-01-26T19:09:51Z,23.13656,R+23,Curran +23,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17143,Peoria,83633,53884,169,169,Merged into voters' home precincts and released with cumulative results,100,83973,100%,100% reported,edison,10,unknown,,31962,,,42891,37345,1914,667,816,0,31560,20503,946,415,460,0,2021-01-26T19:09:58Z,6.63135,D+7,Durbin +7,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17145,Perry,9901,0,27,27,Released as a precinct at the end of tabulation,98,10053,98%,98% reported,edison,10,some,,2477,,,3268,6417,87,63,66,0,0,0,0,0,0,0,2021-01-26T19:10:06Z,31.80487,R+32,Curran +32,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17147,Piatt,9758,0,16,16,Merged into voters' home precincts AFTER election night,99,9822,99%,99% reported,edison,10,unknown,,1656,,,3407,6004,157,121,69,0,0,0,0,0,0,0,2021-01-26T19:17:32Z,26.61406,R+27,Curran +27,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17149,Pike,7815,0,31,31,Other,98,7949,98%,98% reported,edison,10,unknown,,1424,,,1837,5785,102,52,39,0,0,0,0,0,0,0,2021-01-26T19:10:14Z,50.51823,R+51,Curran +51,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17151,Pope,2128,0,6,6,Merged into voters' home precincts and released with cumulative results,98,2175,98%,98% reported,edison,10,some,,758,,,520,1573,14,14,7,0,0,0,0,0,0,0,2021-01-26T19:10:21Z,49.48308,R+49,Curran +49,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17153,Pulaski,2576,0,11,11,None,98,2624,98%,98% reported,edison,10,unknown,,1053,,,1066,1466,8,23,13,0,0,0,0,0,0,0,2021-01-26T19:10:28Z,15.52795,R+16,Curran +16,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17155,Putnam,3297,0,8,8,Merged into voters' home precincts and released with cumulative results,97,3390,97%,97% reported,edison,10,all,,926,,,1459,1706,40,64,28,0,0,0,0,0,0,0,2020-12-08T17:45:30Z,7.49166,R+7,Curran +7,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17157,Randolph,14671,0,37,37,None,99,14891,99%,99% reported,edison,10,unknown,,4659,,,4645,9741,129,77,79,0,0,0,0,0,0,0,2021-01-26T19:10:32Z,34.73519,R+35,Curran +35,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17159,Richland,7913,0,21,21,Merged into voters' home precincts and released with cumulative results,98,8063,98%,98% reported,edison,10,all,,1760,,,1932,5777,116,54,34,0,0,0,0,0,0,0,2020-12-08T17:41:10Z,48.59093,R+49,Curran +49,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17161,Rock Island,66163,0,120,120,None,99,66758,99%,99% reported,edison,10,unknown,,46442,,,36493,27705,963,454,548,0,0,0,0,0,0,0,2021-01-26T19:17:41Z,13.28235,D+13,Durbin +13,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17165,Saline,10793,0,28,28,Merged into voters' home precincts and released with cumulative results,98,11066,98%,98% reported,edison,10,some,,4206,,,3246,7267,145,75,60,0,0,0,0,0,0,0,2021-01-26T19:10:48Z,37.25563,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17167,Sangamon,104322,0,180,180,Merged into voters' home precincts and released with cumulative results,100,104752,100%,100% reported,edison,10,unknown,,18626,,,48733,52333,1337,933,985,1,0,0,0,0,0,0,2021-01-07T18:29:51Z,3.45085,R+3,Curran +3,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17169,Schuyler,3846,0,17,17,None,98,3906,98%,98% reported,edison,10,unknown,,1472,,,1283,2448,62,32,21,0,0,0,0,0,0,0,2021-01-26T19:10:54Z,30.29121,R+30,Curran +30,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17171,Scott,2681,0,10,10,Other,98,2737,98%,98% reported,edison,10,unknown,,478,,,705,1930,21,13,12,0,0,0,0,0,0,0,2021-01-26T19:11:00Z,45.69191,R+46,Curran +46,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17173,Shelby,11945,0,33,33,None,99,12097,99%,99% reported,edison,10,unknown,,2422,,,2921,8698,125,100,101,0,0,0,0,0,0,0,2021-01-26T19:11:07Z,48.36333,R+48,Curran +48,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17163,St. Clair,126941,0,190,190,None,99,128091,99%,99% reported,edison,10,unknown,,32130,,,66801,55898,1832,1221,1189,0,0,0,0,0,0,0,2021-01-26T19:10:41Z,8.58903,D+9,Durbin +9,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17175,Stark,2827,0,10,10,Released as a precinct at the end of tabulation,98,2883,98%,98% reported,edison,10,unknown,,509,,,843,1894,46,20,24,0,0,0,0,0,0,0,2021-01-26T19:11:12Z,37.17722,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17177,Stephenson,21798,0,40,40,Merged into voters' home precincts and released with cumulative results,99,22048,99%,99% reported,edison,10,unknown,,6222,,,9043,11954,336,294,171,0,0,0,0,0,0,0,2021-01-26T19:11:18Z,13.35444,R+13,Curran +13,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17179,Tazewell,68437,0,109,109,Other,99,69052,99%,99% reported,edison,10,unknown,,12110,,,25380,40429,1557,467,604,0,0,0,0,0,0,0,2021-01-26T19:11:26Z,21.98957,R+22,Curran +22,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17181,Union,8797,0,20,20,Merged into voters' home precincts and released with cumulative results,99,8886,99%,99% reported,edison,10,all,,2005,,,3102,5465,92,51,87,0,0,0,0,0,0,0,2021-01-26T19:11:32Z,26.86143,R+27,Curran +27,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17183,Vermilion,31325,0,55,55,Merged into voters' home precincts and released with cumulative results,99,31584,99%,99% reported,edison,10,unknown,,4752,,,11375,18751,388,493,318,0,0,0,0,0,0,0,2021-01-26T19:11:38Z,23.54669,R+24,Curran +24,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17185,Wabash,5487,0,16,16,None,98,5593,98%,98% reported,edison,10,unknown,,1834,,,1276,4078,84,29,20,0,0,0,0,0,0,0,2021-01-26T19:11:45Z,51.06616,R+51,Curran +51,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17187,Warren,7797,0,29,29,None,99,7909,99%,99% reported,edison,10,unknown,,2038,,,3049,4552,96,53,47,0,0,0,0,0,0,0,2021-01-26T19:11:51Z,19.27664,R+19,Curran +19,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17189,Washington,7766,0,20,20,None,98,7902,98%,98% reported,edison,10,some,,987,,,1914,5671,92,53,36,0,0,0,0,0,0,0,2021-01-26T19:11:57Z,48.37754,R+48,Curran +48,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17191,Wayne,8307,0,27,27,None,98,8486,98%,98% reported,edison,10,some,,1717,,,1401,6708,94,53,51,0,0,0,0,0,0,0,2021-01-26T19:12:04Z,63.88588,R+64,Curran +64,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17193,White,7269,0,18,18,Merged into voters' home precincts and released with cumulative results,98,7421,98%,98% reported,edison,10,unknown,,1565,,,1686,5400,88,51,44,0,0,0,0,0,0,0,2021-01-26T19:12:11Z,51.09369,R+51,Curran +51,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17195,Whiteside,26992,0,60,60,Merged into voters' home precincts and released with cumulative results,99,27375,99%,99% reported,edison,10,unknown,,8002,,,12502,13502,414,312,262,0,0,0,0,0,0,0,2021-01-26T19:12:17Z,3.7048,R+4,Curran +4,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17197,Will,341858,204083,304,304,Merged into voters' home precincts and released with cumulative results,99,345105,99%,99% reported,edison,10,some,,87251,,,175089,144816,4378,14585,2990,0,119184,74484,1834,7057,1524,0,2021-01-26T19:30:22Z,8.85543,D+9,Durbin +9,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17199,Williamson,33116,0,65,65,Merged into voters' home precincts and released with cumulative results,98,33653,98%,98% reported,edison,10,some,,7586,,,11473,20679,418,275,271,0,0,0,0,0,0,0,2021-01-26T19:12:23Z,27.79925,R+28,Curran +28,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
17201,Winnebago,126388,0,103,103,Merged into voters' home precincts and released with cumulative results,99,127709,99%,99% reported,edison,10,unknown,,21891,,,61182,60473,1799,1542,1392,0,0,0,0,0,0,0,2021-01-26T19:12:29Z,0.56097,D+0.56,Durbin +0.56,democrat,durbinr,illinois,2021-04-29T13:39:24.072007Z
17203,Woodford,21137,0,45,45,None,99,21432,99%,99% reported,edison,10,unknown,,3278,,,6276,14174,373,169,145,0,0,0,0,0,0,0,2021-01-26T19:12:34Z,37.36576,R+37,Curran +37,republican,curranm,illinois,2021-04-29T13:39:24.072007Z
