fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_ernstj,results_greenfieldt,results_stewartr,results_herzogs,results_absentee_ernstj,results_absentee_greenfieldt,results_absentee_stewartr,results_absentee_herzogs,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
19001,Adair,4141,2051,5,5,None,99,4184,99%,99% reported,edison,10,some,,,,,2809,1207,89,36,1184,803,38,26,2020-12-05T23:37:04Z,38.68631,R+39,Ernst +39,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19003,Adams,2156,1239,5,5,None,100,2160,100%,100% reported,edison,10,unknown,,,,,1497,594,46,19,781,421,22,15,2020-12-04T22:56:37Z,41.88312,R+42,Ernst +42,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19005,Allamakee,7335,4778,11,11,None,98,7462,98%,98% reported,edison,10,all,,,,,4478,2602,175,80,2596,2033,105,44,2020-12-05T22:48:57Z,25.57601,R+26,Ernst +26,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19007,Appanoose,6384,3150,13,13,None,98,6516,98%,98% reported,edison,10,unknown,,,,,4189,1956,168,71,1707,1335,68,40,2020-12-05T23:02:41Z,34.97807,R+35,Ernst +35,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19009,Audubon,3371,2005,3,3,None,99,3420,99%,99% reported,edison,10,unknown,,,,,2188,1092,70,21,1161,797,37,10,2020-12-05T23:06:41Z,32.51261,R+33,Ernst +33,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19011,Benton,14483,6416,19,19,None,99,14642,99%,99% reported,edison,10,unknown,,,,,8830,5202,331,120,3082,3145,139,50,2020-12-05T22:56:08Z,25.05006,R+25,Ernst +25,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19013,Black Hawk,65976,40641,63,63,None,99,66593,99%,99% reported,edison,10,unknown,,,,,29222,34963,1301,490,14067,25640,655,279,2020-12-05T23:14:33Z,8.70165,D+9,Greenfield +9,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19015,Boone,15183,9395,13,13,None,99,15340,99%,99% reported,edison,10,unknown,,,,,8315,6316,385,167,4207,4903,198,87,2020-12-04T23:17:56Z,13.16604,R+13,Ernst +13,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19017,Bremer,14445,8308,14,14,None,99,14546,99%,99% reported,edison,10,unknown,,,,,8196,5911,254,84,3778,4365,119,46,2020-12-05T23:15:22Z,15.81862,R+16,Ernst +16,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19019,Buchanan,10699,5517,11,11,None,99,10774,99%,99% reported,edison,10,all,,,,,6063,4292,248,96,2469,2890,107,51,2020-12-04T23:19:14Z,16.55295,R+17,Ernst +17,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19021,Buena Vista,7987,4617,8,8,None,98,8167,98%,98% reported,edison,10,some,,,,,4724,3022,166,75,2381,2098,91,47,2020-12-04T23:19:38Z,21.30963,R+21,Ernst +21,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19023,Butler,8007,4138,8,8,None,99,8098,99%,99% reported,edison,10,unknown,,,,,5291,2474,173,69,2395,1638,67,38,2020-12-05T23:39:20Z,35.18172,R+35,Ernst +35,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19025,Calhoun,5205,2495,11,11,None,99,5258,99%,99% reported,edison,10,unknown,,,,,3513,1531,129,32,1407,1002,73,13,2020-12-05T23:05:18Z,38.07877,R+38,Ernst +38,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19027,Carroll,11151,6263,14,14,None,98,11335,98%,98% reported,edison,10,unknown,,,,,7245,3580,230,96,3448,2667,105,43,2020-12-05T23:04:57Z,32.86701,R+33,Ernst +33,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19029,Cass,7158,4157,10,10,None,98,7276,98%,98% reported,edison,10,some,,,,,4725,2259,120,54,2447,1623,59,28,2020-12-05T00:05:15Z,34.45096,R+34,Ernst +34,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19031,Cedar,10535,5886,12,12,None,98,10703,98%,98% reported,edison,10,all,,,,,5935,4300,226,74,2677,3077,94,38,2020-12-04T23:21:37Z,15.5197,R+16,Ernst +16,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19033,Cerro Gordo,23514,13855,27,27,None,99,23801,99%,99% reported,edison,10,unknown,,,,,11339,11534,430,211,5251,8295,204,105,2020-12-05T23:04:48Z,0.82929,D+0.83,Greenfield +0.83,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19035,Cherokee,6421,3943,7,7,None,99,6518,99%,99% reported,edison,10,unknown,,,,,4214,2002,138,67,2292,1535,73,43,2020-12-05T23:06:27Z,34.44946,R+34,Ernst +34,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19037,Chickasaw,6578,4251,14,14,None,99,6631,99%,99% reported,edison,10,unknown,,,,,4024,2324,159,71,2253,1863,101,34,2020-12-05T22:56:32Z,25.84372,R+26,Ernst +26,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19039,Clarke,4605,2525,8,8,None,99,4670,99%,99% reported,edison,10,all,,,,,2906,1520,119,60,1309,1127,60,29,2020-12-05T23:16:58Z,30.09772,R+30,Ernst +30,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19041,Clay,8859,5597,12,12,None,99,8969,99%,99% reported,edison,10,unknown,,,,,5716,2861,193,89,3226,2234,96,41,2020-12-05T23:05:15Z,32.22711,R+32,Ernst +32,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19043,Clayton,9518,4692,14,14,None,99,9594,99%,99% reported,edison,10,none,,,,,5845,3434,157,82,2240,2335,64,53,2020-12-05T23:01:34Z,25.33095,R+25,Ernst +25,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19045,Clinton,24336,15741,26,26,None,99,24687,99%,99% reported,edison,10,unknown,,,,,12559,10942,635,200,6576,8665,368,132,2020-12-04T23:11:26Z,6.64448,R+7,Ernst +7,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19047,Crawford,7000,4060,8,8,None,98,7154,98%,98% reported,edison,10,unknown,,,,,4424,2336,160,80,2269,1646,94,51,2020-12-05T23:06:02Z,29.82857,R+30,Ernst +30,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19049,Dallas,55541,34028,34,34,None,99,56022,99%,99% reported,edison,10,unknown,,,,,28727,25427,1006,381,14503,18837,483,205,2020-12-04T23:28:30Z,5.94156,R+6,Ernst +6,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19051,Davis,4039,2148,8,8,None,98,4102,98%,98% reported,edison,10,unknown,,,,,2728,1167,112,32,1246,828,54,20,2020-12-05T23:33:47Z,38.64818,R+39,Ernst +39,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19053,Decatur,3737,1656,7,7,None,98,3804,98%,98% reported,edison,10,all,,,,,2439,1165,90,43,855,756,29,16,2020-12-04T23:29:22Z,34.09152,R+34,Ernst +34,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19055,Delaware,9932,4784,12,12,None,99,10003,99%,99% reported,edison,10,unknown,,,,,6454,3235,172,71,2579,2091,75,39,2020-12-05T23:01:42Z,32.41039,R+32,Ernst +32,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19057,Des Moines,19587,12534,17,17,None,98,19956,98%,98% reported,edison,10,unknown,,,,,9468,9296,591,232,4994,7083,326,131,2020-12-05T23:34:04Z,0.87813,R+0.88,Ernst +0.88,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19059,Dickinson,11180,7828,6,6,None,99,11244,99%,99% reported,edison,10,unknown,,,,,7149,3791,174,66,4671,3023,95,39,2020-12-05T23:06:37Z,30.03578,R+30,Ernst +30,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19061,Dubuque,53043,33820,36,36,None,98,53926,98%,98% reported,edison,10,unknown,,,,,26034,25433,1148,428,12804,20109,617,290,2020-12-05T23:01:21Z,1.13304,R+1.1,Ernst +1.1,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19063,Emmet,4796,2581,12,12,None,99,4853,99%,99% reported,edison,10,unknown,,,,,2965,1637,147,47,1323,1181,61,16,2020-12-05T23:05:11Z,27.68974,R+28,Ernst +28,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19065,Fayette,10095,5371,26,26,None,99,10186,99%,99% reported,edison,10,all,,,,,5865,3912,229,89,2490,2738,95,48,2020-12-05T23:32:02Z,19.34621,R+19,Ernst +19,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19067,Floyd,7964,4611,9,9,None,99,8032,99%,99% reported,edison,10,some,,,,,4181,3498,187,98,1967,2503,95,46,2020-12-05T23:05:40Z,8.57609,R+9,Ernst +9,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19069,Franklin,5059,2491,13,13,None,99,5130,99%,99% reported,edison,10,unknown,,,,,3270,1639,100,50,1396,1034,43,18,2020-12-05T23:05:02Z,32.23957,R+32,Ernst +32,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19071,Fremont,3807,2030,6,6,None,99,3857,99%,99% reported,edison,10,unknown,,,,,2563,1099,89,56,1214,752,42,22,2020-12-04T23:32:57Z,38.45548,R+38,Ernst +38,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19073,Greene,4990,3115,7,7,None,99,5057,99%,99% reported,edison,10,unknown,,,,,3063,1784,104,39,1648,1399,51,17,2020-12-04T23:14:41Z,25.63126,R+26,Ernst +26,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19075,Grundy,7212,3324,7,7,None,99,7276,99%,99% reported,edison,10,some,,,,,4900,2120,154,38,1911,1335,58,20,2020-12-04T23:33:31Z,38.54687,R+39,Ernst +39,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19077,Guthrie,6321,3305,9,9,None,99,6371,99%,99% reported,edison,10,unknown,,,,,4103,2000,162,56,1806,1406,73,20,2020-12-04T23:34:33Z,33.27005,R+33,Ernst +33,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19079,Hamilton,7866,4620,8,8,None,99,7943,99%,99% reported,edison,10,all,,,,,4679,2913,190,84,2337,2136,101,46,2020-12-04T23:36:00Z,22.45106,R+22,Ernst +22,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19081,Hancock,6075,2854,11,11,None,98,6172,98%,98% reported,edison,10,unknown,,,,,4004,1881,130,60,1585,1198,42,29,2020-12-05T23:19:33Z,34.9465,R+35,Ernst +35,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19083,Hardin,8838,4792,8,8,None,98,8989,98%,98% reported,edison,10,unknown,,,,,5639,2920,195,84,2593,2056,97,46,2020-12-05T23:05:51Z,30.76488,R+31,Ernst +31,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19085,Harrison,8004,3919,13,13,None,98,8155,98%,98% reported,edison,10,unknown,,,,,5059,2574,253,118,2085,1670,114,50,2020-12-05T23:05:06Z,31.04698,R+31,Ernst +31,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19087,Henry,9758,6241,10,10,None,98,9982,98%,98% reported,edison,10,unknown,,,,,5875,3457,310,116,3379,2606,180,76,2020-12-05T23:34:20Z,24.77967,R+25,Ernst +25,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19089,Howard,4906,2505,9,9,None,99,4958,99%,99% reported,edison,10,all,,,,,2716,2014,118,58,1065,1359,56,25,2020-12-05T23:01:56Z,14.30901,R+14,Ernst +14,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19091,Humboldt,5262,2813,10,10,None,99,5327,99%,99% reported,edison,10,unknown,,,,,3671,1443,108,40,1695,1047,54,17,2020-12-05T23:05:27Z,42.34132,R+42,Ernst +42,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19093,Ida,3815,1860,8,8,None,99,3849,99%,99% reported,edison,10,unknown,,,,,2757,964,66,28,1174,643,29,14,2020-12-05T23:06:12Z,46.99869,R+47,Ernst +47,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19095,Iowa,9624,5479,11,11,None,99,9742,99%,99% reported,edison,10,all,,,,,5794,3541,205,84,2782,2551,106,40,2020-12-04T23:32:03Z,23.41022,R+23,Ernst +23,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19097,Jackson,10908,6120,17,17,None,98,11135,98%,98% reported,edison,10,unknown,,,,,6175,4249,366,118,2768,3060,221,71,2020-12-05T23:01:29Z,17.65677,R+18,Ernst +18,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19099,Jasper,20008,10739,20,20,None,99,20184,99%,99% reported,edison,10,all,,,,,11405,7905,531,167,4785,5638,237,79,2020-12-05T23:34:44Z,17.493,R+17,Ernst +17,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19101,Jefferson,8798,6045,12,12,None,98,8959,98%,98% reported,edison,10,some,,,,,4008,4547,163,80,2020,3893,89,43,2020-12-05T23:35:10Z,6.12639,D+6,Greenfield +6,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19103,Johnson,82591,59748,58,58,None,98,83851,98%,98% reported,edison,10,unknown,,,,,23773,57063,1382,373,11798,46928,775,247,2020-12-05T23:02:27Z,40.30706,D+40,Greenfield +40,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19105,Jones,10898,5974,14,14,None,99,10989,99%,99% reported,edison,10,unknown,,,,,6320,4237,273,68,2745,3060,131,38,2020-12-05T23:01:38Z,19.1136,R+19,Ernst +19,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19107,Keokuk,5208,2315,11,11,None,98,5303,98%,98% reported,edison,10,unknown,,,,,3565,1489,101,53,1304,950,40,21,2020-12-04T23:37:34Z,39.86175,R+40,Ernst +40,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19109,Kossuth,9006,5025,20,20,None,99,9090,99%,99% reported,edison,10,unknown,,,,,5957,2799,193,57,2799,2110,85,31,2020-12-05T23:04:52Z,35.06551,R+35,Ernst +35,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19111,Lee,16541,9749,19,19,None,99,16734,99%,99% reported,edison,10,unknown,,,,,8489,7445,485,122,3982,5480,221,66,2020-12-05T23:22:27Z,6.31159,R+6,Ernst +6,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19113,Linn,126376,81330,86,86,None,99,127458,99%,99% reported,edison,10,unknown,,,,,53248,69125,3188,815,25750,53442,1635,503,2020-12-05T23:01:13Z,12.5633,D+13,Greenfield +13,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19115,Louisa,5255,2728,5,5,None,99,5332,99%,99% reported,edison,10,unknown,,,,,3259,1804,141,51,1439,1193,69,27,2020-12-05T23:35:40Z,27.68792,R+28,Ernst +28,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19117,Lucas,4542,2472,8,8,None,98,4630,98%,98% reported,edison,10,all,,,,,3105,1302,99,36,1477,929,46,20,2020-12-05T23:23:37Z,39.69617,R+40,Ernst +40,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19119,Lyon,6749,3288,8,8,None,98,6863,98%,98% reported,edison,10,unknown,,,,,5522,1073,104,50,2482,730,47,29,2020-12-05T23:06:17Z,65.92088,R+66,Ernst +66,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19121,Madison,9717,5281,10,10,None,99,9824,99%,99% reported,edison,10,all,,,,,6245,3168,218,86,2834,2317,98,32,2020-12-04T23:40:23Z,31.66615,R+32,Ernst +32,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19123,Mahaska,11220,6734,12,12,None,98,11404,98%,98% reported,edison,10,unknown,,,,,7860,2969,273,118,4268,2253,149,64,2020-12-05T22:57:23Z,43.5918,R+44,Ernst +44,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19125,Marion,19047,10104,17,17,None,99,19232,99%,99% reported,edison,10,unknown,,,,,12211,6269,423,144,5423,4408,206,67,2020-12-04T23:41:30Z,31.19651,R+31,Ernst +31,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19127,Marshall,17851,11286,19,19,None,98,18136,98%,98% reported,edison,10,some,,,,,9057,8187,442,165,4832,6098,249,107,2020-12-05T23:24:29Z,4.87368,R+5,Ernst +5,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19129,Mills,8150,5022,12,12,None,99,8268,99%,99% reported,edison,10,unknown,,,,,5347,2544,177,82,3029,1841,95,57,2020-12-05T23:25:07Z,34.39264,R+34,Ernst +34,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19131,Mitchell,5802,3461,11,11,None,100,5822,100%,100% reported,edison,10,unknown,,,,,3347,2282,124,49,1654,1706,69,32,2020-12-05T23:01:51Z,18.35574,R+18,Ernst +18,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19133,Monona,4656,2165,8,8,None,98,4728,98%,98% reported,edison,10,unknown,,,,,3054,1455,108,39,1172,930,46,17,2020-12-05T23:06:21Z,34.34278,R+34,Ernst +34,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19135,Monroe,4008,2242,8,8,None,98,4088,98%,98% reported,edison,10,unknown,,,,,2742,1148,84,34,1325,853,44,20,2020-12-05T23:02:51Z,39.77046,R+40,Ernst +40,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19137,Montgomery,5297,2893,3,3,None,99,5327,99%,99% reported,edison,10,unknown,,,,,3633,1520,98,46,1739,1087,48,19,2020-12-04T23:35:49Z,39.8905,R+40,Ernst +40,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19139,Muscatine,20428,12042,23,23,None,99,20671,99%,99% reported,edison,10,all,,,,,10278,9381,570,199,4949,6688,283,122,2020-12-04T23:36:08Z,4.39103,R+4,Ernst +4,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19141,O'Brien,7458,3595,9,9,None,99,7551,99%,99% reported,edison,10,some,,,,,5675,1640,105,38,2406,1112,52,25,2020-12-04T23:09:55Z,54.10298,R+54,Ernst +54,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19143,Osceola,3262,1430,8,8,None,98,3328,98%,98% reported,edison,10,some,,,,,2525,657,49,31,1006,386,22,16,2020-12-04T23:36:35Z,57.26548,R+57,Ernst +57,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19145,Page,7435,4225,9,9,None,99,7528,99%,99% reported,edison,10,unknown,,,,,5152,2067,138,78,2629,1488,63,45,2020-12-05T23:04:04Z,41.49294,R+41,Ernst +41,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19147,Palo Alto,4932,2768,6,6,None,99,4958,99%,99% reported,edison,10,unknown,,,,,3113,1677,106,36,1529,1173,50,16,2020-12-05T23:06:32Z,29.11598,R+29,Ernst +29,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19149,Plymouth,14028,7545,13,13,None,99,14188,99%,99% reported,edison,10,all,,,,,10145,3587,219,77,4922,2478,107,38,2020-12-04T23:42:06Z,46.74936,R+47,Ernst +47,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19151,Pocahontas,3774,2025,8,8,None,99,3823,99%,99% reported,edison,10,unknown,,,,,2641,1003,91,39,1261,705,39,20,2020-12-05T23:06:06Z,43.40223,R+43,Ernst +43,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19153,Polk,256069,139770,178,178,None,99,258755,99%,99% reported,edison,10,unknown,,,,,106443,142328,5313,1985,38929,97460,2355,1026,2020-12-05T23:04:09Z,14.0138,D+14,Greenfield +14,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19155,Pottawattamie,45033,27059,26,26,None,98,45744,98%,98% reported,edison,10,some,,,,,24720,18520,1269,524,12334,13741,663,321,2020-12-05T23:26:17Z,13.76768,R+14,Ernst +14,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19157,Poweshiek,10035,6234,4,4,None,99,10140,99%,99% reported,edison,10,unknown,,,,,5361,4381,202,91,2629,3464,96,45,2020-12-05T00:03:31Z,9.76582,R+10,Ernst +10,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19159,Ringgold,2693,1517,6,6,None,99,2714,99%,99% reported,edison,10,some,,,,,1870,732,75,16,896,574,39,8,2020-12-04T23:54:26Z,42.25771,R+42,Ernst +42,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19161,Sac,5478,2557,10,10,None,99,5535,99%,99% reported,edison,10,unknown,,,,,3849,1440,129,60,1559,923,48,27,2020-12-05T23:05:35Z,43.9759,R+44,Ernst +44,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19163,Scott,91540,63003,63,63,None,99,92599,99%,99% reported,edison,10,unknown,,,,,42941,45751,2139,709,24974,36392,1187,450,2020-12-05T23:36:12Z,3.0697,D+3,Greenfield +3,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19165,Shelby,6691,4211,9,9,None,98,6795,98%,98% reported,edison,10,unknown,,,,,4489,1989,156,57,2564,1516,97,34,2020-12-05T23:05:44Z,37.36362,R+37,Ernst +37,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19167,Sioux,18886,8284,16,16,None,99,19051,99%,99% reported,edison,10,all,,,,,15785,2828,192,81,6385,1785,74,40,2020-12-05T00:02:12Z,68.60638,R+69,Ernst +69,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19169,Story,50469,30072,43,43,None,99,51038,99%,99% reported,edison,10,unknown,,,,,20750,28216,1133,370,8576,20751,533,212,2020-12-05T23:04:43Z,14.79324,D+15,Greenfield +15,democrat,greenfieldt,iowa,2021-05-04T15:34:00.163548Z
19171,Tama,8962,3928,16,16,None,99,9048,99%,99% reported,edison,10,all,,,,,5090,3588,205,79,1768,2055,78,27,2020-12-05T00:01:31Z,16.75965,R+17,Ernst +17,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19173,Taylor,3210,1949,7,7,None,99,3249,99%,99% reported,edison,10,some,,,,,2337,762,83,28,1359,524,47,19,2020-12-05T23:38:26Z,49.06542,R+49,Ernst +49,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19175,Union,6119,3626,9,9,None,99,6185,99%,99% reported,edison,10,unknown,,,,,3820,2051,172,76,1981,1520,88,37,2020-12-05T23:03:55Z,28.90995,R+29,Ernst +29,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19177,Van Buren,3751,1472,9,9,None,99,3792,99%,99% reported,edison,10,some,,,,,2583,1065,75,28,844,590,28,10,2020-12-05T22:53:09Z,40.46921,R+40,Ernst +40,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19179,Wapello,15334,8304,22,22,None,98,15633,98%,98% reported,edison,10,unknown,,,,,8464,6344,394,132,3489,4583,165,67,2020-12-05T23:02:32Z,13.82549,R+14,Ernst +14,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19181,Warren,30680,17358,31,31,None,99,31039,99%,99% reported,edison,10,all,,,,,17276,12478,692,234,7717,9210,317,114,2020-12-04T23:58:15Z,15.63885,R+16,Ernst +16,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19183,Washington,11649,6991,10,10,None,99,11765,99%,99% reported,edison,10,all,,,,,6773,4519,262,95,3361,3453,127,50,2020-12-04T23:57:42Z,19.3493,R+19,Ernst +19,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19185,Wayne,3051,1579,5,5,None,98,3109,98%,98% reported,edison,10,unknown,,,,,2186,784,53,28,971,563,27,18,2020-12-05T23:03:02Z,45.95215,R+46,Ernst +46,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19187,Webster,17616,9987,28,28,None,99,17822,99%,99% reported,edison,10,some,,,,,10195,6845,403,173,4731,4976,186,94,2020-12-04T23:56:22Z,19.0168,R+19,Ernst +19,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19189,Winnebago,5922,2931,11,11,None,99,5970,99%,99% reported,edison,10,unknown,,,,,3336,2361,153,72,1288,1556,51,36,2020-12-05T22:57:59Z,16.46403,R+16,Ernst +16,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19191,Winneshiek,11956,8705,11,11,None,99,12064,99%,99% reported,edison,10,unknown,,,,,6039,5581,218,118,3728,4772,128,77,2020-12-05T23:01:47Z,3.83071,R+4,Ernst +4,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19193,Woodbury,44472,27028,45,45,None,98,45362,98%,98% reported,edison,10,unknown,,,,,24175,18674,994,629,12646,13563,492,327,2020-12-05T23:04:39Z,12.36958,R+12,Ernst +12,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19195,Worth,4372,1918,8,8,None,99,4418,99%,99% reported,edison,10,unknown,,,,,2425,1803,98,46,787,1077,37,17,2020-12-05T23:01:59Z,14.2269,R+14,Ernst +14,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
19197,Wright,6186,3313,10,10,None,99,6254,99%,99% reported,edison,10,unknown,,,,,3889,2063,158,76,1830,1370,66,47,2020-12-05T23:05:31Z,29.51827,R+30,Ernst +30,republican,ernstj,iowa,2021-05-04T15:34:00.163548Z
