fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_cornynj,results_hegarm,results_mckennonk,results_collinsda,results_write_ins,results_absentee_cornynj,results_absentee_hegarm,results_absentee_mckennonk,results_absentee_collinsda,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
48167,Galveston,153386,138502,93,93,Released as a precinct as first report of the night,99,155060,99%,99% reported,edison,10,unknown,,137290,,,94317,55094,3003,969,3,85353,49947,2423,779,0,2021-02-17T16:50:26Z,25.57143,R+26,Cornyn +26,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48169,Garza,1617,1215,7,7,Released as a precinct as first report of the night,98,1653,98%,98% reported,edison,10,unknown,,1568,,,1374,225,11,7,0,1043,164,4,4,0,2021-02-17T16:50:36Z,71.05751,R+71,Cornyn +71,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48171,Gillespie,15779,12618,14,14,Released as a precinct as first report of the night,100,15846,100%,100% reported,edison,10,unknown,,13119,,,12543,2996,200,39,1,9810,2645,138,25,0,2021-02-17T16:50:49Z,60.50447,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48173,Glasscock,646,485,5,5,Released as a precinct as first report of the night,99,653,99%,99% reported,edison,10,unknown,,495,,,603,35,5,3,0,453,27,4,1,0,2021-02-17T16:50:59Z,87.9257,R+88,Cornyn +88,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48175,Goliad,3909,2848,10,10,Released as a precinct as first report of the night,98,3988,98%,98% reported,edison,10,unknown,,3358,,,3000,840,43,14,12,2164,646,25,5,8,2021-02-17T16:51:11Z,55.2571,R+55,Cornyn +55,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48177,Gonzales,7531,5937,16,16,Released as a precinct as first report of the night,98,7647,98%,98% reported,edison,10,unknown,,5788,,,5617,1782,89,42,1,4454,1401,55,27,0,2021-02-17T16:51:22Z,50.92285,R+51,Cornyn +51,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48179,Gray,7688,5688,8,8,Released as a precinct as first report of the night,99,7782,99%,99% reported,edison,10,unknown,,7277,,,6705,774,167,42,0,4974,579,103,32,0,2021-02-17T16:51:30Z,77.1462,R+77,Cornyn +77,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48181,Grayson,58974,49919,37,37,Released as a precinct as first report of the night,99,59439,99%,99% reported,edison,10,unknown,,43337,,,43735,13938,1008,293,0,37103,11859,749,208,0,2021-02-17T16:51:35Z,50.52566,R+51,Cornyn +51,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48183,Gregg,47484,42271,22,22,Released as a precinct as first report of the night,99,47982,99%,99% reported,edison,10,unknown,,51605,,,32467,14025,787,204,1,29078,12412,615,166,0,2021-02-17T16:51:43Z,38.83835,R+39,Cornyn +39,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48185,Grimes,12275,9412,15,15,Released as a precinct as first report of the night,99,12413,99%,99% reported,edison,10,unknown,,7009,,,9338,2678,199,60,,7101,2145,125,41,,2021-01-08T19:59:01Z,54.25662,R+54,Cornyn +54,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48187,Guadalupe,76981,67554,72,72,Released as a precinct as first report of the night,99,77592,99%,99% reported,edison,10,some,,55597,,,48308,26697,1545,428,3,42067,23963,1190,334,0,2021-01-08T19:59:11Z,28.07316,R+28,Cornyn +28,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48189,Hale,9376,7351,31,31,Released as a precinct as first report of the night,98,9584,98%,98% reported,edison,10,unknown,,8534,,,6999,2155,155,67,,5619,1592,104,36,,2021-02-17T17:07:14Z,51.66382,R+52,Cornyn +52,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48191,Hall,1140,793,5,5,Released as a precinct as first report of the night,98,1168,98%,98% reported,edison,10,unknown,,871,,,967,156,7,10,0,670,113,5,5,0,2021-02-17T17:07:21Z,71.14035,R+71,Cornyn +71,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48193,Hamilton,4294,3245,12,12,Released as a precinct as first report of the night,99,4349,99%,99% reported,edison,10,unknown,,3191,,,3574,594,63,45,18,2684,474,45,42,0,2021-02-17T17:07:32Z,69.39916,R+69,Cornyn +69,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48195,Hansford,2028,1348,8,8,Released as a precinct as first report of the night,99,2047,99%,99% reported,edison,10,unknown,,1429,,,1844,158,21,5,,1229,104,10,5,,2021-02-22T20:10:56Z,83.13609,R+83,Cornyn +83,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48197,Hardeman,1555,1001,4,4,Released as a precinct as first report of the night,98,1580,98%,98% reported,edison,10,unknown,,1239,,,1313,232,9,1,0,834,161,5,1,0,2021-02-17T17:07:43Z,69.51768,R+70,Cornyn +70,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48199,Hardin,27384,22582,20,20,Released as a precinct as first report of the night,99,27635,99%,99% reported,edison,10,unknown,,18988,,,23516,3388,393,87,0,19347,2900,274,61,0,2021-02-17T17:08:02Z,73.50278,R+74,Cornyn +74,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48201,Harris,1614525,1420107,1013,1013,Released as a precinct as first report of the night,98,1640818,98%,98% reported,edison,10,some,,1267589,,,718228,854158,29217,12889,33,627044,759511,23639,9883,30,2021-02-17T17:08:12Z,8.41919,D+8,Hegar +8,democrat,hegarm,texas,2021-05-06T16:48:45.371090Z
48203,Harrison,29384,25284,27,27,Released as a precinct as first report of the night,99,29710,99%,99% reported,edison,10,unknown,,29321,,,21231,7612,440,101,0,18276,6596,329,83,0,2021-02-17T17:08:09Z,46.34835,R+46,Cornyn +46,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48205,Hartley,2072,1614,7,7,Released as a precinct as first report of the night,100,2078,100%,100% reported,edison,10,unknown,,1711,,,1859,176,27,10,0,1455,135,20,4,0,2021-02-17T17:08:17Z,81.22587,R+81,Cornyn +81,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48207,Haskell,2183,1364,5,5,Released as a precinct as first report of the night,99,2214,99%,99% reported,edison,10,unknown,,1208,,,1808,347,15,13,,1117,232,8,7,,2020-11-24T13:26:52Z,66.92625,R+67,Cornyn +67,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48209,Hays,108546,97629,69,69,Released as a precinct as first report of the night,99,109357,99%,99% reported,edison,10,all,,65929,,,49539,55597,2595,814,1,44081,50806,2089,653,0,2021-01-08T20:00:53Z,5.58104,D+6,Hegar +6,democrat,hegarm,texas,2021-05-06T16:48:45.371090Z
48211,Hemphill,1693,1154,9,9,Released as a precinct as first report of the night,98,1720,98%,98% reported,edison,10,unknown,,1081,,,1465,197,22,9,0,999,139,12,4,0,2021-02-17T17:09:21Z,74.89663,R+75,Cornyn +75,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48213,Henderson,36096,29551,28,28,Released as a precinct as first report of the night,99,36310,99%,99% reported,edison,10,unknown,,26045,,,28717,6672,526,180,1,23486,5580,368,117,0,2021-02-17T17:09:31Z,61.07325,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48215,Hidalgo,209483,178958,256,256,Released as a precinct as first report of the night,95,220884,95%,95% reported,edison,10,unknown,,168180,,,84284,116962,5072,3119,46,71441,101271,3860,2353,33,2021-02-17T17:10:20Z,15.59936,D+16,Hegar +16,democrat,hegarm,texas,2021-05-06T16:48:45.371090Z
48217,Hill,14827,9572,22,22,Released as a precinct as first report of the night,99,14931,99%,99% reported,edison,10,all,,8740,,,11845,2688,196,98,,7533,1881,105,53,,2021-02-17T17:10:57Z,61.75895,R+62,Cornyn +62,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48219,Hockley,7988,6240,15,15,Released as a precinct as first report of the night,99,8095,99%,99% reported,edison,10,unknown,,6866,,,6449,1384,124,28,3,5067,1084,75,14,0,2021-02-17T17:11:49Z,63.40761,R+63,Cornyn +63,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48221,Hood,32181,25349,16,16,Released as a precinct as first report of the night,99,32541,99%,99% reported,edison,10,unknown,,23816,,,26253,5228,509,189,2,20536,4371,311,129,2,2021-02-22T20:05:28Z,65.33358,R+65,Cornyn +65,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48223,Hopkins,15647,12743,22,22,Released as a precinct as first report of the night,98,15939,98%,98% reported,edison,10,unknown,,12167,,,12497,2833,236,81,0,10171,2349,166,57,0,2021-02-17T17:11:14Z,61.76264,R+62,Cornyn +62,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48225,Houston,9334,6985,22,22,Released as a precinct as first report of the night,99,9437,99%,99% reported,edison,10,unknown,,7268,,,6984,2230,92,28,0,5159,1751,62,13,0,2021-02-17T17:11:28Z,50.93208,R+51,Cornyn +51,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48227,Howard,10051,8167,27,27,Released as a precinct as first report of the night,98,10240,98%,98% reported,edison,10,unknown,,8479,,,7854,1959,193,45,,6398,1604,139,26,,2021-02-22T19:54:41Z,58.65088,R+59,Cornyn +59,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48229,Hudspeth,1101,565,5,5,Released as a precinct as first report of the night,95,1165,95%,95% reported,edison,10,unknown,,355,,,680,383,22,15,1,362,190,9,4,0,2020-12-11T21:49:25Z,26.97548,R+27,Cornyn +27,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48231,Hunt,38058,27946,34,34,Released as a precinct as first report of the night,99,38574,99%,99% reported,edison,10,unknown,,22277,,,28888,8319,628,223,0,21024,6392,387,143,0,2021-02-17T17:12:02Z,54.04646,R+54,Cornyn +54,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48233,Hutchinson,8693,6937,9,9,Released as a precinct as first report of the night,99,8771,99%,99% reported,edison,10,unknown,,7976,,,7575,900,178,36,4,6098,698,117,24,0,2021-02-17T17:12:21Z,76.78592,R+77,Cornyn +77,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48235,Irion,880,662,5,5,Released as a precinct as first report of the night,99,889,99%,99% reported,edison,10,unknown,,640,,,760,111,9,0,,568,89,5,0,,2021-02-17T17:12:38Z,73.75,R+74,Cornyn +74,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48237,Jack,3700,2877,7,7,Released as a precinct as first report of the night,98,3782,98%,98% reported,edison,10,unknown,,2721,,,3322,319,41,17,1,2580,255,29,13,0,2021-02-17T17:12:40Z,81.16216,R+81,Cornyn +81,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48239,Jackson,6309,5059,10,10,Released as a precinct as first report of the night,100,6340,100%,100% reported,edison,10,unknown,,4125,,,5167,1021,81,26,14,4181,807,51,20,0,2021-02-17T17:12:46Z,65.71564,R+66,Cornyn +66,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48241,Jasper,15389,12543,21,21,Released as a precinct as first report of the night,99,15608,99%,99% reported,edison,10,unknown,,13365,,,12312,2851,180,42,4,10000,2390,120,33,0,2021-02-17T17:12:58Z,61.47898,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48243,Jeff Davis,1286,1025,6,6,Released as a precinct as first report of the night,99,1305,99%,99% reported,edison,10,unknown,,1320,,,767,483,30,6,,601,400,18,6,,2021-02-17T17:13:11Z,22.08398,R+22,Cornyn +22,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48245,Jefferson,92926,82648,140,140,Released as a precinct as first report of the night,98,94739,98%,98% reported,edison,10,unknown,,111555,,,46928,44112,1418,464,4,41745,39438,1090,375,0,2021-02-17T17:13:22Z,3.03037,R+3,Cornyn +3,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48247,Jim Hogg,1844,1311,6,6,Released as a precinct as first report of the night,91,2036,91%,91% reported,edison,10,unknown,,974,,,652,1136,30,26,0,398,882,15,16,0,2021-02-17T17:13:42Z,26.24729,D+26,Hegar +26,democrat,hegarm,texas,2021-05-06T16:48:45.371090Z
48249,Jim Wells,13260,9682,22,22,Released as a precinct as first report of the night,97,13669,97%,97% reported,edison,10,unknown,,4321,,,6957,6025,170,108,0,4980,4531,106,65,0,2021-02-17T17:13:54Z,7.02866,R+7,Cornyn +7,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48251,Johnson,71463,60697,36,36,Released as a precinct as first report of the night,99,72005,99%,99% reported,edison,10,unknown,,51853,,,54403,15474,1217,369,0,46065,13455,916,261,0,2021-02-17T17:14:07Z,54.47434,R+54,Cornyn +54,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48253,Jones,6621,4323,12,12,Released as a precinct as first report of the night,98,6741,98%,98% reported,edison,10,unknown,,3234,,,5546,967,81,27,0,3593,665,48,17,0,2021-02-17T17:14:19Z,69.15874,R+69,Cornyn +69,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48255,Karnes,5089,3575,15,15,Released as a precinct as first report of the night,97,5249,97%,97% reported,edison,10,unknown,,2303,,,3833,1178,58,20,0,2636,890,34,15,0,2021-02-17T17:14:31Z,52.17135,R+52,Cornyn +52,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48257,Kaufman,56471,48231,31,31,Released as a precinct as first report of the night,100,56703,100%,100% reported,edison,10,all,,36321,,,37649,17507,961,352,2,31918,15301,746,266,0,2021-01-08T20:03:55Z,35.66786,R+36,Cornyn +36,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48259,Kendall,26392,23479,11,11,Released as a precinct as first report of the night,100,26438,100%,100% reported,edison,10,unknown,,20363,,,20584,5335,374,99,,18194,4920,294,71,,2021-01-08T20:04:07Z,57.77887,R+58,Cornyn +58,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48261,Kenedy,169,111,6,6,Released as a precinct as first report of the night,87,194,87%,87% reported,edison,10,unknown,,104,,,107,57,4,1,,70,37,3,1,,2021-02-17T17:14:45Z,29.5858,R+30,Cornyn +30,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48263,Kent,445,309,7,7,Released as a precinct as first report of the night,96,462,96%,96% reported,edison,10,unknown,,353,,,386,53,4,2,0,260,47,2,0,0,2021-02-17T17:14:56Z,74.83146,R+75,Cornyn +75,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48265,Kerr,27543,23889,21,21,Released as a precinct as first report of the night,99,27745,99%,99% reported,edison,10,all,,26771,,,21022,5946,446,128,1,18138,5332,327,92,0,2021-02-22T20:05:48Z,54.73623,R+55,Cornyn +55,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48267,Kimble,2253,1778,8,8,Released as a precinct as first report of the night,98,2292,98%,98% reported,edison,10,unknown,,1950,,,1962,254,28,9,0,1553,201,19,5,0,2021-02-17T17:15:10Z,75.81003,R+76,Cornyn +76,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48269,King,154,0,5,5,Released as a precinct as first report of the night,97,159,97%,97% reported,edison,10,unknown,,125,,,149,5,0,0,0,0,0,0,0,0,2021-02-17T17:15:21Z,93.50649,R+94,Cornyn +94,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48271,Kinney,1508,1269,4,4,Released as a precinct as first report of the night,94,1603,94%,94% reported,edison,10,unknown,,1498,,,1070,395,25,13,5,902,334,19,9,5,2021-02-17T17:15:32Z,44.76127,R+45,Cornyn +45,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48273,Kleberg,10708,8728,18,18,Released as a precinct as first report of the night,98,10944,98%,98% reported,edison,10,unknown,,8039,,,5374,5067,183,84,0,4261,4280,124,63,0,2021-02-22T20:06:00Z,2.86702,R+3,Cornyn +3,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48275,Knox,1431,763,7,7,Released as a precinct as first report of the night,98,1456,98%,98% reported,edison,10,unknown,,343,,,1147,263,15,5,1,612,149,2,0,0,2021-02-17T17:15:44Z,61.77498,R+62,Cornyn +62,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48283,La Salle,2147,1469,5,5,Released as a precinct as first report of the night,89,2406,89%,89% reported,edison,10,unknown,,1195,,,1082,1005,30,29,1,745,690,17,17,0,2021-02-17T17:16:09Z,3.5864,R+4,Cornyn +4,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48285,La Vaca,10038,7235,20,20,Released as a precinct as first report of the night,98,10197,98%,98% reported,edison,10,unknown,,5887,,,8599,1305,109,23,2,6157,994,66,16,2,2021-02-22T20:11:19Z,72.66388,R+73,Cornyn +73,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48277,Lamar,21165,16477,27,27,Released as a precinct as first report of the night,99,21418,99%,99% reported,edison,10,unknown,,15300,,,16476,4295,279,101,14,12648,3561,199,69,0,2021-02-17T17:15:56Z,57.55256,R+58,Cornyn +58,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48279,Lamb,4370,3062,12,12,Released as a precinct as first report of the night,99,4408,99%,99% reported,edison,10,unknown,,2723,,,3469,802,75,22,2,2443,560,47,12,0,2021-02-17T17:16:01Z,61.02975,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48281,Lampasas,10330,8584,10,10,Released as a precinct as first report of the night,99,10399,99%,99% reported,edison,10,unknown,,6404,,,8102,1978,189,61,,6675,1725,139,45,,2020-11-24T13:26:51Z,59.28364,R+59,Cornyn +59,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48287,Lee,8032,6507,16,16,Released as a precinct as first report of the night,99,8086,99%,99% reported,edison,10,unknown,,5270,,,6211,1689,96,36,0,5000,1412,69,26,0,2021-02-17T17:16:28Z,56.2998,R+56,Cornyn +56,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48289,Leon,8592,5656,18,18,Released as a precinct as first report of the night,99,8674,99%,99% reported,edison,10,unknown,,4924,,,7421,1028,102,41,0,4860,717,57,22,0,2021-02-22T20:11:32Z,74.40642,R+74,Cornyn +74,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48291,Liberty,29009,24129,30,30,Released as a precinct as first report of the night,99,29334,99%,99% reported,edison,10,unknown,,23806,,,22743,5662,477,127,0,19165,4520,351,93,0,2021-02-17T17:16:35Z,58.88173,R+59,Cornyn +59,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48293,Limestone,8967,6792,21,21,Released as a precinct as first report of the night,99,9095,99%,99% reported,edison,10,unknown,,6531,,,6656,2112,122,77,0,4960,1689,96,47,0,2021-02-17T17:16:48Z,50.6747,R+51,Cornyn +51,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48295,Lipscomb,1324,562,7,7,Released as a precinct as first report of the night,98,1353,98%,98% reported,edison,10,unknown,,482,,,1181,117,25,1,0,489,69,4,0,0,2021-02-17T17:17:07Z,80.36254,R+80,Cornyn +80,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48297,Live Oak,4981,3388,15,15,Released as a precinct as first report of the night,99,5054,99%,99% reported,edison,10,unknown,,3171,,,4122,790,55,14,0,2783,563,36,6,0,2021-02-17T17:17:19Z,66.8942,R+67,Cornyn +67,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48299,Llano,12596,11135,10,10,Released as a precinct as first report of the night,99,12660,99%,99% reported,edison,10,unknown,,11573,,,10047,2331,171,47,,8855,2120,121,39,,2021-02-22T20:06:18Z,61.25754,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48301,Loving,65,45,5,5,Released as a precinct as first report of the night,98,66,98%,98% reported,edison,10,unknown,,56,,,58,5,2,0,0,41,3,1,0,0,2021-02-17T17:17:35Z,81.53846,R+82,Cornyn +82,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48303,Lubbock,119504,105230,98,98,Released as a precinct as first report of the night,99,120771,99%,99% reported,edison,10,unknown,,108791,,,79459,36319,3018,702,6,70495,31861,2348,526,0,2021-02-17T17:17:49Z,36.09921,R+36,Cornyn +36,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48305,Lynn,2263,2262,15,15,Released as a precinct as first report of the night,99,2293,99%,99% reported,edison,10,all,,1615,,,1817,411,25,10,0,1817,411,25,9,0,2021-02-22T20:06:31Z,62.12992,R+62,Cornyn +62,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48313,Madison,5223,4325,5,5,Released as a precinct as first report of the night,99,5297,99%,99% reported,edison,10,unknown,,4216,,,4118,1030,61,14,,3399,874,40,12,,2021-01-08T20:05:26Z,59.12311,R+59,Cornyn +59,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48315,Marion,4758,3637,10,10,Released as a precinct as first report of the night,98,4864,98%,98% reported,edison,10,unknown,,3462,,,3380,1276,85,17,0,2566,1001,57,13,0,2021-02-17T17:18:27Z,44.22026,R+44,Cornyn +44,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48317,Martin,2112,1667,6,6,Released as a precinct as first report of the night,98,2160,98%,98% reported,edison,10,unknown,,738,,,1811,263,27,11,,1443,196,20,8,,2020-11-24T13:26:53Z,73.29545,R+73,Cornyn +73,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48319,Mason,2455,1801,5,5,Released as a precinct as first report of the night,96,2553,96%,96% reported,edison,10,all,,2092,,,1980,443,25,7,0,1775,0,20,6,0,2020-12-14T20:12:23Z,62.60692,R+63,Cornyn +63,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48321,Matagorda,13482,10783,19,19,Released as a precinct as first report of the night,98,13726,98%,98% reported,edison,10,unknown,,12052,,,9647,3551,222,62,0,7680,2901,156,46,0,2021-02-17T17:18:40Z,45.21584,R+45,Cornyn +45,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48323,Maverick,14289,10691,14,14,Released as a precinct as first report of the night,93,15346,93%,93% reported,edison,10,unknown,,9456,,,5708,7956,269,349,7,4114,6189,170,213,5,2020-12-11T21:53:06Z,15.73238,D+16,Hegar +16,democrat,hegarm,texas,2021-05-06T16:48:45.371090Z
48307,McCulloch,3385,2632,4,4,Released as a precinct as first report of the night,99,3436,99%,99% reported,edison,10,unknown,,3128,,,2843,460,63,19,,2195,382,44,11,,2021-02-17T17:18:08Z,70.39882,R+70,Cornyn +70,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48309,McLennan,96129,78872,92,92,Released as a precinct as first report of the night,98,97771,98%,98% reported,edison,10,unknown,,70693,,,60036,33439,2015,636,3,48454,28574,1404,440,0,2021-02-17T17:18:13Z,27.66803,R+28,Cornyn +28,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48311,McMullen,500,359,5,5,Released as a precinct as first report of the night,97,516,97%,97% reported,edison,10,unknown,,417,,,454,43,2,1,0,337,21,1,0,0,2021-02-17T17:18:21Z,82.2,R+82,Cornyn +82,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48325,Medina,22212,19554,8,8,Released as a precinct as first report of the night,98,22644,98%,98% reported,edison,10,unknown,,18044,,,15594,6207,313,96,2,13784,5441,250,79,0,2021-01-08T20:05:51Z,42.26094,R+42,Cornyn +42,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48327,Menard,1000,779,7,7,Released as a precinct as first report of the night,97,1028,97%,97% reported,edison,10,unknown,,813,,,797,189,10,4,0,620,154,2,3,0,2021-02-17T17:18:57Z,60.8,R+61,Cornyn +61,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48329,Midland,58528,49593,45,45,Released as a precinct as first report of the night,99,58856,99%,99% reported,edison,10,unknown,,52107,,,45733,11417,1162,216,0,38850,9714,890,139,0,2021-02-17T17:19:09Z,58.63177,R+59,Cornyn +59,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48331,Milam,10331,8710,12,12,Released as a precinct as first report of the night,98,10576,98%,98% reported,edison,10,unknown,,7689,,,7759,2382,136,54,0,6560,2012,97,41,0,2021-02-17T17:19:20Z,52.04724,R+52,Cornyn +52,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48333,Mills,2487,1934,8,8,Released as a precinct as first report of the night,99,2505,99%,99% reported,edison,10,unknown,,2437,,,2196,252,30,9,,1691,209,28,6,,2021-02-17T17:19:26Z,78.16647,R+78,Cornyn +78,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
48335,Mitchell,2540,1867,7,7,Released as a precinct as first report of the night,98,2579,98%,98% reported,edison,10,unknown,,2166,,,2129,359,40,12,0,1565,266,29,7,0,2021-02-17T17:19:33Z,69.68504,R+70,Cornyn +70,republican,cornynj,texas,2021-05-06T16:48:45.371090Z
